 1.70043698e-19 -7.25007263e-20 -1.86464921e-19 8.64238304e-21
 2.22001896e-19 1.60036287e-19 -1.76543167e-19 -1.55536425e-19
 1.30477160e-16 9.84311842e-19 1.18072047e-16 1.59083309e-17
 -7.58530474e-17 2.03090707e-18 -1.01736606e-16 -2.23669307e-17
 2.60598075e-17 -6.62923719e-18 -1.41203296e-17 -2.09308790e-18
 9.73223421e-18 2.45350372e-18 -5.15700282e-18 5.04712523e-20
 4.20836804e-18 5.98025113e-19 -3.54695254e-18 -1.15096557e-18
 1.68827057e-18 -3.83970623e-19 -1.80745522e-18 3.13891881e-19
 1.47006862e-18 8.23607192e-20 -1.15867720e-18 5.69695831e-20
 1.06660656e-18 -4.73544357e-20 -5.08942459e-19 2.44249891e-20
 4.29585228e-19 1.40408946e-19 -3.89025697e-19 -9.74617285e-20
 2.82311538e-19 1.31290107e-20 -9.13378960e-17 -3.59475489e-18
 -4.37645110e-17 6.74494983e-18 -1.68469677e-18 9.27362442e-18
 -1.94848225e-17 4.04589489e-17 -1.18882048e-17 -2.63621072e-17
 4.09665576e-18 -1.82217963e-19 -3.33393285e-18 -9.80175939e-20
 3.61291933e-19 -1.31799650e-18 -8.17515801e-19 1.95113047e-18
 1.06433041e-18 2.57388828e-19 2.64360544e-19 -1.26492459e-20
 3.32244705e-19 3.98188203e-19 -3.32876511e-19 9.21148330e-21
 2.74420848e-19 5.69100261e-21 -3.85556646e-19 -1.09836350e-19
 -2.44614473e-20 -1.57601068e-19 -2.26695117e-20 -4.23516474e-21
 8.29372973e-20 -5.09543257e-20 -5.61795059e-20 5.21454658e-20
 6.54137478e-17 -7.28150550e-20 2.07592971e-17 -2.69695290e-18
 8.50177299e-18 -7.16864497e-19 -5.16714196e-18 5.08117198e-19
 1.91603216e-17 -1.64045930e-17 1.68333879e-17 -1.77276551e-17
 -3.11504697e-18 1.36155252e-18 3.91800412e-18 9.23017758e-19
 -1.83003212e-18 -2.26435730e-19 7.29489538e-19 -7.10316536e-20
 -1.68368193e-18 -1.63004212e-19 7.02322515e-19 -4.44576492e-19
 -4.56158018e-19 -3.21104896e-19 3.41323776e-19 -6.79810115e-20
 -9.02843446e-20 -9.25846716e-20 4.08727385e-19 -1.34201783e-20
 -2.77634498e-19 1.02861564e-19 1.51267660e-19 2.16522797e-20
 -1.26568650e-19 -3.31401641e-20 -4.25771109e-17 1.44147802e-18
 -1.74548249e-17 -4.05205342e-18 -1.34108162e-18 -2.72829312e-18
 -2.36877982e-18 3.56217059e-18 1.80984973e-18 -5.72872205e-19
 -5.67036450e-18 7.48570992e-18 -1.04782244e-17 4.74569730e-18
 -3.83523963e-19 -9.59962953e-19 -6.45689715e-19 -2.14580908e-18
 1.06359114e-18 1.72778508e-18 5.54303799e-19 -1.70038555e-19
 1.94768509e-19 -1.24235911e-19 -2.35056150e-19 -4.36585927e-20
 1.88967150e-19 1.73436613e-19 -3.30531234e-19 -1.45755841e-19
 -9.41612111e-20 1.35975258e-19 3.02713944e-20 -1.02980678e-19
 4.19340152e-20 -1.06382044e-19 -2.12184731e-20 -5.23042845e-20
 3.18117796e-17 1.74151297e-19 1.15811030e-17 1.08565801e-19
 1.84651172e-18 7.17241692e-19 5.27333068e-19 -2.53376340e-18
 2.44295705e-19 -2.92865281e-18 -1.93023983e-19 -3.38611016e-18
 -4.09604140e-18 1.37884391e-18 5.66471326e-18 -2.32692855e-18
 -3.22080093e-19 6.85064366e-19 -7.20713511e-19 6.11928365e-19
 -1.03404078e-18 -2.75146742e-19 4.04284446e-20 -2.11857498e-19
 8.91400629e-20 -3.58761467e-19 -8.85305280e-20 1.18147861e-19
 2.77370463e-19 -6.42553900e-20 1.42062524e-19 -3.28622314e-20
 -5.40269505e-20 -6.55921139e-20 -3.51420516e-20 7.48300669e-20
 2.45542859e-20 -4.76456033e-21 -2.33027548e-17 -2.34298909e-19
 -9.13160743e-18 -3.42679421e-19 -7.11626990e-19 -1.07203931e-18
 -1.11805196e-18 5.50313335e-19 7.08608994e-19 1.99092116e-18
 -8.90153921e-19 -1.33222732e-18 2.76994821e-18 -6.38781956e-20
 1.06919200e-18 1.09837674e-18 -2.61208098e-18 1.41523985e-19
 2.14163963e-18 1.19802222e-19 7.82649009e-19 -6.23545289e-19
 2.58005699e-19 -1.33867602e-19 -3.02209241e-19 -6.57112279e-20
 2.25756749e-19 6.46358931e-20 -3.84050198e-19 -6.61744490e-20
 -9.60574362e-20 -2.10500922e-20 2.50162340e-20 -3.96252601e-20
 5.01188648e-20 5.17484191e-20 -2.56880732e-20 -7.91446410e-20
 1.73504389e-17 -2.60958940e-19 7.42518241e-18 1.45228266e-18
 -1.20217707e-20 7.77771460e-19 1.46227464e-18 -1.55964077e-18
 -1.21807653e-18 4.38270067e-19 1.36312825e-18 3.41873747e-20
 -2.55032772e-18 1.60813010e-18 1.22451192e-18 2.51252471e-18
 -6.48750753e-18 -6.39820895e-19 -1.00932822e-17 -2.60565202e-19
 7.40832363e-20 -1.14535729e-18 -9.88376031e-19 5.16071367e-19
 7.90738259e-19 -2.36355280e-19 -5.54152215e-19 -1.52035797e-19
 6.44271887e-19 -3.29820071e-19 -6.53119744e-20 -7.24874914e-20
 1.03612440e-19 1.18233888e-19 -1.52652528e-19 6.08540233e-20
 1.04067532e-19 -1.24407964e-21 -1.36286631e-17 1.32378677e-19
 -5.56938077e-18 -9.15536737e-19 -1.44062213e-19 -4.39719287e-19
 -9.95404032e-19 6.50539501e-19 7.86792544e-19 -6.04735202e-19
 -8.00341764e-19 -5.26698983e-19 1.51028471e-18 -3.79675901e-20
 -5.06695858e-19 -1.04881704e-18 1.81124223e-18 -1.59246165e-18
 -8.70027961e-18 2.39845816e-18 -3.73648071e-19 1.65338184e-18
 1.57379334e-18 -6.98656598e-19 -1.10864426e-18 1.43079085e-19
 7.42268803e-19 1.64661881e-19 -8.18606750e-19 -2.30167969e-19
 1.58912116e-19 -3.69518123e-20 -1.96252796e-19 7.56043080e-20
 2.42027064e-19 1.58315752e-19 -1.85027463e-19 -5.34954246e-20
 1.14143879e-17 8.71385144e-20 3.59744824e-18 -1.12896588e-18
 8.93268949e-19 4.69415071e-19 -2.03273459e-20 -1.05312003e-18
 2.60511997e-19 -1.51521290e-19 -4.07568294e-19 -2.44233348e-20
 7.03564624e-20 7.54262987e-19 -1.05780167e-18 6.83833521e-19
 8.42100128e-19 2.37764795e-19 -1.55434354e-19 -7.02557581e-20
 7.49858439e-18 1.29148536e-18 3.49578824e-18 1.21308022e-18
 -7.28547957e-19 -6.29451359e-20 4.24126353e-19 -3.39193682e-19
 4.76851785e-20 -3.04170855e-20 4.97544952e-19 -1.53511487e-19
 -3.05801792e-19 5.73600124e-20 1.55988056e-19 4.54089069e-20
 -1.43904525e-19 7.59020930e-20 -8.69726644e-18 -2.12194988e-19
 -3.16592298e-18 4.08726484e-20 -3.49233862e-19 -1.07079357e-19
 -3.94654944e-19 -1.40171545e-19 2.32600236e-19 -2.87926682e-19
 -1.21585868e-19 3.65970346e-19 4.37807453e-19 -3.37498789e-19
 1.95824845e-19 -2.75438736e-19 1.10274415e-19 -9.91375964e-20
 -7.99251009e-19 -4.64407320e-19 -8.94659190e-19 -2.40364624e-19
 -5.83636811e-19 5.89722701e-19 -1.55960800e-18 9.03966134e-19
 4.28376227e-19 -1.27579375e-19 -6.66112398e-19 -2.27954433e-19
 -1.93223627e-19 -5.01238364e-20 6.19602834e-20 3.56647193e-20
 3.93103946e-20 3.36364724e-20 -5.69583027e-21 2.39816203e-20
 7.00325985e-18 6.81467449e-20 2.39848229e-18 9.24276365e-19
 3.79908140e-19 -1.77701486e-19 2.42333371e-19 4.86714927e-19
 -1.09190609e-19 9.42850447e-20 -1.52745511e-20 -1.23143715e-19
 -2.28237957e-19 -1.67598515e-19 -2.65874543e-19 3.23924445e-20
 5.84893634e-20 1.72439945e-19 3.80635903e-19 -2.95981890e-19
 6.34599382e-19 -4.01380894e-19 -1.08750158e-19 3.22491749e-19
 -6.89803733e-19 -1.59590029e-18 -5.20821358e-19 2.88663192e-18
 8.44388779e-19 7.42490204e-19 3.37731635e-19 -6.08663405e-20
 -1.25463392e-19 -9.21357452e-20 -9.24700350e-21 2.80644804e-20
 -1.87743462e-20 1.50269766e-20 -5.48775774e-18 -5.32323811e-20
 -1.97915006e-18 3.81696703e-19 -2.17369235e-19 -2.33413825e-20
 -3.14010983e-19 -6.48459969e-20 2.10580092e-19 -2.17713937e-20
 -8.79360095e-20 -8.73254573e-21 2.93013071e-19 -1.07053715e-20
 8.46929533e-20 -2.19561859e-19 8.49601717e-20 -2.94949445e-19
 -4.29249511e-19 -2.92821937e-20 -1.98862890e-19 1.91886050e-19
 -1.68546522e-19 -4.22330297e-19 5.82303347e-19 -4.30249724e-20
 -1.42831423e-18 -3.15848991e-19 -3.28654040e-18 -3.75750102e-19
 -2.29822230e-19 2.92692897e-19 5.23064984e-21 2.59893531e-19
 1.07852757e-19 9.71043865e-20 -4.31101593e-20 -6.10128420e-20
 4.36794464e-18 7.95747749e-21 1.55542844e-18 2.78551417e-19
 1.78898127e-19 -2.07556159e-19 2.79732351e-19 -1.75276263e-19
 -2.00607656e-19 1.10173840e-19 8.21871347e-20 -1.12529651e-20
 -2.59611237e-19 6.77030788e-20 -3.23002717e-20 -9.71076952e-20
 -1.10484006e-19 3.29383320e-20 3.93895892e-19 8.51168850e-20
 1.80061648e-20 -2.18603984e-19 2.43235998e-19 -1.52320347e-19
 -5.37884396e-19 -2.03244894e-19 8.16242094e-19 2.81784039e-19
 -4.16876947e-18 -7.27687328e-19 -7.28564350e-19 -4.32701487e-19
 4.64501895e-19 -4.02380355e-19 -4.27221106e-19 1.63000903e-19
 2.59654900e-19 -1.41295684e-19 -3.51401339e-18 -4.22854729e-21
 -1.16364787e-18 2.77535639e-20 -2.05176084e-19 -9.43846166e-20
 -1.86849635e-19 -2.23940953e-19 1.18224272e-19 1.07136433e-19
 6.69340346e-21 9.32795033e-20 1.34759759e-19 9.02288612e-20
 1.10993435e-19 -2.85079526e-20 -1.24115166e-20 -2.70587322e-20
 -1.96985474e-19 -5.72607507e-20 -1.21203756e-19 2.33867120e-19
 -8.84665727e-21 -6.75177903e-20 1.48489434e-19 -1.57111377e-19
 -1.54861322e-19 -8.34724500e-19 8.03664397e-19 2.83451635e-19
 7.39497811e-19 5.77319128e-19 1.36317696e-19 -7.45388994e-20
 1.75461705e-19 -4.43845264e-19 -4.42096527e-20 -5.92923063e-21
 2.82210827e-18 -3.09167026e-20 8.47141251e-19 -3.82964771e-19
 2.25031098e-19 -1.09955464e-19 1.13613131e-19 -1.74912304e-19
 -5.61512678e-20 9.21015981e-20 -6.89855542e-20 -5.13381375e-20
 -4.84469819e-20 6.48509600e-22 -1.55661122e-19 6.14760631e-20
 8.29560613e-20 -2.94079251e-20 8.28619410e-20 1.22727133e-19
 1.56803334e-19 -8.83825941e-20 -9.04357438e-20 7.27918939e-21
 1.84039452e-21 -9.44971132e-21 -3.73779471e-20 -1.57733417e-19
 -2.61311514e-19 -1.05640890e-19 -4.99164630e-19 4.72803203e-19
 8.97901017e-19 -1.70724784e-18 3.03169262e-19 3.96411419e-19
 -1.89337725e-19 2.02864391e-19 -2.21473059e-18 4.12928562e-20
 -6.34735460e-19 2.67027137e-19 -1.94951470e-19 4.48927462e-20
 -1.00643531e-19 -8.17386794e-20 5.47463144e-20 -1.29384283e-19
 6.60565124e-20 -5.90805481e-20 3.58545331e-20 1.84229666e-20
 1.30329902e-19 -4.40457133e-20 -7.14646449e-20 -4.57397792e-20
 -6.93108589e-20 8.19504376e-20 -1.03600499e-19 8.42797783e-20
 6.69669339e-20 3.17637355e-20 9.20669614e-21 5.63276910e-20
 1.60996156e-20 5.50571416e-20 1.90250118e-19 6.01393393e-20
 2.31793236e-19 -1.10114283e-19 -2.01712720e-19 5.67512075e-20
 7.08128756e-20 3.35425047e-19 3.30353228e-19 -5.42101086e-20
 -3.98786918e-35 -2.02504680e-13 1.69293686e-35 -1.06581410e-14
 7.38929983e-35 -2.70894418e-14 -1.39326065e-34 1.02140518e-14
 6.44845436e-35 2.88657986e-15 3.94303509e-35 5.44009282e-15
 2.41192155e-36 5.55111512e-17 -1.21535555e-35 2.77555756e-16
 1.30562525e-35 1.24900090e-15 -3.59251277e-36 -1.72084569e-15
 1.33545342e-35 6.93889390e-16 2.00623825e-36 6.66133815e-16
 2.63448488e-36 -3.19189120e-16 2.88822635e-37 9.43689571e-16
 -1.29331929e-36 5.55111512e-17 -2.20588862e-36 2.15105711e-16
 2.66506610e-37 -2.08166817e-17 -5.45135505e-37 9.36750677e-17
 1.79997572e-37 -3.22658567e-16 -7.75031895e-36 3.19744231e-14
 3.93911371e-35 2.22044605e-16 2.13529008e-35 -8.60422844e-16
 8.52173252e-35 -1.22124533e-15 8.99299096e-37 1.20736754e-15
 1.49204671e-35 2.56739074e-16 4.44286814e-35 4.99600361e-16
 1.96560104e-36 1.70002901e-16 1.23482008e-36 1.83880688e-16
 -8.70921928e-36 1.90819582e-17 9.74696038e-36 1.38777878e-16
 -6.78673500e-36 2.30718222e-16 1.86967887e-36 1.19695920e-16
 -2.45411996e-36 -4.77048956e-17 -2.38634537e-36 -1.12757026e-17
 1.19735120e-36 -4.33680869e-19 1.00706805e-36 6.93889390e-18
 -1.19826955e-36 1.01915004e-17 1.34447166e-37 -1.77809156e-17
 -1.84882762e-35 0.00000000e+00 3.77352926e-34 1.11022302e-16
 1.21480867e-34 -2.94209102e-15 -2.16387709e-34 -4.44089210e-16
 -7.10691946e-36 3.46944695e-17 2.88588455e-36 2.22044605e-16
 -1.42859160e-34 -6.93889390e-17 1.32155412e-35 8.32667268e-17
 -3.98347026e-35 6.07153217e-17 2.63294204e-35 -1.56125113e-17
 1.40875651e-35 9.88792381e-17 -2.07419652e-36 -2.34187669e-17
 6.33821044e-36 3.64291930e-17 -6.70408306e-36 -1.21430643e-17
 -1.98282020e-36 1.30104261e-18 2.52161905e-36 1.04083409e-17
 1.54118330e-36 -3.77302356e-17 -3.85562147e-36 1.51788304e-17
 -3.60950234e-36 1.75640752e-17 2.08208932e-34 -1.80411242e-15
 1.72449843e-34 2.08166817e-16 -3.23884969e-35 -1.58206781e-15
 6.54860326e-34 1.05471187e-15 -1.20330168e-34 4.85722573e-17
 1.08957765e-35 -2.63677968e-16 -8.10662689e-35 8.32667268e-17
 -4.73940496e-35 1.05818132e-16 -2.42746471e-35 1.64798730e-17
 -7.79187451e-36 -1.21430643e-17 -3.44741269e-36 4.38017678e-17
 -3.39717867e-36 -4.33680869e-19 1.48589833e-36 6.28837260e-18
 2.51509873e-36 -1.19262239e-17 6.29192535e-36 -3.79470760e-18
 2.28872424e-36 1.50704102e-17 -1.80383282e-36 1.04083409e-17
 1.07851607e-36 1.15467531e-17 -4.17227026e-36 4.98732999e-18
 2.04187501e-35 -5.55111512e-17 -4.47517587e-35 -2.91433544e-16
 -2.18951297e-34 -5.20417043e-17 5.95487530e-35 -1.14491749e-15
 -2.97735500e-34 4.64905892e-16 -2.23343467e-35 6.72205347e-17
 -2.26180266e-35 2.34187669e-17 1.05067614e-35 -4.33680869e-18
 1.79614159e-35 7.58941521e-19 -1.48198154e-35 -1.12757026e-17
 -1.49337374e-35 2.81892565e-18 6.65559391e-36 -2.57498016e-18
 2.58140396e-36 3.41523684e-18 -2.10790014e-36 4.33680869e-19
 -6.91980464e-37 7.58941521e-19 -4.31479895e-36 3.41523684e-18
 2.65202546e-36 1.72117095e-18 -9.81537783e-37 -4.83825219e-18
 4.32728858e-37 -6.23416249e-19 1.70557343e-35 4.16333634e-17
 6.35051180e-35 -7.63278329e-16 -9.58569266e-35 1.73472348e-18
 -5.21680260e-35 1.42681006e-16 -4.48065845e-35 -2.84494650e-16
 3.18407441e-36 -1.37043155e-16 -1.29589115e-34 -1.12757026e-16
 6.20002098e-35 2.51534904e-17 -1.24794797e-35 -9.07477218e-17
 2.75299399e-35 1.92987987e-17 4.66671257e-36 -2.21177243e-17
 6.09346884e-36 -1.68051337e-17 6.59636002e-36 -1.11672824e-17
 -4.28660545e-36 -1.30104261e-18 -3.37559733e-36 -2.81892565e-18
 -3.21718110e-36 -3.46944695e-18 -4.57763214e-36 -2.43945489e-18
 -9.95496778e-37 -4.33680869e-19 -6.51664681e-37 2.62919027e-18
 2.08945498e-35 -6.93889390e-17 -1.76649709e-35 3.08780779e-16
 3.25270766e-35 -1.88651178e-17 5.15957991e-35 -9.71445147e-17
 -1.48801651e-34 -8.76035355e-17 -1.68349617e-35 4.92661467e-16
 -9.74319972e-35 -4.51028104e-17 1.19567382e-34 -2.08166817e-17
 -1.41957932e-35 6.07153217e-18 -1.20103839e-35 4.33680869e-18
 -2.50568100e-35 -2.81350464e-17 3.19082431e-36 -1.51788304e-18
 7.08758809e-36 -1.08420217e-19 -6.51343257e-36 3.79470760e-18
 5.35428493e-36 1.62630326e-18 3.62015526e-36 -3.68628739e-18
 2.28725487e-36 2.71050543e-19 -1.91348440e-36 3.90312782e-18
 1.75662937e-36 -1.08420217e-18 2.96780181e-36 -2.63677968e-16
 1.94644416e-35 8.32667268e-17 1.19813180e-35 -1.73472348e-18
 7.67809492e-35 8.83624771e-17 -3.29030512e-35 2.86229374e-17
 -8.93035456e-35 -2.15973073e-16 -1.06639332e-34 3.46944695e-16
 3.20485081e-34 -2.15105711e-16 4.20989067e-35 8.67361738e-19
 -1.58079654e-35 1.12757026e-17 8.21858814e-36 1.51788304e-17
 -4.36259933e-36 -2.49366500e-17 3.14297802e-36 -1.08420217e-17
 4.71217114e-36 9.75781955e-18 5.34436670e-36 -1.76724954e-17
 1.13967851e-37 1.62630326e-18 -1.08714860e-36 9.59518923e-18
 1.13104597e-36 -4.39101880e-18 8.91906339e-37 2.76471554e-18
 -1.15204416e-35 -6.93889390e-18 -1.27304201e-35 -2.46330734e-16
 -3.44260051e-35 -2.05998413e-17 -2.97533691e-35 1.12757026e-16
 -3.83423298e-35 1.95156391e-17 -2.17944918e-35 -2.77555756e-17
 3.59434489e-35 5.37764278e-17 4.85288608e-35 -3.12250226e-17
 -1.15802403e-34 -2.49800181e-16 -1.32596681e-36 -2.16840434e-17
 2.64858163e-36 -6.01732206e-18 1.94699976e-35 8.89045781e-18
 5.82374799e-37 -4.87890978e-18 7.65448860e-36 1.40946282e-18
 -1.81512858e-36 -1.40946282e-18 2.67323946e-36 -2.16840434e-19
 1.60914156e-36 1.13841228e-18 9.87782597e-37 0.00000000e+00
 2.60812809e-37 5.14996032e-19 1.04931697e-35 -4.85722573e-17
 -5.05843688e-36 1.78676518e-16 -8.25151117e-36 1.11672824e-17
 4.75391038e-36 1.86482774e-17 -8.32713770e-36 7.58941521e-19
 3.88875113e-35 -1.58293517e-17 1.02846572e-36 5.42101086e-18
 -3.17131845e-35 1.19912760e-16 3.11258965e-35 -3.03576608e-16
 -2.58992630e-35 -8.23993651e-17 -1.31118589e-35 -2.49366500e-17
 1.70090818e-35 -4.98732999e-18 -7.10590927e-36 3.52365706e-18
 2.95072041e-36 1.80248611e-18 -4.67552878e-36 9.86623977e-18
 -2.55385331e-36 9.89334482e-18 -2.85994102e-36 3.25260652e-18
 -9.33415983e-37 -6.77626358e-19 -1.84589347e-36 2.43945489e-19
 -3.33934527e-36 1.38777878e-17 -9.14715980e-36 -4.51028104e-17
 1.75096082e-35 1.30104261e-17 9.39369219e-36 1.08420217e-17
 8.05665920e-36 -8.02309608e-18 2.46439865e-35 -2.12503626e-17
 -9.25019923e-36 7.91467586e-18 3.02170695e-35 7.10152423e-18
 3.98846152e-36 -1.34441069e-17 -6.21172541e-35 -7.58941521e-17
 4.32822071e-35 -9.45424294e-17 8.83517166e-36 1.12757026e-17
 1.05780257e-35 -3.79470760e-19 1.24602860e-35 5.64462756e-18
 -2.62663294e-36 -2.80537312e-18 1.97179994e-36 5.14996032e-19
 -1.34933895e-36 -3.63207728e-18 -1.60381510e-36 -8.40256684e-19
 4.83054710e-37 6.50521303e-19 -1.68926803e-36 3.81639165e-17
 3.47505517e-37 5.20417043e-17 -2.71929496e-36 8.67361738e-19
 2.41744775e-35 -6.50521303e-18 2.69130580e-35 -1.22311558e-18
 9.71805516e-36 1.07336015e-17 1.76615730e-36 -4.55364912e-18
 2.17998871e-35 -8.34835673e-18 -1.95464277e-35 -2.21177243e-17
 -1.22807017e-37 1.34441069e-17 -3.63798282e-35 -5.81132364e-17
 3.91954586e-35 7.11236625e-17 -1.43056744e-35 1.24683250e-17
 3.41104583e-36 1.23734573e-17 1.36329794e-37 -3.22550146e-18
 -3.89827906e-36 9.75781955e-19 -1.31113538e-36 -2.71050543e-19
 8.27437820e-37 -2.43945489e-19 -4.55136719e-37 6.77626358e-19
 -7.52434623e-36 -5.37764278e-17 2.36709435e-36 9.97465999e-17
 1.40323490e-36 -1.43114687e-17 -4.78980658e-36 -1.23599048e-17
 -1.11851157e-35 -1.51788304e-18 -1.20218404e-36 6.39679282e-18
 5.87778170e-36 -2.38524478e-18 2.04332257e-35 8.56519716e-18
 -1.03004644e-35 -2.69695290e-18 3.51724211e-36 3.68628739e-18
 -1.55187524e-35 -2.34187669e-17 -4.65192706e-36 7.27364132e-17
 -5.17941178e-35 -2.25514052e-17 -2.62669034e-35 -1.95156391e-18
 -1.71961967e-38 1.95156391e-18 -6.59686511e-36 7.58941521e-19
 -2.06469154e-36 5.69206141e-19 2.31333615e-36 -1.21972744e-19
 1.06216935e-36 -2.98155597e-19 -1.12544876e-36 -1.21430643e-17
 1.07014944e-36 -2.21177243e-17 -1.11305058e-35 4.10641573e-18
 -1.01369891e-35 -1.23599048e-17 1.25446032e-38 -3.46944695e-18
 6.24223777e-36 1.30104261e-18 -2.65176995e-36 -3.46944695e-18
 -7.06537914e-37 -4.33680869e-18 -9.54210867e-36 -2.16840434e-18
 3.51188076e-36 -1.34441069e-17 1.46239569e-35 -1.41488384e-17
 8.16098486e-36 -1.30104261e-17 -1.26586412e-34 -1.73472348e-18
 1.06229831e-34 -1.30104261e-18 -4.24784137e-36 -5.20417043e-18
 1.38577073e-36 -2.16840434e-18 -5.94988189e-37 -4.33680869e-19
 5.59598161e-37 -1.08420217e-18 6.05076103e-36 4.87890978e-19
 -2.98143938e-37 -9.54097912e-17 4.98391238e-37 8.93382590e-17
 3.76548493e-37 -8.75493254e-18 3.37309482e-36 -2.60208521e-18
 -9.94702401e-36 6.43745040e-19 7.06256291e-36 -7.26415456e-18
 -3.77629856e-36 -1.02999206e-18 6.02780646e-36 3.52365706e-19
 4.44819001e-36 -3.79470760e-18 -4.92033925e-36 -1.08420217e-18
 -6.99715308e-36 6.66784336e-18 -7.04059127e-36 -6.50521303e-19
 2.10896314e-35 -3.68628739e-18 -2.29234944e-35 1.27935856e-17
 -1.05696228e-35 -1.30104261e-17 -6.32585856e-36 -2.16840434e-19
 -4.07079204e-36 -1.02999206e-18 -1.31820671e-36 -8.13151629e-19
 -7.08786359e-37 -1.13841228e-18 3.73196498e-36 1.43114687e-16
 3.88138133e-36 -5.91974386e-17 8.34922413e-37 -9.21571847e-19
 6.47536675e-36 -6.50521303e-19 8.30427066e-36 3.26615904e-18
 1.97395807e-36 2.19550940e-18 -3.53415132e-36 1.65340831e-18
 -4.36540031e-37 -1.77241644e-19 6.09856571e-36 -4.33680869e-19
 -4.29115131e-36 1.19262239e-18 3.82554535e-36 8.13151629e-19
 -5.33839739e-37 -4.98732999e-18 -5.30349990e-36 -2.58514456e-18
 1.56259015e-35 6.01732206e-18 2.45901480e-35 9.70360944e-18
 1.74042041e-35 1.10588622e-17 3.85892755e-37 -3.68628739e-18
 -6.28522136e-37 -8.13151629e-19 -2.21654154e-36 5.14996032e-19
 4.90493385e-37 -8.89045781e-17 -1.49223498e-36 1.73472348e-17
 -8.21367494e-36 2.22261445e-18 2.75460571e-36 -1.19262239e-18
 -4.26474861e-36 -4.33680869e-19 -3.09210116e-37 4.98732999e-18
 -2.75625875e-36 -9.65617560e-19 7.62372371e-36 2.19550940e-18
 -8.68120945e-37 2.60208521e-18 -4.39056324e-36 4.87890978e-19
 -3.63824685e-36 3.68628739e-18 -3.64990996e-36 -3.08997619e-18
 2.01725851e-36 -2.43945489e-18 3.29597596e-36 -3.79470760e-18
 6.95543681e-36 4.87890978e-18 1.44038466e-35 3.90312782e-18
 -4.09369581e-35 -1.08420217e-17 -9.69048155e-36 6.16639986e-19
 -1.63834525e-36 9.62229428e-19 -1.05298580e-36 -4.77048956e-18
 1.08016911e-36 1.32272665e-17 3.54466648e-36 8.93111540e-18
 -1.88721945e-36 9.75781955e-19 1.40747081e-36 -1.62630326e-19
 -2.89649155e-37 -2.71050543e-20 -1.35328787e-36 3.46944695e-18
 -1.00835375e-36 -1.76182853e-19 -2.89061408e-36 -8.13151629e-19
 2.09752273e-36 -4.33680869e-19 -1.41463398e-36 -1.12147162e-18
 -1.32059443e-36 7.58941521e-19 -2.01670750e-37 -2.71050543e-20
 -8.98151152e-37 -5.63785130e-18 -1.71916049e-36 -6.50521303e-18
 -2.10046147e-36 4.11996826e-18 -2.47015444e-35 1.73472348e-18
 -1.68595277e-35 -2.47198095e-17 -7.55255120e-37 -7.58941521e-19
 2.90934852e-37 -2.75387352e-17 -1.01386388e-36 -2.71050543e-19
 -7.43500177e-37 8.67361738e-18 3.26493556e-36 -5.42101086e-19
 2.55376148e-36 -5.42101086e-20 4.29055438e-37 -1.70761842e-18
 -1.58103990e-36 -1.25360876e-19 -1.05794492e-36 -4.87890978e-19
 6.11257062e-37 -1.58564568e-18 -1.95719809e-36 9.69005692e-19
 -1.99834040e-36 -5.42101086e-20 2.48617055e-36 -1.62630326e-18
 3.08567267e-36 2.16840434e-19 -3.46770833e-37 1.73472348e-18
 -1.50463277e-36 -1.43656788e-18 -2.70363701e-37 -4.39101880e-18
 6.46521893e-36 -1.76182853e-18 6.67680791e-36 1.35525272e-18
 -7.85230226e-36 2.16840434e-18 -1.24087296e-34 -7.21200877e-13
 2.31800387e-33 -1.15463195e-14 -5.95814648e-34 1.59872116e-14
 2.54635954e-35 -8.88178420e-15 -2.94198685e-35 5.55111512e-16
 -8.45501862e-36 -1.32116540e-14 6.36498049e-35 -3.88578059e-16
 -2.65257647e-36 1.66533454e-16 5.45567132e-36 -1.27675648e-15
 1.86244223e-35 -1.38777878e-16 5.29036743e-36 2.13717932e-15
 2.64201539e-36 -3.19189120e-16 -1.34943078e-36 4.16333634e-17
 7.63887657e-37 5.27355937e-16 -2.48506853e-36 -2.49800181e-16
 1.52832633e-36 3.74700271e-16 -2.09017589e-37 -2.15105711e-16
 1.45540894e-36 -2.87964097e-16 -7.33214601e-37 -2.11636264e-16
 3.55650316e-34 -1.15463195e-14 1.06515676e-34 -1.16573418e-14
 -5.71409641e-36 1.22679644e-14 -1.45862870e-34 -6.27276009e-15
 2.26461742e-35 8.32667268e-15 7.36486700e-35 -7.77156117e-16
 -9.45354597e-37 1.42247325e-15 -6.40157693e-36 -9.02056208e-17
 1.38925984e-35 1.00613962e-15 -9.03771485e-36 7.97972799e-17
 2.46192598e-36 2.91433544e-16 -1.21500198e-35 3.43475248e-16
 -7.48642965e-37 2.02962647e-16 -6.01595968e-36 -5.79397641e-16
 -1.50463277e-36 1.19695920e-16 1.22214678e-36 -7.28583860e-17
 4.62850901e-38 1.59594560e-16 4.93707627e-37 -6.41847686e-17
 2.36568238e-37 7.71951947e-17 -1.53548950e-36 6.99440506e-15
 -4.41446159e-33 -3.33066907e-15 3.85989981e-33 5.44009282e-15
 2.72683557e-34 7.84095011e-16 7.22451481e-36 6.07153217e-16
 1.10896413e-34 -7.38992201e-16 1.52548861e-35 -1.61329283e-16
 -5.67647140e-35 1.38777878e-17 -1.37519982e-35 1.47451495e-17
