iat : 0
-0.000138646265 -0.0001330320848 -2.790140422e-05 2.672286271e-06 -1.54205055e-05 0.0001153105343 
0.0001083519527 2.304752493e-05 -3.56519712e-06 1.255969103e-05 -9.156905699e-05 -8.886198698e-05 
-1.820817761e-05 3.631651792e-06 -1.030049827e-05 7.438858563e-05 7.724328096e-05 1.477645268e-05 
-3.081765583e-06 8.953707976e-06 -6.655523592e-05 -7.207055242e-05 -1.32713005e-05 2.324422878e-06 
-8.354107593e-06 6.607415034e-05 6.97569842e-05 1.324206228e-05 -1.740005992e-06 8.085928743e-06 
-6.795432431e-05 -6.689425833e-05 -1.36514767e-05 1.51201853e-06 -7.754093908e-06 6.731100221e-05 
6.185263437e-05 1.351125391e-05 -1.591194368e-06 7.169690603e-06 -6.197463549e-05 -5.506644818e-05 
-1.24026021e-05 1.784120825e-06 -6.383065169e-06 
iw : 4
1.786725809e-05 -3.024013269e-05 3.420643246e-05 -3.059023663e-05 2.310943993e-05 -1.614196065e-05 
1.246149796e-05 -1.219907416e-05 1.344133013e-05 -1.386776802e-05 1.229375886e-05 -9.207980719e-06 
6.148767945e-06 4.363913551e-05 -7.419685646e-06 -1.25406773e-05 -6.025054162e-05 1.166576376e-05 
1.912116527e-05 6.097217297e-05 -1.430077025e-05 -2.252132395e-05 -5.053652515e-05 1.512269881e-05 
2.282184785e-05 3.679070536e-05 -1.426636889e-05 -2.075354769e-05 -2.662872941e-05 1.225951828e-05 
1.747861996e-05 2.287292767e-05 -9.883678018e-06 -1.419149561e-05 -2.385518995e-05 7.896369732e-06 
1.173594183e-05 2.554614616e-05 -6.744490867e-06 -1.039262275e-05 -2.458912328e-05 6.420832006e-06 
9.913063201e-06 2.029108433e-05 -6.543805648e-06 -9.762914228e-06 -1.455179673e-05 6.61322533e-06 
9.441956563e-06 1.014538345e-05 -6.293384129e-06 -8.721333145e-06 7.257625565e-05 -1.91494794e-05 
-3.268081511e-05 4.836356786e-07 3.215370235e-06 -8.770503928e-05 2.700603366e-05 4.432567645e-05 
-5.798639233e-07 -4.892251535e-06 8.176215209e-05 -3.096106216e-05 -4.855555121e-05 5.33706301e-07 
6.242347655e-06 -6.450357283e-05 3.102234463e-05 4.655459521e-05 -4.132213235e-07 -7.18010408e-06 
4.691074193e-05 -2.790140422e-05 -4.053442462e-05 2.941815931e-07 7.619585647e-06 -3.631842049e-05 
2.304752493e-05 3.31901431e-05 -2.260406546e-07 -7.53861663e-06 3.385074963e-05 -1.820817761e-05 
-2.684206739e-05 2.145668769e-07 7.010952298e-06 -3.558431633e-05 1.477645268e-05 2.275978813e-05 
-2.307334349e-07 -6.201965161e-06 3.622322819e-05 -1.32713005e-05 -2.095467986e-05 2.369761967e-07 
5.32532667e-06 -3.273497959e-05 1.324206228e-05 2.049820689e-05 -2.126735749e-07 -4.575585283e-06 
2.580727757e-05 -1.36514767e-05 -2.017618938e-05 1.638550884e-07 4.065553446e-06 -1.865419763e-05 
1.351125391e-05 1.913979243e-05 -1.141171616e-07 -3.79776283e-06 1.441717176e-05 -1.24026021e-05 
-1.724351815e-05 8.587277776e-08 3.683610058e-06 
iw : 5
-0.001019379481 0.00172386026 -0.001945901465 0.001731186938 -0.00129072832 0.0008739697908 
-0.0006405252856 0.0006017107613 -0.0006544816398 0.0006731087666 -0.0005942913457 0.0004450810526 
-0.000306466381 -0.002372931712 0.0004279572001 -0.000288631259 0.003260121374 -0.0006737506821 
0.0003980418755 -0.003267974469 0.0008278459943 -0.0004016620273 0.002660175709 -0.0008787363882 
0.0003305340711 -0.001872154996 0.0008338854067 -0.0002363810445 0.001284885914 -0.0007228373579 
0.0001648590282 -0.001053619018 0.0005892718776 -0.000135125593 0.001087550872 -0.0004753450799 
0.0001371575304 -0.001169496779 0.000405750526 -0.0001456523045 0.001122279251 -0.0003800410099 
0.0001396088929 -0.0009139585132 0.0003775179927 -0.0001148815685 0.000648297738 -0.0003717309415 
8.330322957e-05 -0.0004673815847 0.0003460093905 -6.141807316e-05 -0.003609598033 0.001069350736 
-0.0007383034124 0.0002801475975 0.0001281348263 0.004300294845 -0.001508490886 0.0008796542604 
-0.0003704788194 -0.0001810323074 -0.003910494673 0.001730590152 -0.0008000353371 0.0003932609748 
0.000208177552 0.002958941982 -0.001736564287 0.0006055006069 -0.0003649798948 -0.0002096133143 
-0.002021614479 0.001566235558 -0.0004138172986 0.0003098498861 0.0001899536469 0.001472926208 
-0.00129973377 0.0003015571796 -0.0002518933692 -0.0001585976916 -0.00135662424 0.001032718725 
-0.0002776944739 0.0002071154308 0.0001268425016 0.001456735613 -0.0008403402753 0.0002980990767 
-0.0001802655498 -0.0001036442336 -0.001497553717 0.0007493271494 -0.0003064135115 0.0001668838701 
9.230462396e-05 0.001332966645 -0.0007340732261 0.0002727584652 -0.0001586357746 -8.99593315e-05 
-0.001012951635 0.000738953683 -0.0002073340636 0.000148750483 9.015308131e-05 0.0007089267314 
-0.0007135162266 0.0001451695977 -0.000134982049 -8.695480288e-05 -0.0005717972822 0.0006398636233 
-0.0001171107964 0.0001192989122 7.819211183e-05 
iw : 6
0.0001858724269 -0.0003477199916 0.0004645911243 -0.0005227290964 0.0005200485545 -0.0004684054477 
0.0003910138931 -0.0003146601555 0.0002597019919 -0.0002328292683 0.0002265255462 -0.0002254850908 
0.0002161934744 0.0004279572001 0.0002972004747 4.960695284e-05 -0.0006737506821 -0.0004467915369 
-7.809827315e-05 0.0008278459943 0.0005162472824 9.596033713e-05 -0.0008787363882 -0.0005121055147 
-0.0001018593321 0.0008338854067 0.0004570310401 9.666039976e-05 -0.0007228373579 -0.0003811753076 
-8.37881889e-05 0.0005892718776 0.0003110149663 6.83058545e-05 -0.0004753450799 -0.0002614273754 
-5.509995147e-05 0.000405750526 0.0002338516359 4.703285095e-05 -0.0003800410099 -0.000220226849 
-4.405271473e-05 0.0003775179927 0.0002098533455 4.376025747e-05 -0.0003717309415 -0.000195472193 
-4.308944744e-05 0.0003460093905 0.0001759106157 4.010791619e-05 0.0006216463681 0.000778317923 
0.0001281348263 1.383809616e-05 9.021925672e-05 -0.0008822761022 -0.001037074671 -0.0001810323074 
-1.262696348e-05 -0.0001202132229 0.001020377253 0.001111625562 0.000208177552 4.463135564e-06 
0.0001288548406 -0.001034112437 -0.001042726119 -0.0002096133143 7.107065813e-06 -0.0001208683144 
0.0009436231163 0.0008933009513 0.0001899536469 -1.769926556e-05 0.0001035475934 -0.0007931691962 
-0.0007290211292 -0.0001585976916 2.397735846e-05 -8.450498499e-05 0.00063767492 0.0005970290073 
0.0001268425016 -2.492320228e-05 6.920502751e-05 -0.0005219147674 -0.0005150855461 -0.0001036442336 
2.186222491e-05 -5.970649491e-05 0.000463610879 0.0004743953268 9.230462396e-05 -1.738884849e-05 
5.49898602e-05 -0.0004500670803 -0.0004524407133 -8.99593315e-05 1.389118912e-05 -5.244497609e-05 
0.0004502058659 0.0004281505055 9.015308131e-05 -1.248255948e-05 4.962935997e-05 -0.00043467736 
-0.0003919844225 -8.695480288e-05 1.280708798e-05 -4.543714361e-05 0.0003921022824 0.0003473431288 
7.819211183e-05 -1.364454267e-05 4.026251739e-05 
iw : 7
-0.0001181620728 0.0001998224462 -0.000225560505 0.0002006717232 -0.0001496156599 0.0001013068087 
-7.42469285e-05 6.974771625e-05 -7.586468888e-05 7.802386508e-05 -6.888768959e-05 5.159187596e-05 
-3.552426108e-05 -0.000288631259 4.960695284e-05 8.362173604e-05 0.0003980418755 -7.809827315e-05 
-0.000127630684 -0.0004016620273 9.596033713e-05 0.0001505888622 0.0003305340711 -0.0001018593321 
-0.0001530144321 -0.0002363810445 9.666039976e-05 0.0001396945587 0.0001648590282 -8.37881889e-05 
-0.0001182365879 -0.000135125593 6.83058545e-05 9.644089757e-05 0.0001371575304 -5.509995147e-05 
-7.980295368e-05 -0.0001456523045 4.703285095e-05 7.015644535e-05 0.0001396088929 -4.405271473e-05 
-6.593822968e-05 -0.0001148815685 4.376025747e-05 6.380361259e-05 8.330322957e-05 -4.308944744e-05 
-6.069974406e-05 -6.141807316e-05 4.010791619e-05 5.535036041e-05 -0.0004801942842 0.0001281348263 
0.000218022728 -3.198228649e-06 -2.121045443e-05 0.0005794839647 -0.0001810323074 -0.0002961170317 
3.82818579e-06 3.228311305e-05 -0.0005383207845 0.000208177552 0.0003251036122 -3.508771873e-06 
-4.121822766e-05 0.0004209211961 -0.0002096133143 -0.000312766329 2.687976331e-06 4.746392912e-05 
-0.0002997781551 0.0001899536469 0.000273601179 -1.866103625e-06 -5.046835722e-05 0.0002236854653 
-0.0001585976916 -0.0002252343908 1.372426295e-06 5.009821801e-05 -0.0002010052904 0.0001268425016 
0.0001827981456 -1.251874093e-06 -4.684343303e-05 0.0002073433352 -0.0001036442336 -0.0001545544464 
1.323619496e-06 4.178039405e-05 -0.0002094367245 9.230462396e-05 0.0001406275866 -1.351676118e-06 
-3.628159961e-05 0.0001884537697 -8.99593315e-05 -0.000135169164 1.208062719e-06 3.157463469e-05 
-0.0001488959048 9.015308131e-05 0.0001306495396 -9.318486264e-07 -2.83431911e-05 0.0001104321171 
-8.695480288e-05 -0.0001220203245 6.672962731e-07 2.655995791e-05 -9.117321805e-05 7.819211183e-05 
0.0001087453043 -5.433321381e-07 -2.563290903e-05 
iw : 8
0.0003191097303 -0.0005175496868 0.0005351314403 -0.0003981386648 0.0001975089052 -3.459496752e-05 
-3.204626059e-05 8.74547902e-06 5.101003395e-05 -8.808380887e-05 7.460938367e-05 -2.464033017e-05 
-2.369589233e-05 0.0007379610995 -0.0001564963863 9.971148269e-05 -0.0009559785832 0.0002453533031 
-0.0001313963435 0.0008515439005 -0.0002987888322 0.000121225834 -0.0005415978802 0.0003118069803 
-8.343312496e-05 0.0002076819474 -0.0002871700981 4.067618778e-05 7.432847476e-07 0.0002369800413 
-1.213545027e-05 -3.578936826e-05 -0.0001795196217 4.727777693e-06 -4.554367244e-05 0.0001325643725 
-1.233493993e-05 0.0001374474744 -0.0001063875953 2.23804733e-05 -0.0001589558481 0.0001002943909 
-2.477648946e-05 9.82011087e-05 -0.0001046979696 1.75257809e-05 -5.077010661e-06 0.0001075088751 
-6.159279264e-06 -5.430349245e-05 -0.0001010496561 -1.536972838e-06 0.001117783811 -0.0003878502914 
0.0002528724497 -0.0001075952996 -4.990527812e-05 -0.001233166076 0.0005440810335 -0.000283010905 
0.000139774701 7.035217685e-05 0.0009627301447 -0.0006167689499 0.0002275869708 -0.00014417459 
-8.038063105e-05 -0.0005245542074 0.0006049646276 -0.0001332503436 0.0001280890824 7.979722259e-05 
0.000152335751 -0.0005242312152 5.059434598e-05 -0.0001021240671 -7.040575457e-05 1.476626962e-05 
0.0004075912921 -1.060569652e-05 7.661635517e-05 5.618134006e-05 1.817307437e-05 -0.0002951942273 
1.364811473e-05 -5.821815747e-05 -4.205177449e-05 -0.0001387571992 0.0002186723674 -3.679336338e-05 
4.854689632e-05 3.200252727e-05 0.0002175633171 -0.0001887255504 5.270040855e-05 -4.517716252e-05 
-2.753400223e-05 -0.0001901920259 0.0001931544135 -4.711393416e-05 4.406875287e-05 2.735767316e-05 
8.301040877e-05 -0.0002065626548 2.473645273e-05 -4.200718634e-05 -2.850723406e-05 2.351295943e-05 
0.0002059294573 -1.952492011e-06 3.791073636e-05 2.81936488e-05 -5.975318094e-05 -0.0001828481134 
-6.628457585e-06 -3.2660428e-05 -2.530571615e-05 
iw : 9
-0.000116356431 0.000216093349 -0.0002847659933 0.000313091205 -0.0003002284896 0.0002554145726 
-0.0001959548907 0.00014133544 -0.000105757049 9.287728573e-05 -9.570523014e-05 0.0001017450698 
-0.0001004019601 -0.000267414129 -0.0001819433073 -3.209329233e-05 0.000416924453 0.000268724975 
5.010955733e-05 -0.0005035633177 -0.0003014227224 -6.067019365e-05 0.0005197117795 0.0002856172032 
6.28528214e-05 -0.0004717556637 -0.0002383091479 -5.737985218e-05 0.0003820501425 0.0001813031562 
4.686365753e-05 -0.0002827980154 -0.0001330257052 -3.509738259e-05 0.0002042505199 0.0001029100967 
2.567106694e-05 -0.0001628939306 -9.038248145e-05 -2.057575277e-05 0.0001560777686 8.811877857e-05 
1.95559415e-05 -0.0001662314434 -8.73538795e-05 -2.058668093e-05 0.0001722380672 8.243319601e-05 
2.119803458e-05 -0.0001612969966 -7.264452873e-05 -1.986924807e-05 -0.0003878502914 -0.0004737054217 
-8.265251055e-05 -6.710050893e-06 -5.713882147e-05 0.0005440810335 0.0006166408267 0.0001155333127 
4.162415415e-06 7.457254459e-05 -0.0006167689499 -0.0006367934994 -0.0001304361972 2.98801548e-06 
-7.732667602e-05 0.0006049646276 0.0005645676401 0.0001274344558 -1.205221261e-05 6.898189192e-05 
-0.0005242312152 -0.0004459717889 -0.0001100772453 1.977825073e-05 -5.497795245e-05 0.0004075912921 
0.0003276382573 8.545082514e-05 -2.379486051e-05 4.085515672e-05 -0.0002951942273 -0.0002413514443 
-6.195414001e-05 2.354133135e-05 -3.042300374e-05 0.0002186723674 0.0001966553883 4.607068164e-05 
-2.023433649e-05 2.487369231e-05 -0.0001887255504 -0.0001837072428 -3.988222954e-05 1.600145342e-05 
-2.310152317e-05 0.0001931544135 0.0001834148127 4.075871715e-05 -1.273122541e-05 2.288542779e-05 
-0.0002065626548 -0.0001789757385 -4.341992412e-05 1.126270391e-05 -2.224598056e-05 0.0002059294573 
0.0001632489907 4.314827154e-05 -1.126562479e-05 2.032126239e-05 -0.0001828481134 -0.0001393824081 
-3.826941807e-05 1.173935478e-05 -1.745431966e-05 
iw : 10
6.182590015e-05 -9.980702795e-05 0.0001021546097 -7.428181632e-05 3.438550686e-05 -2.573658172e-06 
-9.739822922e-06 4.152101572e-06 8.400781607e-06 -1.603254834e-05 1.329030508e-05 -3.196499954e-06 
-6.445276915e-06 0.0001509576767 -3.209329233e-05 -5.213200084e-05 -0.000195578428 5.010955733e-05 
7.847335329e-05 0.0001742559011 -6.067019365e-05 -9.045380892e-05 -0.0001108953851 6.28528214e-05 
8.86334424e-05 4.261375936e-05 -5.737985218e-05 -7.664310663e-05 2.571503597e-08 4.686365753e-05 
6.00581782e-05 -7.222348558e-06 -3.509738259e-05 -4.445415573e-05 -9.380254073e-06 2.567106694e-05 
3.35834274e-05 2.815564399e-05 -2.057575277e-05 -2.842160926e-05 -3.25501387e-05 1.95559415e-05 
2.743487797e-05 2.01320162e-05 -2.058668093e-05 -2.785086981e-05 -1.095067121e-06 2.119803458e-05 
2.724703368e-05 -1.104845648e-05 -1.986924807e-05 -2.465910436e-05 0.0002528724497 -8.265251055e-05 
-0.0001352370231 1.842220201e-06 1.472980801e-05 -0.000283010905 0.0001155333127 0.0001803703441 
-2.06178045e-06 -2.240358187e-05 0.0002275869708 -0.0001304361972 -0.0001923280042 1.658004181e-06 
2.855195213e-05 -0.0001332503436 0.0001274344558 0.0001769394234 -9.707457675e-07 -3.275677337e-05 
5.059434598e-05 -0.0001100772453 -0.0001448992504 3.685863715e-07 3.460561098e-05 -1.060569652e-05 
8.545082514e-05 0.0001089481805 -7.726610401e-08 -3.40007594e-05 1.364811473e-05 -6.195414001e-05 
-7.971487493e-05 9.943077125e-08 3.131432638e-05 -3.679336338e-05 4.607068164e-05 6.254939766e-05 
-2.680436364e-07 -2.736123259e-05 5.270040855e-05 -3.988222954e-05 -5.671185812e-05 3.839243442e-07 
2.317838207e-05 -4.711393416e-05 4.075871715e-05 5.71337549e-05 -3.432255183e-07 -1.96876799e-05 
2.473645273e-05 -4.341992412e-05 -5.773856626e-05 1.802074177e-07 1.739074156e-05 -1.952492011e-06 
4.314827154e-05 5.459597713e-05 -1.423030644e-08 -1.624198293e-05 -6.628457585e-06 -3.826941807e-05 
-4.739302188e-05 -4.827978431e-08 1.576360569e-05 
iw : 11
-2.651128739e-05 4.696031079e-05 -5.743242886e-05 5.738056214e-05 -4.94388845e-05 3.801572256e-05 
-2.73903134e-05 2.019110666e-05 -1.685254559e-05 1.611190217e-05 -1.611286714e-05 1.547275087e-05 
-1.381354828e-05 -6.490565325e-05 -2.087742319e-06 6.575940014e-07 9.512581083e-05 1.520278402e-06 
-8.572747193e-07 -0.0001054844567 1.150728696e-06 7.737805896e-07 9.849188042e-05 -5.122381091e-06 
-5.075120542e-07 -8.083302065e-05 9.030733169e-06 2.156959421e-07 6.062248901e-05 -1.160280398e-05 
-2.905157457e-08 -4.428577476e-05 1.222172563e-05 -8.666277639e-09 3.466333466e-05 -1.112063901e-05 
-5.559404492e-08 -3.09804361e-05 9.147575856e-06 1.317254266e-07 3.03419503e-05 -7.273495099e-06 
-1.496511228e-07 -2.975150484e-05 6.128048207e-06 9.784180624e-08 2.759308116e-05 -5.793421267e-06 
-1.781695978e-08 -2.399271218e-05 5.915086776e-06 -3.429901645e-08 -0.0001075952996 -6.710050893e-06 
1.842220201e-06 1.512514321e-05 -3.634151216e-06 0.000139774701 4.162415415e-06 -2.06178045e-06 
-2.143770591e-05 4.688283934e-06 -0.00014417459 2.98801548e-06 1.658004181e-06 2.499087844e-05 
-4.784804854e-06 0.0001280890824 -1.205221261e-05 -9.707457675e-07 -2.59480991e-05 4.187283095e-06 
-0.0001021240671 1.977825073e-05 3.685863715e-07 2.478230449e-05 -3.272546586e-06 7.661635517e-05 
-2.379486051e-05 -7.726610401e-08 -2.224545058e-05 2.400493699e-06 -5.821815747e-05 2.354133135e-05 
9.943077125e-08 1.91790321e-05 -1.794229112e-06 4.854689632e-05 -2.023433649e-05 -2.680436364e-07 
-1.629845119e-05 1.496771472e-06 -4.517716252e-05 1.600145342e-05 3.839243442e-07 1.403490783e-05 
-1.41168426e-06 4.406875287e-05 -1.273122541e-05 -3.432255183e-07 -1.248846408e-05 1.392554323e-06 
-4.200718634e-05 1.126270391e-05 1.802074177e-07 1.149857174e-05 -1.32914578e-06 3.791073636e-05 
-1.126562479e-05 -1.423030644e-08 -1.078944283e-05 1.190134749e-06 -3.2660428e-05 1.173935478e-05 
-4.827978431e-08 1.012019265e-05 -1.0125681e-06 
iw : 12
-1.348753563e-05 2.504860899e-05 -3.300884573e-05 3.629218211e-05 -3.480119162e-05 2.960655565e-05 
-2.271424577e-05 1.638299462e-05 -1.225890099e-05 1.076593438e-05 -1.10937375e-05 1.179384966e-05 
-1.163816217e-05 -3.209329233e-05 -2.109008346e-05 5.733305632e-06 5.010955733e-05 3.114944008e-05 
-9.560212186e-06 -6.067019365e-05 -3.493962193e-05 1.280339171e-05 6.28528214e-05 3.310751432e-05 
-1.523137146e-05 -5.737985218e-05 -2.762376859e-05 1.660680344e-05 4.686365753e-05 2.10158799e-05 
-1.680852547e-05 -3.509738259e-05 -1.541976601e-05 1.59173647e-05 2.567106694e-05 1.192889456e-05 
-1.423706952e-05 -2.057575277e-05 -1.047674743e-05 1.222721396e-05 1.95559415e-05 1.021434875e-05 
-1.036371696e-05 -2.058668093e-05 -1.012568495e-05 8.982711221e-06 2.119803458e-05 9.555300544e-06 
-8.179345396e-06 -1.986924807e-05 -8.420640452e-06 7.811055162e-06 -4.990527812e-05 -5.713882147e-05 
1.472980801e-05 -3.634151216e-06 1.260562245e-05 7.035217685e-05 7.457254459e-05 -2.240358187e-05 
4.688283934e-06 -1.804940819e-05 -8.038063105e-05 -7.732667602e-05 2.855195213e-05 -4.784804854e-06 
2.13372703e-05 7.979722259e-05 6.898189192e-05 -3.275677337e-05 4.187283095e-06 -2.254030192e-05 
-7.040575457e-05 -5.497795245e-05 3.460561098e-05 -3.272546586e-06 2.194800312e-05 5.618134006e-05 
4.085515672e-05 -3.40007594e-05 2.400493699e-06 -2.008179376e-05 -4.205177449e-05 -3.042300374e-05 
3.131432638e-05 -1.794229112e-06 1.758009e-05 3.200252727e-05 2.487369231e-05 -2.736123259e-05 
1.496771472e-06 -1.504571027e-05 -2.753400223e-05 -2.310152317e-05 2.317838207e-05 -1.41168426e-06 
1.291084558e-05 2.735767316e-05 2.288542779e-05 -1.96876799e-05 1.392554323e-06 -1.136407839e-05 
-2.850723406e-05 -2.224598056e-05 1.739074156e-05 -1.32914578e-06 1.036078887e-05 2.81936488e-05 
2.032126239e-05 -1.624198293e-05 1.190134749e-06 -9.706174877e-06 -2.530571615e-05 -1.745431966e-05 
1.576360569e-05 -1.0125681e-06 9.172080784e-06 
key : 1 0 0 1
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0.0004519738871 
0 0 0 0 -0.0005735806134 0 
0 0 0 0.0005749410588 0 0 
0 0 -0.0004976632372 0 0 0 
0 0.0003940415591 0 0 0 0 
-0.0003067250109 0 0 0 0 0.000254689976 
0 0 0 0 -0.000233199456 0 
0 0 0 0.0002249751434 0 0 
0 0 -0.0002141095643 0 0 0 
0 0.0001945806281 0 0 0 0 
-0.0001702032263 0 0 0 0 0.0001486002613 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0006995906423 0 0 0.001011361641 
0 0 -0.001101916929 0 0 0.001012728717 
0 0 -0.0008293474914 0 0 0.0006416892019 
0 0 -0.0005075426416 0 0 0.0004387552977 
0 0 -0.0004124911706 0 0 0.0003959353369 
0 0 -0.0003680022569 0 0 0.0003271078892 
0 0 -0.0002847334886 0 0 -0.001769998165 
0 0 0 0 0.002235819347 0 
0 0 0 -0.002223581531 0 0 
0 0 0.001900496612 0 0 0 
0 -0.001476521823 0 0 0 0 
0.001122438065 0 0 0 0 -0.000913641592 
0 0 0 0 0.000830223699 0 
0 0 0 -0.0008020394535 0 0 
0 0 0.0007646359053 0 0 0 
0 -0.0006933608972 0 0 0 0 
0.0006030391938 0 0 0 0 -0.0005237088352 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.00178334624 0 0 -0.00252649704 
0 0 0.002657757777 0 0 -0.002308118862 
0 0 0.001733789237 0 0 -0.001195457404 
0 0 0.0008508459068 0 0 -0.0007174503815 
0 0 0.0007110502221 0 0 -0.0007232811338 
0 0 0.0006877102054 0 0 -0.0006015844928 
0 0 0.0005035787 0 0 0.004474388779 
0 0 0 0 -0.005495051827 0 
0 0 0 0.005212306444 0 0 
0 0 -0.004128091417 0 0 0 
0 0.002859925553 0 0 0 0 
-0.001891752874 0 0 0 0 0.001411530132 
0 0 0 0 -0.001321453204 0 
0 0 0 0.00138253313 0 0 
0 0 -0.001387390514 0 0 0 
0 0.001261713484 0 0 0 0 
-0.001057881015 0 0 0 0 0.0008754848703 
0 0 0 
iw : 16
0.0007482478845 -0.001294617371 0.001520891121 -0.001433981872 0.001146902203 -0.0008140891685 
0.0005586083767 -0.0004285346666 0.0003989203826 -0.0004086405764 0.0004046353132 -0.0003679054931 
0.0003118627638 0.00178334624 0 0 -0.00252649704 0 
0 0.002657757777 0 0 -0.002308118862 0 
0 0.001733789237 0 0 -0.001195457404 0 
0 0.0008508459068 0 0 -0.0007174503815 0 
0 0.0007110502221 0 0 -0.0007232811338 0 
0 0.0006877102054 0 0 -0.0006015844928 0 
0 0.0005035787 0 0 0.002823657148 0 
0 -0.0002081644318 0 -0.00349517447 0 0 
0.0002793839685 0 0.003359177793 0 0 -0.000302980083 
0 -0.002717117588 0 0 0.0002890471474 0 
0.001943244867 0 0 -0.0002529366441 0 -0.001335379331 
0 0 0.000210595987 0 0.001015479258 0 
0 -0.0001736657686 0 -0.0009329206176 0 0 
0.0001472063527 0 0.0009488884395 0 0 -0.0001304949292 
0 -0.0009393102154 0 0 0.0001197712518 0 
0.0008568384811 0 0 -0.0001111871494 0 -0.0007292314446 
0 0 0.0001025924486 0 0.0006137107749 0 
0 -9.374668647e-05 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0002081644318 0 0 0 
0 0.0002793839685 0 0 0 0 
-0.000302980083 0 0 0 0 0.0002890471474 
0 0 0 0 -0.0002529366441 0 
0 0 0 0.000210595987 0 0 
0 0 -0.0001736657686 0 0 0 
0 0.0001472063527 0 0 0 0 
-0.0001304949292 0 0 0 0 0.0001197712518 
0 0 0 0 -0.0001111871494 0 
0 0 0 0.0001025924486 0 0 
0 0 -9.374668647e-05 
key : 2 0 0 1
iw : 18
-5.737146152e-07 1.143568175e-06 -1.705738432e-06 2.25648026e-06 -2.792162984e-06 3.309306264e-06 
-3.804614065e-06 4.275006306e-06 -4.717647792e-06 5.129974077e-06 -5.509713965e-06 5.854908382e-06 
-6.163925419e-06 -1.020090067e-06 -3.268885863e-08 9.807865737e-07 1.74591286e-06 5.581399831e-08 
-1.678643825e-06 -2.447770092e-06 -7.796916616e-08 2.353458895e-06 3.129297278e-06 9.919589172e-08 
-3.008727223e-06 -3.788176128e-06 -1.193498499e-07 3.642219844e-06 4.420979474e-06 1.382576478e-07 
-4.250641634e-06 -5.024101447e-06 -1.557478958e-07 4.830525659e-06 5.594049329e-06 1.716616694e-07 
-5.378513771e-06 -6.127569949e-06 -1.858575182e-07 5.891478143e-06 6.621719021e-06 1.982144824e-07 
-6.366587931e-06 -7.073905565e-06 -2.086341375e-07 6.801351983e-06 7.481922702e-06 2.170420179e-07 
-7.19364845e-06 -7.843969273e-06 -2.233885578e-07 7.541745571e-06 -6.521869764e-07 -6.723005495e-08 
2.008874245e-06 9.717176852e-07 6.463971894e-08 1.023411797e-06 1.051790959e-07 -3.152261126e-06 
-1.524824437e-06 -1.011266048e-07 -1.375779957e-06 -1.407940662e-07 4.237486638e-06 2.049842148e-06 
1.353693505e-07 1.714690016e-06 1.745150943e-07 -5.281155969e-06 -2.554816178e-06 -1.677911263e-07 
-2.040145771e-06 -2.062345299e-07 6.283258984e-06 3.039753901e-06 1.982884301e-07 2.350969545e-06 
2.357341978e-07 -7.240148633e-06 -3.50290219e-06 -2.266514924e-07 -2.645668985e-06 -2.627768056e-07 
8.147211293e-06 3.94203886e-06 2.526521639e-07 2.922712407e-06 2.871360414e-07 -8.999715222e-06 
-4.354882882e-06 -2.76072852e-07 -3.180642681e-06 -3.086097467e-07 9.793161652e-06 4.739264049e-06 
2.967191876e-07 3.418134282e-06 3.2702695e-07 -1.052346075e-05 -5.093207958e-06 -3.144267865e-07 
-3.634026096e-06 -3.422521079e-07 1.118703284e-05 5.414984876e-06 3.290653277e-07 3.827341955e-06 
3.541877769e-07 -1.178087175e-05 -5.703140317e-06 -3.405411221e-07 -3.997303832e-06 -3.627762206e-07 
1.230258554e-05 5.956514719e-06 3.487986579e-07 
iw : 19
2.32259162e-06 -4.629533198e-06 6.905332141e-06 -9.134808757e-06 1.130324771e-05 -1.339654359e-05 
1.540133873e-05 -1.730515161e-05 1.909649419e-05 -2.076497685e-05 2.230139962e-05 -2.369782869e-05 
2.494765743e-05 4.129666739e-06 1.317262854e-07 -3.970553014e-06 -7.068001783e-06 -2.249059053e-07 
6.79567567e-06 9.909257235e-06 3.141651272e-07 -9.527459156e-06 -1.266812894e-05 -3.996669341e-07 
1.218003309e-05 1.533521112e-05 4.808256325e-07 -1.474435411e-05 -1.789661073e-05 -5.569387383e-07 
1.720706444e-05 2.033771344e-05 6.273122515e-07 -1.955411284e-05 -2.264436548e-05 -6.913028749e-07 
2.177189088e-05 2.480338564e-05 7.483382484e-07 -2.384772522e-05 -2.680284615e-05 -7.979291487e-07 
