iat : 0
4.710906628e-06 1.46099564e-05 -0.0001513703877 3.804961024e-05 0.0001099264658 -6.078288243e-06 
-1.598653127e-05 0.0001511581596 -3.785162077e-05 -0.0001056393921 7.043318516e-06 1.536306506e-05 
-0.0001374431577 3.425507077e-05 9.266067417e-05 -7.495764606e-06 -1.347557892e-05 0.0001165933124 
-2.890239078e-05 -7.677530848e-05 7.410394466e-06 1.116538098e-05 -9.519519207e-05 2.347513909e-05 
6.272719381e-05 -6.877308417e-06 -9.1223732e-06 7.825260336e-05 -1.923348749e-05 -5.305449452e-05 
6.081436232e-06 7.71567911e-06 -6.800941665e-05 1.672236486e-05 4.790669933e-05 -5.241488005e-06 
-6.967038752e-06 6.381568926e-05 -1.574787037e-05 -4.574501807e-05 4.536830713e-06 6.652666914e-06 
-6.302919351e-05 1.561701881e-05 4.448413961e-05 -4.055310999e-06 -6.469298215e-06 6.251347081e-05 
-1.552474534e-05 -4.253128181e-05 3.783123922e-06 6.185295431e-06 -6.005946917e-05 1.491505405e-05 
3.932484733e-05 -3.636356048e-06 -5.718985842e-06 
iw : 5
0.0006489713691 -0.001121008229 0.001311807675 -0.001227215418 0.0009690269284 -0.0006791922373 
0.0004728198698 -0.0003935802402 0.0004104947581 -0.000451783297 0.0004527538488 -0.0003904070271 
0.000288417508 -0.001519508438 0.0002310681334 -0.0004242967354 0.002147486565 -0.0003275653108 
0.0006590686405 -0.002247031181 0.0003445792443 -0.0007981388879 0.001932301687 -0.0002988839936 
0.0008386402605 -0.001431927316 0.0002244202599 -0.0007954058251 0.0009833687258 -0.0001566783086 
0.0006979854152 -0.00073158709 0.0001176175958 -0.000581848205 0.0006859821134 -0.000109147172 
0.000478063046 -0.0007496761216 0.0001173036065 -0.0004051537895 0.0007957000633 -0.0001234248574 
0.0003659668767 -0.0007433446681 0.0001154476449 -0.0003504192439 0.0005943237699 -9.335586245e-05 
0.0003425795641 -0.0004159595412 6.683944471e-05 -0.0003287729914 0.002327016694 -0.0005968309685 
0.001077436265 0.0002009111956 -0.0001620309658 -0.002871547389 0.0007365422881 -0.001493993985 
-0.000267981861 0.0002249937396 0.002742124159 -0.0007034260608 0.001687232803 0.0002877623707 
-0.000254638407 -0.002194430902 0.0005630304324 -0.001679387792 -0.0002706763031 0.000254217494 
0.001553630908 -0.0003987225251 0.001521918731 0.0002327343449 -0.0002313073394 -0.001083558637 
0.0002781549444 -0.001287481138 -0.0001906092022 0.0001966531467 0.000890142637 -0.0002285033712 
0.001049777353 0.0001563061756 -0.0001612018213 -0.0009129032395 0.0002342810094 -0.0008632445163 
-0.000134496378 0.0001330963809 0.0009977714644 -0.0002560010659 0.0007504860055 0.000123241757 
-0.0001158004333 -0.00100192693 0.0002570505618 -0.0007019070614 -0.0001171354277 0.0001080161082 
0.0008709980596 -0.0002234830149 0.0006869573536 0.0001109694921 -0.0001053161922 -0.0006522630248 
0.000167407511 -0.0006715100039 -0.000102179709 0.0001026929031 0.0004476988338 -0.0001149580603 
0.0006335131264 9.126041355e-05 -9.686908721e-05 
iw : 6
-9.43794655e-05 0.0001630274655 -0.0001907752993 0.0001784731049 -0.0001409249282 9.877446585e-05 
-6.876187259e-05 5.723810706e-05 -5.969797391e-05 6.570253809e-05 -6.584368477e-05 5.677662884e-05 
-4.194436234e-05 0.0002310681334 3.575643678e-05 6.17051861e-05 -0.0003275653108 -5.727795405e-05 
-9.584790483e-05 0.0003445792443 7.225009417e-05 0.0001160727965 -0.0002988839936 -7.941567957e-05 
-0.0001219628836 0.0002244202599 7.859229707e-05 0.000115675329 -0.0001566783086 -7.11958581e-05 
-0.000101507545 0.0001176175958 6.006908802e-05 8.461778934e-05 -0.000109147172 -4.866164857e-05 
-6.952438414e-05 0.0001173036065 3.986666914e-05 5.892124048e-05 -0.0001234248574 -3.504341712e-05 
-5.322231436e-05 0.0001154476449 3.370608488e-05 5.096123268e-05 -9.335586245e-05 -3.403242783e-05 
-4.982111337e-05 6.683944471e-05 3.392092953e-05 4.781323288e-05 -0.0003846747041 -9.296318946e-05 
-0.0001620309658 -2.51116766e-06 -1.315578683e-05 0.0004797215413 0.0001342620282 0.0002249937396 
3.110680768e-06 2.038558438e-05 -0.0004660922517 -0.0001592567497 -0.000254638407 -2.989373131e-06 
-2.667800019e-05 0.0003831304306 0.0001668071865 0.000254217494 2.41625856e-06 3.168994565e-05 
-0.0002815619273 -0.0001581477496 -0.0002313073394 -1.735076735e-06 -3.49561823e-05 0.0002034688656 
0.0001378679595 0.0001966531467 1.226908866e-06 3.614461291e-05 -0.0001670794814 -0.000112986339 
-0.0001612018213 -1.007748991e-06 -3.523392418e-05 0.0001648777593 9.072727638e-05 0.0001330963809 
1.018193187e-06 3.259569792e-05 -0.0001742456587 -7.600988875e-05 -0.0001158004333 -1.098728677e-06 
-2.893928244e-05 0.0001733107651 6.987584e-05 0.0001080161082 1.099358462e-06 2.512377835e-05 
-0.0001529561603 -6.965246535e-05 -0.0001053161922 -9.611203754e-07 -2.190099081e-05 0.0001193300236 
7.075186064e-05 0.0001026929031 7.310937413e-07 1.969160284e-05 -8.720527957e-05 -6.914984229e-05 
-9.686908721e-05 -5.143799189e-07 -1.848975512e-05 
iw : 7
0.0001809631361 -0.0003353017423 0.0004424873678 -0.0004926468158 0.0004883639993 -0.0004431559893 
0.0003769849655 -0.000310148072 0.0002575376461 -0.0002252223837 0.0002104546795 -0.0002048413987 
0.0001991204988 -0.0004242967354 6.17051861e-05 0.0001872751773 0.0006590686405 -9.584790483e-05 
-0.0002852511788 -0.0007981388879 0.0001160727965 0.000336058451 0.0008386402605 -0.0001219628836 
-0.0003417334618 -0.0007954058251 0.000115675329 0.0003134807831 0.0006979854152 -0.000101507545 
-0.0002678363971 -0.000581848205 8.461778934e-05 0.0002209316917 0.000478063046 -6.952438414e-05 
-0.0001837765399 -0.0004051537895 5.892124048e-05 0.0001602155656 0.0003659668767 -5.322231436e-05 
-0.0001478650646 -0.0003504192439 5.096123268e-05 0.0001410909413 0.0003425795641 -4.982111337e-05 
-0.000134420981 -0.0003287729914 4.781323288e-05 0.000124905658 0.0006413112748 -0.0001620309658 
-0.0004947855807 2.019165959e-05 7.195633101e-05 -0.0008922935714 0.0002249937396 0.0006702257502 
-3.111823162e-05 -9.747047573e-05 0.001012726972 -0.000254638407 -0.0007347814912 4.018376613e-05 
0.0001068587733 -0.001014811368 0.000254217494 0.0007081597928 -4.662711136e-05 -0.0001029871978 
0.0009275754879 -0.0002313073394 -0.0006236164394 4.973295923e-05 9.06921153e-05 -0.0007926836984 
0.0001966531467 0.0005190863639 -4.934268924e-05 -7.54903774e-05 0.000653017146 -0.0001612018213 
-0.0004255986903 4.604759826e-05 6.189452852e-05 -0.0005409125059 0.0001330963809 0.0003597200324 
-4.104772855e-05 -5.231384003e-05 0.0004706406987 -0.0001158004333 -0.0003224934028 3.574831425e-05 
4.689999658e-05 -0.0004378135419 0.0001080161082 0.0003041466954 -3.128445901e-05 -4.423184738e-05 
0.0004255356809 -0.0001053161922 -0.0002915914496 2.819107531e-05 4.24059465e-05 -0.0004142799818 
0.0001026929031 0.0002751112786 -2.63523704e-05 -4.000924643e-05 0.0003909955531 -9.686908721e-05 
-0.0002516706694 2.522128203e-05 3.660029455e-05 
iw : 8
0.0002134979913 -0.0003576891301 0.0003934476084 -0.0003270300046 0.0002033254696 -8.170462633e-05 
7.674565056e-06 5.251613295e-06 2.442314713e-05 -6.19723536e-05 7.773527072e-05 -6.194009561e-05 
2.613933082e-05 -0.0004975852567 8.327185562e-05 -0.0001575092832 0.0006739047929 -0.0001142449452 
0.0002427266145 -0.0006498323012 0.0001129498387 -0.0002900339579 0.0004773761763 -8.721484459e-05 
0.0002984610908 -0.0002540179417 5.212769151e-05 -0.000274351951 7.677422219e-05 -2.301244844e-05 
0.0002300714303 2.007584179e-07 8.821626712e-06 -0.0001803421397 1.79481036e-05 -9.425495288e-06 
0.0001379188417 -8.165427912e-05 1.768913521e-05 -0.0001101551859 0.0001313959508 -2.462502751e-05 
9.769171396e-05 -0.0001310778801 2.451132145e-05 -9.566571328e-05 8.28773581e-05 -1.729970785e-05 
9.679656855e-05 -1.848396495e-05 7.471220499e-06 -9.491825089e-05 0.0007600353552 -0.0002138424492 
0.000397249809 7.909716632e-05 -6.405727379e-05 -0.000887534329 0.0002524315156 -0.0005449745821 
-0.0001038351981 8.830119294e-05 0.0007641273843 -0.0002218639159 0.0006049313003 0.000108697457 
-9.874710051e-05 -0.0004991341699 0.0001512768285 -0.0005863250732 -9.838281295e-05 9.675891331e-05 
0.0002280222755 -7.712765096e-05 0.0005106179504 8.00415065e-05 -8.558008256e-05 -5.551222496e-05 
2.807013893e-05 -0.0004079469664 -6.100071221e-05 6.98250941e-05 1.592452183e-05 -1.420676698e-05 
0.0003086838704 4.639205933e-05 -5.420354393e-05 -7.227602134e-05 2.655112423e-05 -0.0002348901554 
-3.800257119e-05 4.22105529e-05 0.0001501453625 -4.576880419e-05 0.0001950089566 3.465667446e-05 
-3.529336658e-05 -0.0001841888319 5.443607955e-05 -0.0001837532866 -3.367497153e-05 3.279822421e-05 
0.000151203436 -4.592911373e-05 0.0001869938176 3.255027599e-05 -3.267880057e-05 -7.431964344e-05 
2.579723127e-05 -0.0001893161351 -3.004995042e-05 3.262458147e-05 7.545879204e-07 -6.139715611e-06 
0.0001808337583 2.638552763e-05 -3.109858388e-05 
iw : 9
-5.211183476e-05 8.700133157e-05 -9.500649165e-05 7.781604266e-05 -4.674153508e-05 1.662881163e-05 
1.255299677e-06 -3.733595508e-06 -4.345344264e-06 1.414118653e-05 -1.820315609e-05 1.417689297e-05 
-5.106361348e-06 0.0001276304122 2.38288065e-05 3.970958792e-05 -0.0001728710453 -3.796602996e-05 
-6.107684954e-05 0.0001667239588 4.743151809e-05 7.276304267e-05 -0.0001225204761 -5.131537677e-05 
-7.456094829e-05 6.525223409e-05 4.952346303e-05 6.81470197e-05 -1.979478684e-05 -4.315966939e-05 
-5.67243881e-05 3.756562161e-08 3.438890455e-05 4.40656763e-05 -4.668266485e-06 -2.580546428e-05 
-3.340058435e-05 2.098476457e-05 1.954226149e-05 2.654866962e-05 -3.372952611e-05 -1.65307488e-05 
-2.360633766e-05 3.364733655e-05 1.628059324e-05 2.327986833e-05 -2.129251523e-05 -1.729297749e-05 
-2.368870366e-05 4.785157921e-06 1.789130114e-05 2.32684641e-05 -0.0002138424492 -6.182151556e-05 
-0.0001038769189 -1.517628017e-06 -9.318767841e-06 0.0002524315156 8.867289617e-05 0.0001424016444 
1.791483775e-06 1.444310158e-05 -0.0002218639159 -0.0001039349683 -0.0001579226051 -1.574538196e-06 
-1.889486901e-05 0.0001512768285 0.0001067610347 0.0001529105291 1.0735839e-06 2.241277436e-05 
-7.712765096e-05 -9.814216552e-05 -0.0001330414366 -5.473595893e-07 -2.46463832e-05 2.807013893e-05 
8.159354513e-05 0.0001062253047 1.992139446e-07 2.534565295e-05 -1.420676698e-05 -6.242665899e-05 
-8.038365637e-05 -1.008337652e-07 -2.449581436e-05 2.655112423e-05 4.603815481e-05 6.122742491e-05 
1.884363068e-07 2.238057661e-05 -4.576880419e-05 -3.599202392e-05 -5.090092551e-05 -3.248088209e-07 
-1.95405521e-05 5.443607955e-05 3.284162529e-05 4.798554319e-05 3.863068924e-07 1.662941478e-05 
-4.592911373e-05 -3.42996989e-05 -4.879344645e-05 -3.259331242e-07 -1.421648872e-05 2.579723127e-05 
3.666665619e-05 4.933477335e-05 1.83074131e-07 1.261463473e-05 -6.139715611e-06 -3.676460865e-05 
-4.707277471e-05 -4.358933924e-08 -1.180728311e-05 
iw : 10
0.0001127412139 -0.0002071679484 0.000269318594 -0.0002928266953 0.0002801664528 -0.0002414849803 
0.0001912859564 -0.0001439558094 0.0001096091843 -9.169762171e-05 8.718650165e-05 -8.907246243e-05 
9.004066153e-05 -0.0002636564821 3.970958792e-05 0.0001178581977 0.000404968919 -6.107684954e-05 
-0.0001769997779 -0.0004813652587 7.276304267e-05 0.0002037087255 0.0004915803321 -7.456094829e-05 
-0.0001999242164 -0.0004470700713 6.81470197e-05 0.0001741991636 0.0003695394433 -5.67243881e-05 
-0.0001387011023 -0.000284437288 4.40656763e-05 0.0001049490916 0.0002134265559 -3.340058435e-05 
-8.039521622e-05 -0.0001685459822 2.654866962e-05 6.705487404e-05 0.0001501510794 -2.360633766e-05 
-6.237343654e-05 -0.0001492395663 2.327986833e-05 6.158097874e-05 0.0001529468875 -2.368870366e-05 
-6.03000803e-05 -0.0001506811061 2.32684641e-05 5.628694134e-05 0.000397249809 -0.0001038769189 
-0.000309973992 1.436694098e-05 4.677657518e-05 -0.0005449745821 0.0001424016444 0.0004121755307 
-2.212345759e-05 -6.233036444e-05 0.0006049313003 -0.0001579226051 -0.0004389003319 2.850251617e-05 
6.659015602e-05 -0.0005863250732 0.0001529105291 0.0004050554141 -3.292020653e-05 -6.175392559e-05 
0.0005106179504 -0.0001330414366 -0.0003353398005 3.484149406e-05 5.147712067e-05 -0.0004079469664 
0.0001062253047 0.0002572346203 -3.41642756e-05 -3.984364772e-05 0.0003086838704 -8.038365637e-05 
-0.0001924370063 3.136246607e-05 3.009726458e-05 -0.0002348901554 6.122742491e-05 0.0001514926421 
-2.737115003e-05 -2.384063619e-05 0.0001950089566 -5.090092551e-05 -0.00013336101 2.327068497e-05 
2.096104222e-05 -0.0001837532866 4.798554319e-05 0.0001292639221 -1.991879967e-05 -2.019011282e-05 
0.0001869938176 -4.879344645e-05 -0.0001284970352 1.769913188e-05 1.995776538e-05 -0.0001893161351 
4.933477335e-05 0.0001234629102 -1.648901203e-05 -1.913674813e-05 0.0001808337583 -4.707277471e-05 
-0.0001120163214 1.583666502e-05 1.739495716e-05 
iw : 11
1.903695175e-05 -3.395039113e-05 4.200505595e-05 -4.267123197e-05 3.756384236e-05 -2.959197168e-05 
2.17418614e-05 -1.603388597e-05 1.305464871e-05 -1.215828805e-05 1.212030642e-05 -1.1862084e-05 
1.090494031e-05 -4.70146956e-05 5.393651107e-07 -5.538250584e-06 6.951687397e-05 -7.339531983e-07 
9.321021233e-06 -7.813860371e-05 7.143211512e-07 -1.260274545e-05 7.430441984e-05 -5.34777127e-07 
1.509769103e-05 -6.233785029e-05 2.980899896e-07 -1.651007009e-05 4.777071646e-05 -1.072640549e-07 
1.669698606e-05 -3.528009353e-05 2.073507696e-08 -1.576611896e-05 2.729487597e-05 -3.465146072e-08 
1.407101926e-05 -2.375630627e-05 9.80284486e-08 -1.210157189e-05 2.292134387e-05 -1.486538322e-07 
1.031834473e-05 -2.265019275e-05 1.481623534e-07 -9.006596326e-06 2.150355141e-05 -9.794201375e-08 
8.213521297e-06 -1.91978201e-05 3.03960784e-08 -7.788712616e-06 7.909716632e-05 -1.517628017e-06 
1.436694098e-05 1.01606519e-05 1.53956286e-06 -0.0001038351981 1.791483775e-06 -2.212345759e-05 
-1.442396884e-05 -2.005258893e-06 0.000108697457 -1.574538196e-06 2.850251617e-05 1.687762072e-05 
2.074318926e-06 -9.838281295e-05 1.0735839e-06 -3.292020653e-05 -1.764786587e-05 -1.846223684e-06 
8.00415065e-05 -5.473595893e-07 3.484149406e-05 1.704343673e-05 1.469358142e-06 -6.100071221e-05 
1.992139446e-07 -3.41642756e-05 -1.552813639e-05 -1.092330078e-06 4.639205933e-05 -1.008337652e-07 
3.136246607e-05 1.360716066e-05 8.151817393e-07 -3.800257119e-05 1.884363068e-07 -2.737115003e-05 
-1.171141182e-05 -6.674697328e-07 3.465667446e-05 -3.248088209e-07 2.327068497e-05 1.01192968e-05 
6.187295251e-07 -3.367497153e-05 3.863068924e-07 -1.991879967e-05 -8.934163739e-06 -6.10688027e-07 
3.255027599e-05 -3.259331242e-07 1.769913188e-05 8.114579258e-06 5.924567019e-07 -3.004995042e-05 
1.83074131e-07 -1.648901203e-05 -7.537863995e-06 -5.421499257e-07 2.638552763e-05 -4.358933924e-08 
1.583666502e-05 7.069597938e-06 4.68196578e-07 
iw : 12
-1.639587817e-05 3.012829406e-05 -3.916682024e-05 4.258558745e-05 -4.074441697e-05 3.51189967e-05 
-2.781858675e-05 2.09353956e-05 -1.594038924e-05 1.333552286e-05 -1.267947373e-05 1.295374773e-05 
-1.309455226e-05 3.970958792e-05 3.619348546e-06 -1.714003766e-05 -6.107684954e-05 -6.124888556e-06 
2.574095751e-05 7.276304267e-05 8.385546804e-06 -2.962522162e-05 -7.456094829e-05 -1.027175025e-05 
2.907484303e-05 6.81470197e-05 1.161137691e-05 -2.533366607e-05 -5.67243881e-05 -1.225897721e-05 
2.017120712e-05 4.40656763e-05 1.215834171e-05 -1.526267513e-05 -3.340058435e-05 -1.138486607e-05 
1.16918217e-05 2.654866962e-05 1.01468246e-05 -9.751744797e-06 -2.360633766e-05 -8.737587973e-06 
9.07092652e-06 2.327986833e-05 7.451713314e-06 -8.95567992e-06 -2.368870366e-05 -6.496165958e-06 
8.76939973e-06 2.32684641e-05 5.933414427e-06 -8.185771657e-06 -6.405727379e-05 -9.318767841e-06 
4.677657518e-05 1.53956286e-06 4.868056012e-06 8.830119294e-05 1.444310158e-05 -6.233036444e-05 
-2.005258893e-06 -7.355388683e-06 -9.874710051e-05 -1.889486901e-05 6.659015602e-05 2.074318926e-06 
9.302235687e-06 9.675891331e-05 2.241277436e-05 -6.175392559e-05 -1.846223684e-06 -1.059563198e-05 
-8.558008256e-05 -2.46463832e-05 5.147712067e-05 1.469358142e-06 1.114050576e-05 6.98250941e-05 
2.534565295e-05 -3.984364772e-05 -1.092330078e-06 -1.094353506e-05 -5.420354393e-05 -2.449581436e-05 
3.009726458e-05 8.151817393e-07 1.014055275e-05 4.22105529e-05 2.238057661e-05 -2.384063619e-05 
-6.674697328e-07 -8.97303311e-06 -3.529336658e-05 -1.95405521e-05 2.096104222e-05 6.187295251e-07 
7.722800265e-06 3.279822421e-05 1.662941478e-05 -2.019011282e-05 -6.10688027e-07 -6.630944971e-06 
-3.267880057e-05 -1.421648872e-05 1.995776538e-05 5.924567019e-07 5.833956319e-06 3.262458147e-05 
1.261463473e-05 -1.913674813e-05 -5.421499257e-07 -5.34200864e-06 -3.109858388e-05 -1.180728311e-05 
1.739495716e-05 4.68196578e-07 5.065015083e-06 
key : 1 0 0 -1
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001782876009 0 0 
-0.0002585828003 0 0 0.0002833489691 0 0 
-0.0002628438015 0 0 0.0002183342748 0 0 
-0.0001722331065 0 0 0.0001390031252 0 0 
-0.0001216918049 0 0 0.0001147065917 0 0 
-0.000109950612 0 0 0.0001022301957 0 0 
-9.120380771e-05 0 0 7.979093796e-05 0 0 
-0.0004519738871 0 0 0 0 0.0005735806134 
0 0 0 0 -0.0005749410588 0 
0 0 0 0.0004976632372 0 0 
0 0 -0.0003940415591 0 0 0 
0 0.0003067250109 0 0 0 0 
-0.000254689976 0 0 0 0 0.000233199456 
0 0 0 0 -0.0002249751434 0 
0 0 0 0.0002141095643 0 0 
0 0 -0.0001945806281 0 0 0 
0 0.0001702032263 0 0 0 0 
-0.0001486002613 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0006995906423 0 0 
0.001011361641 0 0 -0.001101916929 0 0 
0.001012728717 0 0 -0.0008293474914 0 0 
0.0006416892019 0 0 -0.0005075426416 0 0 
0.0004387552977 0 0 -0.0004124911706 0 0 
0.0003959353369 0 0 -0.0003680022569 0 0 
0.0003271078892 0 0 -0.0002847334886 0 0 
0.001769998165 0 0 0 0 -0.002235819347 
0 0 0 0 0.002223581531 0 
0 0 0 -0.001900496612 0 0 
0 0 0.001476521823 0 0 0 
0 -0.001122438065 0 0 0 0 
0.000913641592 0 0 0 0 -0.000830223699 
0 0 0 0 0.0008020394535 0 
0 0 0 -0.0007646359053 0 0 
0 0 0.0006933608972 0 0 0 
0 -0.0006030391938 0 0 0 0 
0.0005237088352 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.00178334624 0 0 
0.00252649704 0 0 -0.002657757777 0 0 
0.002308118862 0 0 -0.001733789237 0 0 
0.001195457404 0 0 -0.0008508459068 0 0 
0.0007174503815 0 0 -0.0007110502221 0 0 
0.0007232811338 0 0 -0.0006877102054 0 0 
0.0006015844928 0 0 -0.0005035787 0 0 
0.004474388779 0 0 0 0 -0.005495051827 
0 0 0 0 0.005212306444 0 
0 0 0 -0.004128091417 0 0 
0 0 0.002859925553 0 0 0 
0 -0.001891752874 0 0 0 0 
0.001411530132 0 0 0 0 -0.001321453204 
0 0 0 0 0.00138253313 0 
0 0 0 -0.001387390514 0 0 
0 0 0.001261713484 0 0 0 
0 -0.001057881015 0 0 0 0 
0.0008754848703 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0002081644318 0 0 0 
0 0.0002793839685 0 0 0 0 
-0.000302980083 0 0 0 0 0.0002890471474 
0 0 0 0 -0.0002529366441 0 
0 0 0 0.000210595987 0 0 
0 0 -0.0001736657686 0 0 0 
0 0.0001472063527 0 0 0 0 
-0.0001304949292 0 0 0 0 0.0001197712518 
0 0 0 0 -0.0001111871494 0 
0 0 0 0.0001025924486 0 0 
0 0 -9.374668647e-05 
iw : 17
0.0007482478845 -0.001294617371 0.001520891121 -0.001433981872 0.001146902203 -0.0008140891685 
0.0005586083767 -0.0004285346666 0.0003989203826 -0.0004086405764 0.0004046353132 -0.0003679054931 
0.0003118627638 -0.00178334624 0 0 0.00252649704 0 
0 -0.002657757777 0 0 0.002308118862 0 
0 -0.001733789237 0 0 0.001195457404 0 
0 -0.0008508459068 0 0 0.0007174503815 0 
0 -0.0007110502221 0 0 0.0007232811338 0 
0 -0.0006877102054 0 0 0.0006015844928 0 
0 -0.0005035787 0 0 0.002823657148 0 
0 0.0002081644318 0 -0.00349517447 0 0 
-0.0002793839685 0 0.003359177793 0 0 0.000302980083 
0 -0.002717117588 0 0 -0.0002890471474 0 
0.001943244867 0 0 0.0002529366441 0 -0.001335379331 
0 0 -0.000210595987 0 0.001015479258 0 
0 0.0001736657686 0 -0.0009329206176 0 0 
-0.0001472063527 0 0.0009488884395 0 0 0.0001304949292 
0 -0.0009393102154 0 0 -0.0001197712518 0 
0.0008568384811 0 0 0.0001111871494 0 -0.0007292314446 
0 0 -0.0001025924486 0 0.0006137107749 0 
0 9.374668647e-05 0 
key : 2 0 0 0
iw : 18
0.009973000575 -0.01157346637 0.008249671333 -0.00660803317 0.006222388631 -0.004878059282 
0.003894509784 -0.003910457444 0.003464272463 -0.002710597386 0.002672857572 -0.002647865074 
0.002088285454 -0.004181790071 0.002482865964 -0.0186482691 0.003636412146 -0.002159057197 
0.01585482343 -0.002557653217 0.001518562628 -0.0110169466 0.002305385911 -0.001368783252 
0.01012287621 -0.002020548985 0.001199666224 -0.008865943062 0.001519798473 -0.0009023542162 
0.006546408004 -0.001378433412 0.0008184211414 -0.006003613127 0.001351834721 -0.0008026286256 
0.005956172566 -0.00108850691 0.0006462822652 -0.004715553474 0.0009337975635 -0.0005544262501 
0.004029868289 -0.0009719764109 0.0005770942844 -0.004277608064 0.0008554565503 -0.0005079126203 
0.003733842057 -0.0006777777359 0.0004024188788 -0.002896727208 -0.009522010852 -0.001081057308 
0.008148558677 -0.01767152821 -0.00483806663 0.00650564369 0.0007774367732 -0.005741263868 
0.0121159208 0.003408776722 -0.005056009914 -0.0005950617288 0.004421000027 -0.009406196629 
-0.002624892763 0.004930619911 0.0005608617838 -0.004224251177 0.009151718828 0.002508076516 
-0.003791792067 -0.0004451634025 0.003310599568 -0.007053038991 -0.00196561158 0.002929226914 
0.0003502512352 -0.002585967507 0.00545552809 0.001535373751 -0.0030523935 -0.0003491410379 
0.002623744812 -0.005667648175 -0.001557803376 0.002712021895 0.0003126751773 -0.002342223544 
0.005038340276 0.001390654964 -0.002032050234 -0.0002443465407 0.001800071984 -0.003786080622 
-0.001068761795 0.002048683391 0.0002383214612 -0.001778851256 0.003808319586 0.001056162352 
-0.002082620795 -0.000237412559 0.001786558834 -0.003866109713 -0.001060738594 0.001574909836 
0.0001884835601 -0.0013911153 0.002933370168 0.000825950794 -0.001376703797 -0.0001658599297 
0.001220957173 -0.002565395569 -0.0007249223319 
iw : 19
-0.02912031464 0.02893872174 -0.01449626673 0.01021359676 -0.01146327894 0.007933382696 
-0.00515077191 0.006290815961 -0.00559970012 0.003468998734 -0.003945237661 0.004406789076 
-0.002780810603 0.01172714992 -0.006962793658 0.05128787435 -0.008054850642 0.004782429095 
-0.03331700931 0.004011989725 -0.002382049928 0.01543194912 -0.003992322672 0.002370372953 
-0.01657564308 0.003698069408 -0.002195665136 0.01546495455 -0.002203309267 0.001308177 
-0.008476040493 0.002016542999 -0.001197287739 0.008014689507 -0.00229954585 0.001365315816 
-0.0096222453 0.001603565344 -0.0009520893554 0.006312480324 -0.001248075364 0.0007410232911 
-0.004770825012 0.001602058943 -0.0009511949559 0.006673599536 -0.001342780721 0.0007972529692 
-0.005452553003 0.0008421215683 -0.000499995204 0.003080632886 0.02328628613 0.002808264423 
-0.02066455462 0.04339551742 0.01226922406 -0.009678187484 -0.00141374055 0.00969328633 
-0.01830483396 -0.005755222118 0.005968690495 0.0008774037244 -0.006002767835 0.01129490719 
0.003564040206 -0.008078567261 -0.001002276353 0.007294575364 -0.01508549786 -0.004331028719 
0.005186958483 0.0007169162602 -0.00501239652 0.009765891797 0.002976024264 -0.002715865117 
-0.0004461060409 0.002941366936 -0.005190506822 -0.001746386052 0.004135191418 0.0005401825809 
-0.003855507808 0.007751445046 0.00228914148 -0.003742231241 -0.0004942780064 0.003513444758 
-0.007020757898 -0.002086047424 0.001801435801 0.0003026417601 -0.001981205034 0.003450217189 
0.001176306429 -0.002404806119 -0.0003366945035 0.002343202094 -0.004532420654 -0.001391235961 
0.003021889784 0.000384323717 -0.002770785646 0.005653181833 0.001645106344 -0.001532060528 
-0.0002441158617 0.001625491265 -0.002919821487 -0.0009651074943 0.001211825206 0.0002026232883 
-0.001328438186 0.002319908889 0.0007887373351 
iw : 20
-0.007104771773 0.00313263 0.002999800651 -0.001659829227 -0.0009909264284 -0.0005964763223 
0.00153390006 7.777455716e-05 -0.0001517671952 -0.0009637230524 0.0004107834688 0.0002346409425 
0.0004741028276 -0.008509215081 -0.001771546421 0.01258582114 0.00776038769 0.0002465476355 
-0.0004337241259 -0.003657552751 0.000536529861 -0.005061155897 0.001346964889 6.914104091e-05 
-0.0002878301149 -0.001775105114 -0.0001963329409 0.001228088318 0.002039940139 -0.0002356298474 
0.002309628076 -0.001166412517 0.000129689783 -0.001279955521 0.0008172089089 0.0001302462445 
-0.0008869289522 -0.001180820716 5.80614549e-05 -0.0007050171201 0.001025651874 -0.000152827937 
0.001438403093 -0.0006039441764 -4.210482669e-05 0.0002186302773 0.0007150194839 2.084113089e-05 
-2.483657487e-05 -0.0008282061379 0.0001177873324 -0.001116162863 0.01047308204 -0.002149803898 
0.0161143907 0.00934300983 0.002839196926 -0.0002083000282 0.001456271964 -0.01034534654 
0.004320608363 0.0007629895148 -0.001300839545 -0.000494559259 0.002851675267 -0.003588478823 
-0.0007941635345 -0.001705704645 0.0002805962628 -0.001523086292 -0.001743332753 -0.0005027177447 
0.0004817139714 -0.0004737219543 0.003291977521 -0.0007652959875 -8.671689195e-05 0.001035206497 
0.0003872559012 -0.002612273785 0.002835578179 0.0006283340205 0.0003825019928 -0.0001803067231 
0.0009784243696 1.670950366e-05 4.468292752e-05 -0.0006813208873 0.000215203599 -0.001363184011 
