iat : 0
3.988218275e-05 0.0002462104367 -0.0003021339022 5.837505949e-05 -6.314046484e-05 -4.075866764e-05 
-6.282417245e-05 0.0003291234929 -2.041860129e-05 6.061857038e-05 4.341991197e-05 -0.0001154450825 
-0.0003291730949 -1.695366524e-05 -5.432655875e-05 -4.314831168e-05 0.0001685511625 0.0002891998817 
2.888684596e-05 4.59947757e-05 3.826948191e-05 
iw : 10
-0.0003970981491 0.0006377696728 -0.0006453997219 0.0004570132181 -0.0001935528937 -1.251489665e-05 
8.739639117e-05 -4.395709322e-05 -4.353067361e-05 9.570618851e-05 -7.716715315e-05 9.434100419e-06 
5.444123384e-05 -0.0009136747978 -0.0001509576772 0.0003404752122 0.001166304521 0.0001955784273 
-0.000511581177 -0.001006392289 -0.0001742558985 0.0005879001804 0.0005909009926 0.0001108953819 
-0.0005733831501 -0.0001591365462 -4.261375751e-05 0.0004923799212 -9.597321222e-05 -2.571461579e-08 
-0.0003820377211 0.000118604304 7.222347139e-06 0.0002793025985 8.370104614e-06 9.380254036e-06 
-0.0002087904077 -0.0001405855666 -2.815564115e-05 0.0001765206388 0.0001711781819 3.255013438e-05 
-0.0001718312552 -8.851274348e-05 -2.013201362e-05 0.0001759748619 -3.623264314e-05 1.095068702e-06 
-0.0001727681532 0.0001122929868 1.104845153e-05 0.0001559500098 -0.001372509872 -0.0003790068921 
0.0008471898382 -0.0001569272637 0.0001352370301 0.001481703717 0.0004135549375 -0.001124288498 
0.0001980394354 -0.0001803703528 -0.001102724331 -0.0003152075053 0.001189290131 -0.0001957699038 
0.0001923280107 0.0005244538671 0.0001608437165 -0.001080865905 0.000164300982 -0.0001769394245 
-5.217249579e-05 -3.228543495e-05 0.000869236781 -0.0001223925813 0.0001448992459 -0.0001385249597 
-2.256281401e-05 -0.0006372533138 8.631791234e-05 -0.0001089481744 6.486184735e-05 6.883202512e-06 
0.0004531045045 -6.436484844e-05 7.971487295e-05 0.0001159942682 3.858623431e-05 -0.0003498310305 
5.590976893e-05 -6.254940272e-05 -0.000229664551 -6.779432358e-05 0.0003205133019 -5.470726229e-05 
5.67118672e-05 0.0001937360089 5.837505949e-05 -0.0003303864783 5.388170875e-05 -5.713376058e-05 
-4.943455929e-05 -2.041860129e-05 0.0003390057627 -4.97119586e-05 5.773856239e-05 -9.084046079e-05 
-1.695366524e-05 -0.0003209677976 4.255973225e-05 -5.459596449e-05 0.0001326281288 2.888684596e-05 
0.0002752191196 -3.521471677e-05 4.739300882e-05 
iw : 11
-1.496136336e-05 2.415248638e-05 -2.4720582e-05 1.797559344e-05 -8.321012089e-06 6.228042776e-07 
2.356957674e-06 -1.004774701e-06 -2.032920602e-06 3.879745879e-06 -3.216145386e-06 7.735269067e-07 
1.559704422e-06 -3.653052613e-05 6.490565792e-05 -6.000031789e-05 4.732838355e-05 -9.512580434e-05 
8.649070077e-05 -4.216850559e-05 0.0001054844344 -9.35080698e-05 2.683577755e-05 -9.849185263e-05 
8.43907873e-05 -1.031218161e-05 8.083300472e-05 -6.653364555e-05 -6.222727201e-09 -6.062249264e-05 
4.809653639e-05 1.747749076e-06 4.4285787e-05 -3.472955159e-05 2.269944937e-06 -3.466333434e-05 
2.80303743e-05 -6.813435421e-06 3.098041161e-05 -2.616603177e-05 7.876866924e-06 -3.034191306e-05 
2.590700582e-05 -4.871783028e-06 2.975148264e-05 -2.473899379e-05 2.649976906e-07 -2.759309481e-05 
2.195409625e-05 2.67363512e-06 2.399275487e-05 -1.841348635e-05 -6.119307012e-05 0.0001692342121 
-0.0001569272637 -7.562927239e-06 -1.842218712e-06 6.848632892e-05 -0.000218135224 0.0001980394354 
1.438252552e-05 2.061782458e-06 -5.50741876e-05 0.0002222327004 -0.0001957699038 -2.210171004e-05 
-1.658009677e-06 3.224549356e-05 -0.0001938140605 0.000164300982 2.898018984e-05 9.707513408e-07 
-1.224341805e-05 0.0001505362519 -0.0001223925813 -3.317163182e-05 -3.685883872e-07 2.566492772e-06 
-0.0001093450538 8.631791234e-05 3.370013055e-05 7.726430632e-08 -3.30273321e-06 8.08183013e-05 
-6.436484844e-05 -3.092749712e-05 -9.942883982e-08 8.903692775e-06 -6.7052976e-05 5.590976893e-05 
2.631846689e-05 2.680458861e-07 -1.27530659e-05 6.349763184e-05 -5.470726229e-05 -2.168480517e-05 
-3.839313892e-07 1.140118451e-05 -6.314046484e-05 5.388170875e-05 1.835241213e-05 3.432329736e-07 
-5.986018954e-06 6.061857038e-05 -4.97119586e-05 -1.6689633e-05 -1.802092479e-07 4.724896691e-07 
-5.432655875e-05 4.255973225e-05 1.618655932e-05 1.422426104e-08 1.604028621e-06 4.59947757e-05 
-3.521471677e-05 -1.595138108e-05 4.828939783e-08 
iw : 12
-6.182590015e-05 9.980702795e-05 -0.0001021546097 7.428181632e-05 -3.438550686e-05 2.573658172e-06 
9.739822922e-06 -4.152101572e-06 -8.400781607e-06 1.603254834e-05 -1.329030508e-05 3.196499954e-06 
6.445276915e-06 -0.0001509576772 3.2093296e-05 5.213200084e-05 0.0001955784273 -5.010955222e-05 
-7.847335329e-05 -0.0001742558985 6.067017606e-05 9.045380892e-05 0.0001108953819 -6.285279954e-05 
-8.86334424e-05 -4.261375751e-05 5.737983965e-05 7.664310663e-05 -2.571461579e-08 -4.686366038e-05 
-6.00581782e-05 7.222347139e-06 3.509739222e-05 4.445415573e-05 9.380254036e-06 -2.567106669e-05 
-3.35834274e-05 -2.815564115e-05 2.05757335e-05 2.842160926e-05 3.255013438e-05 -1.95559122e-05 
-2.743487797e-05 -2.013201362e-05 2.058666345e-05 2.785086981e-05 1.095068702e-06 -2.119804531e-05 
-2.724703368e-05 1.104845153e-05 1.986928166e-05 2.465910436e-05 -0.0002528724523 8.265252044e-05 
0.0001352370301 -1.842218712e-06 -1.472985604e-05 0.0002830109015 -0.0001155332994 -0.0001803703528 
2.061782458e-06 2.240364048e-05 -0.0002275869613 0.0001304361607 0.0001923280107 -1.658009677e-06 
-2.85519959e-05 0.000133250334 -0.0001274344188 -0.0001769394245 9.707513408e-07 3.275678037e-05 
-5.059434249e-05 0.0001100772319 0.0001448992459 -3.685883872e-07 -3.460558031e-05 1.060569963e-05 
-8.545083708e-05 -0.0001089481744 7.726430632e-08 3.400071797e-05 -1.364811807e-05 6.195415284e-05 
7.971487295e-05 -9.942883982e-08 -3.131431298e-05 3.679335948e-05 -4.60706667e-05 -6.254940272e-05 
2.680458861e-07 2.736126695e-05 -5.270039635e-05 3.988218275e-05 5.67118672e-05 -3.839313892e-07 
-2.317844374e-05 4.711392125e-05 -4.075866764e-05 -5.713376058e-05 3.432329736e-07 1.968771845e-05 
-2.473644956e-05 4.341991197e-05 5.773856239e-05 -1.802092479e-07 -1.739071525e-05 1.952502482e-06 
-4.314831168e-05 -5.459596449e-05 1.422426104e-08 1.624189708e-05 6.628440934e-06 3.826948191e-05 
4.739300882e-05 4.828939783e-08 -1.576351703e-05 
key : 1 0 0 1
iw : 13
0.00145431796 -0.002389837717 0.002562646179 -0.002108501695 0.001421772869 -0.0009004623546 
0.0007277911587 -0.0008204019547 0.0009500539674 -0.0009313021991 0.0007398902189 -0.0004949128921 
0.0003426762943 0.003231183433 0 0 -0.004244479793 0 
0 0.003949595082 0 0 -0.002881206894 0 
0 0.001786490065 0 0 -0.001197853124 0 
0 0.001188109614 0 0 -0.001446484774 0 
0 0.001577374133 0 0 -0.001389388284 0 
0 0.0009840975437 0 0 -0.0006212726679 0 
0 0.0004966370495 0 0 0.004498692606 0 
0 4.553131521e-19 0 -0.004980547613 0 0 
-4.957511974e-19 0 0.004022115617 0 0 3.876342343e-19 
0 -0.002557668029 0 0 -2.314673474e-19 0 
0.001472780609 0 0 1.210540833e-19 0 -0.00116239553 
0 0 -9.602855935e-20 0 0.001429867164 0 
0 1.320799822e-19 0 -0.001763302743 0 0 
-1.720855549e-19 0 0.001753000283 0 0 1.718610634e-19 
0 -0.001351300695 0 0 -1.278484313e-19 0 
0.0008287097479 0 0 7.120404078e-20 0 -0.0005129999499 
0 0 -3.841549446e-20 0 0.0005358042508 0 
0 4.34429482e-20 0 
iw : 14
-0.005561542688 0.009062836175 -0.009544431766 0.007565512262 -0.004715533962 0.002589891742 
-0.001914743435 0.002342570782 -0.002944288047 0.002964485309 -0.002296298594 0.001408472409 
-0.0008789116474 -0.01230700392 0 0 0.01595879111 0 
0 -0.01445309924 0 0 0.00994877805 0 
0 -0.005447116702 0 0 0.003074134522 0 
0 -0.003101849041 0 0 0.004259776164 0 
0 -0.004939146357 0 0 0.00435432099 0 
0 -0.002897092696 0 0 0.001593961501 0 
0 -0.001215415364 0 0 -0.01701594576 0 
0 -1.71530653e-18 0 0.01845942484 0 0 
1.824890583e-18 0 -0.01426337151 0 0 -1.353620907e-18 
0 0.00817908406 0 0 7.050300644e-19 0 
-0.003752578963 0 0 -2.54661811e-19 0 0.002547103407 
0 0 1.591705096e-19 0 -0.003744171881 0 
0 -3.177772502e-19 0 0.005260351095 0 0 
4.980605018e-19 0 -0.005426826158 0 0 -5.200207099e-19 
0 0.004031509241 0 0 3.671028498e-19 0 
-0.002139872139 0 0 -1.621322065e-19 0 0.001047107249 
0 0 4.93178934e-20 0 -0.001265163852 0 
0 -8.290951483e-20 0 
iw : 15
0.01197907425 -0.01856153976 0.01744861054 -0.01054941926 0.002478492047 0.002435997533 
-0.002606282478 -0.0003991524521 0.003479417263 -0.004311142946 0.002709600284 -0.0002847959779 
-0.001074619765 0.02598335635 0 0 -0.03115328981 0 
0 0.02358596827 0 0 -0.009723288928 0 
0 -0.002007536478 0 0 0.006175770162 0 
0 -0.002962074939 0 0 -0.00308328918 0 
0 0.006822807536 0 0 -0.00599354025 0 
0 0.002093679623 0 0 0.001468416292 0 
0 -0.00220060283 0 0 0.03476785217 0 
0 3.965465387e-18 0 -0.03326928852 0 0 
-3.805149549e-18 0 0.01854481938 0 0 2.139235909e-18 
0 -0.00130236892 0 0 -1.80925705e-19 0 
-0.008863614164 0 0 -9.807258567e-19 0 0.008552655271 
0 0 9.566205118e-19 0 -0.001354031607 0 
0 -1.493396169e-19 0 -0.005814203909 0 0 
-6.596698167e-19 0 0.007835655088 0 0 8.902702655e-19 
0 -0.004381352748 0 0 -5.02461377e-19 0 
-0.0009016341726 0 0 -9.370466052e-20 0 0.003788568949 
0 0 4.212379543e-19 0 -0.002632835706 0 
0 -2.930096241e-19 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.001783346245 0 0 0.002526497063 
0 0 -0.002657757789 0 0 0.002308118817 
0 0 -0.001733789141 0 0 0.00119545735 
0 0 -0.0008508459998 0 0 0.0007174506022 
0 0 -0.0007110503896 0 0 0.0007232810485 
0 0 -0.0006877098699 0 0 0.0006015841814 
0 0 -0.0005035787542 0 0 -0.004474388792 
0 0 0 0 0.00549505187 0 
0 0 0 -0.005212306445 0 0 
0 0 0.004128091309 0 0 0 
0 -0.0028599254 0 0 0 0 
0.001891752862 0 0 0 0 -0.001411530376 
0 0 0 0 0.00132145356 0 
0 0 0 -0.001382533256 0 0 
0 0 0.001387390189 0 0 0 
0 -0.001261712907 0 0 0 0 
0.001057880723 0 0 0 0 -0.0008754852785 
0 0 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.001783346245 0 0 
0.002526497063 0 0 -0.002657757789 0 0 
0.002308118817 0 0 -0.001733789141 0 0 
0.00119545735 0 0 -0.0008508459998 0 0 
0.0007174506022 0 0 -0.0007110503896 0 0 
0.0007232810485 0 0 -0.0006877098699 0 0 
0.0006015841814 0 0 -0.0005035787542 0 0 
-0.004474388792 0 0 0 0 0.00549505187 
0 0 0 0 -0.005212306445 0 
0 0 0 0.004128091309 0 0 
0 0 -0.0028599254 0 0 0 
0 0.001891752862 0 0 0 0 
-0.001411530376 0 0 0 0 0.00132145356 
0 0 0 0 -0.001382533256 0 
0 0 0 0.001387390189 0 0 
0 0 -0.001261712907 0 0 0 
0 0.001057880723 0 0 0 0 
-0.0008754852785 0 0 
key : 2 0 0 1
iw : 18
5.015022982e-06 -9.996295247e-06 1.49104053e-05 -1.97246158e-05 2.440718985e-05 -2.89277047e-05 
3.325734863e-05 -3.736919769e-05 4.123846852e-05 -4.484274448e-05 4.816217232e-05 -5.117962715e-05 
5.388084392e-05 8.832924976e-06 1.020090067e-06 -8.573369194e-06 -1.511766579e-05 -1.74591286e-06 
1.467356267e-05 2.119468764e-05 2.447770092e-06 -2.057233707e-05 -2.709539536e-05 -3.129297278e-06 
2.630024715e-05 3.279964491e-05 3.788176128e-06 -3.18378088e-05 -3.827769699e-05 -4.420979474e-06 
3.71562183e-05 4.349827267e-05 5.024101447e-06 -4.222517007e-05 -4.843108162e-05 -5.594049329e-06 
4.701530945e-05 5.304791755e-05 6.127569949e-06 -5.149929513e-05 -5.732325937e-05 -6.621719021e-06 
5.565238177e-05 6.123465649e-05 7.073905565e-06 -5.945279343e-05 -6.476299585e-05 -7.481922702e-06 
6.288198234e-05 6.789268944e-05 7.843969273e-06 -6.592481064e-05 5.403420837e-06 2.069723772e-06 
-1.739503853e-05 -8.322302165e-06 -2.008874245e-06 -8.478509857e-06 -3.247708086e-06 2.729543336e-05 
1.305909001e-05 3.152261126e-06 1.139671027e-05 4.365724961e-06 -3.669183054e-05 -1.755492874e-05 
-4.237486638e-06 -1.420255284e-05 -5.440869336e-06 4.572790487e-05 2.18786098e-05 5.281155969e-06 
1.689588639e-05 6.473118496e-06 -5.440346542e-05 -2.603009122e-05 -6.283258984e-06 -1.946679019e-05 
-7.458703922e-06 6.26868396e-05 2.999426409e-05 7.240148633e-06 2.19027589e-05 8.39286276e-06 
-7.053799791e-05 -3.375201526e-05 -8.147211293e-06 -2.419098674e-05 -9.270712169e-06 7.791590239e-05 
3.72837422e-05 8.999715222e-06 2.631931345e-05 1.008761121e-05 -8.478154816e-05 -4.057080756e-05 
-9.793161652e-06 -2.827669892e-05 -1.083934226e-05 9.109948816e-05 4.35962681e-05 1.052346075e-05 
3.005349644e-05 1.152221542e-05 -9.68387105e-05 -4.634529406e-05 -1.118703284e-05 -3.164162374e-05 
-1.213313382e-05 0.0001019731875 4.880543155e-05 1.178087175e-05 3.303467281e-05 1.266963561e-05 
-0.0001064822285 -5.096677133e-05 -1.230258554e-05 
iw : 19
-2.030251635e-05 4.046823066e-05 -6.036171726e-05 7.985028557e-05 -9.880530414e-05 0.000117103473 
-0.0001346280287 0.0001512698661 -0.0001669285646 0.0001815133053 -0.0001949436682 0.0002071503015 
-0.0002180754543 -3.575803376e-05 -4.129666739e-06 3.470787407e-05 6.119999679e-05 7.068001783e-06 
-5.940317496e-05 -8.580054149e-05 -9.909257235e-06 8.328256831e-05 0.0001096866107 1.266812894e-05 
-0.0001064695656 -0.0001327764759 -1.533521112e-05 0.000128885116 0.0001549495803 1.789661073e-05 
-0.0001504124548 -0.0001760791533 -2.033771344e-05 0.0001709287556 0.0001960424482 2.264436548e-05 
-0.000190315063 -0.0002147251793 -2.480338564e-05 0.000208460595 0.0002320239574 2.680284615e-05 
-0.0002252651044 -0.0002478478514 -2.863225272e-05 0.0002406403917 0.0002621194701 3.02826693e-05 
-0.0002545113539 -0.0002747757223 -3.174680576e-05 0.0002668167206 -2.187320763e-05 -8.37871114e-06 
7.041906031e-05 3.369113862e-05 8.132516619e-06 3.432100874e-05 1.314736599e-05 -0.0001104973239 
-5.2866687e-05 -1.276119562e-05 -4.613341298e-05 -1.767314523e-05 0.0001485343341 7.106634985e-05 
1.715431104e-05 5.749059024e-05 2.202521901e-05 -0.000185111433 -8.856847998e-05 -2.137905292e-05 
-6.839184287e-05 -2.620346363e-05 0.0002202275809 0.0001053727814 2.543534979e-05 7.879693426e-05 
3.019259472e-05 -0.00025375432 -0.0001214179753 -2.930840994e-05 -8.86551754e-05 -3.397330634e-05 
0.0002855293933 0.0001366265875 3.297953227e-05 9.791467234e-05 3.752581107e-05 -0.0003153864966 
-0.0001509191794 -3.642954156e-05 -0.0001065261568 -4.083130538e-05 0.0003431675956 0.0001642202383 
3.96402102e-05 0.0001144449081 4.387270444e-05 -0.0003687291003 -0.0001764611295 -4.259497087e-05 
-0.0001216318604 -4.663506492e-05 0.0003919454191 0.000187581795 4.527932649e-05 0.0001280542951 
4.910584964e-05 -0.0004127111831 -0.0001975318167 -4.768110689e-05 -0.0001336862856 -5.127509761e-05 
0.0004309426749 0.0002062710994 4.979063375e-05 
iw : 20
4.477026145e-05 -8.923791524e-05 0.0001331034067 -0.0001760732484 0.0002178629566 -0.0002581998734 
0.0002968258389 -0.0003334996793 0.0003679994815 -0.0004001246256 0.0004296975519 -0.0004565652423 
0.0004806004001 7.847783535e-05 9.151726092e-06 -7.691588132e-05 -0.0001343125657 -1.566320429e-05 
0.0001316417417 0.0001882968464 2.195932509e-05 -0.0001845576261 -0.0002407078706 -2.807257445e-05 
0.0002359365636 0.0002913649571 3.398203255e-05 -0.0002856027329 -0.0003400023325 -3.965684265e-05 
0.000333296798 0.0003863407342 4.50645584e-05 -0.0003787460629 -0.0004301099 -5.017376418e-05 
0.0004216864941 0.0004710583251 5.495521071e-05 -0.0004618722656 -0.0005089586219 -5.938243852e-05 
0.0004990809982 0.0005436109591 6.343217761e-05 -0.0005331171186 -0.0005748454452 -6.708462446e-05 
0.0005638141877 0.0006025238 7.032363647e-05 -0.0005910365347 4.691400886e-05 1.84804372e-05 
-0.000155319237 -7.503175979e-05 -1.81114993e-05 -7.360832884e-05 -2.899787314e-05 0.0002437132565 
0.0001177359226 2.841961972e-05 9.893502799e-05 3.897898812e-05 -0.0003275997548 -0.0001582658967 
-3.820292481e-05 -0.0001232791036 -4.857616103e-05 0.0004082594036 0.000197241337 4.761098962e-05 
0.0001466377291 5.778894714e-05 -0.0004856884652 -0.0002346613541 -5.664359949e-05 -0.0001689234135 
-6.65834812e-05 0.0005596023183 0.000270389274 6.526776341e-05 0.0001900264128 7.491704978e-05 
-0.000629641977 -0.0003042523856 -7.344179164e-05 -0.0002098345853 -8.274590215e-05 0.0006954397372 
0.0003360736392 8.112294709e-05 0.000228241625 9.002848481e-05 -0.0007566463619 -0.0003656847664 
-8.827061244e-05 -0.0002451511986 -9.672706405e-05 0.000812944717 0.0003929328584 9.484787786e-05 
0.0002604793302 0.0001028086599 -0.000864057622 -0.0004176841504 -0.0001008224546 -0.000274155894 
-0.0001082456309 0.000909752763 0.0004398263911 0.000106167247 0.0002861255711 0.0001130160493 
-0.0009498458482 -0.0004592703641 -0.0001108607195 
iw : 21
5.170584085e-06 -1.030628911e-05 1.537258733e-05 -2.03356491e-05 2.516268088e-05 -2.982224991e-05 
3.428459178e-05 -3.852189678e-05 4.250857174e-05 -4.6221474e-05 4.96401149e-05 -5.274683043e-05 
5.552691718e-05 9.151726092e-06 2.967574207e-07 -8.882729517e-06 -1.566320429e-05 -5.06684838e-07 
1.520295145e-05 2.195932509e-05 7.077941296e-07 -2.131435043e-05 -2.807257445e-05 -9.004575478e-07 
2.724853346e-05 3.398203255e-05 1.08336029e-06 -3.298526653e-05 -3.965684265e-05 -1.25492391e-06 
3.849466426e-05 4.50645584e-05 1.41358844e-06 -4.374529058e-05 -5.017376418e-05 -1.557907415e-06 
4.870670093e-05 5.495521071e-05 1.686593378e-06 -5.33505435e-05 -5.938243852e-05 -1.798545303e-06 
5.765116364e-05 6.343217761e-05 1.89286719e-06 -6.158599105e-05 -6.708462446e-05 -1.968881009e-06 
6.513580828e-05 7.032363647e-05 2.026135261e-06 -6.828493919e-05 5.729359099e-06 6.053874943e-07 
-1.81114993e-05 -8.843300506e-06 -5.920139636e-07 -8.990121451e-06 -9.4705707e-07 2.841961972e-05 
1.387692954e-05 9.2620063e-07 1.208475442e-05 1.267646608e-06 -3.820292481e-05 -1.865490019e-05 
-1.23985256e-06 -1.506054144e-05 -1.571100379e-06 4.761098962e-05 2.325042236e-05 1.536850808e-06 
1.791738407e-05 1.856431115e-06 -5.664359949e-05 -2.766355553e-05 -1.816252268e-06 -2.064481865e-05 
-2.121657747e-06 6.526776341e-05 3.187833834e-05 2.076139862e-06 2.322963352e-05 2.364628795e-06 
-7.344179164e-05 -3.587454193e-05 -2.314427344e-06 -2.565828997e-05 -2.583293604e-06 8.112294709e-05 
3.963140321e-05 2.52912422e-06 2.791792448e-05 2.775821169e-06 -8.827061244e-05 -4.312916913e-05 
-2.718451676e-06 -2.999685133e-05 -2.940663617e-06 9.484787786e-05 4.634987016e-05 2.880904437e-06 
3.188485184e-05 3.076594526e-06 -0.0001008224546 -4.927776508e-05 -3.015288074e-06 -3.357335544e-05 
-3.182733067e-06 0.000106167247 5.189961933e-05 3.120742508e-06 3.505555596e-05 3.258558522e-06 
-0.0001108607195 -5.420488406e-05 -3.196756152e-06 
iw : 22
-4.345628659e-05 8.661943137e-05 -0.0001291992451 0.0001709114059 -0.0002114802996 0.000250641749 
-0.0002881455985 0.0003237581207 -0.0003572642173 0.0003884693852 -0.0004172014271 0.0004433118855 
-0.0004666771851 -7.691588132e-05 -8.882729517e-06 7.38949523e-05 0.0001316417417 1.520295145e-05 
-0.00012647132 -0.0001845576261 -2.131435043e-05 0.0001773086591 0.0002359365636 2.724853346e-05 
-0.0002266692229 -0.0002856027329 -3.298526653e-05 0.0002743840467 0.000333296798 3.849466426e-05 
-0.0003202039357 -0.0003787460629 -4.374529058e-05 0.0003638668653 0.0004216864941 4.870670093e-05 
-0.0004051191393 -0.0004618722656 -5.33505435e-05 0.0004437245604 0.0004990809982 5.765116364e-05 
-0.0004794694648 -0.0005331171186 -6.158599105e-05 0.0005121659496 0.0005638141877 6.513580828e-05 
-0.0005416541097 -0.0005910365347 -6.828493919e-05 0.0005678036085 -4.815252337e-05 -1.81114993e-05 
0.0001506689071 7.132460607e-05 1.740019665e-05 7.555767159e-05 2.841961972e-05 -0.0002364189024 
-0.0001119173298 -2.730345556e-05 -0.0001015665818 -3.820292481e-05 0.0003177994401 0.0001504414222 
3.670247965e-05 0.0001265766486 4.761098962e-05 -0.0003960537744 -0.0001874853663 -4.574096043e-05 
-0.0001505870448 -5.664359949e-05 0.0004711791394 0.0002230478005 5.441868312e-05 0.0001735098281 
6.526776341e-05 -0.0005429002057 -0.0002569983406 -6.270394473e-05 -0.000195233961 -7.344179164e-05 
0.0006108694001 0.0002891724099 7.055668621e-05 0.000215645657 8.112294709e-05 -0.0006747305719 
-0.0003194013786 -7.79358435e-05 -0.0002346368045 -8.827061244e-05 0.0007341453539 0.0003475250435 
8.48023903e-05 0.0002521091905 9.484787786e-05 -0.0007888063803 -0.0003733978856 -9.112086365e-05 
-0.0002679769319 -0.0001008224546 0.0008384448954 0.0003968926726 9.686024162e-05 0.0002821679972 
0.000106167247 -0.0008828355152 -0.000417902713 -0.0001019944928 -0.0002946251837 -0.0001108607195 
0.0009217992867 0.0004363433046 0.0001065029293 
key : 0 0 1 0
iw : 0
-1.036174241e-05 1.503032726e-05 -1.402705725e-05 1.157072346e-05 -1.035990801e-05 9.652802962e-06 
-8.299452398e-06 6.91398333e-06 -6.370806061e-06 6.171078502e-06 -5.508218507e-06 4.722193248e-06 
-4.523479036e-06 -0.0002321981709 -3.845734925e-06 2.324892774e-05 0.000289621953 4.386445303e-06 
-2.651772727e-05 -0.0002670095253 -3.734616539e-06 2.257717491e-05 0.0002226554809 3.155034371e-06 
-1.907338065e-05 -0.0001919286879 -2.926118462e-06 1.768949707e-05 0.0001732788017 2.640450359e-06 
-1.596252493e-05 -0.0001545359299 -2.200670396e-06 1.330388807e-05 0.0001350106492 1.906783918e-06 
-1.152723274e-05 -0.0001205973853 -1.831457883e-06 1.107185826e-05 0.0001112538504 1.718645662e-06 
-1.038986555e-05 -0.0001021568581 -1.479609497e-06 8.944801174e-06 9.223352839e-05 1.322792139e-06 
-7.99678071e-06 -8.453710891e-05 -1.332170763e-06 8.053478051e-06 2.114127939e-05 -8.950616688e-05 
0.0005410987618 2.721743902e-05 9.257688857e-06 -2.086582766e-05 9.498047216e-05 -0.0005741930157 
-2.631038143e-05 -8.949163982e-06 1.72340563e-05 -8.097655255e-05 0.0004895340047 2.152067472e-05 
7.320002094e-06 -1.503794282e-05 6.73574631e-05 -0.0004072014382 -1.905288761e-05 -6.480613594e-06 
1.387924197e-05 -5.975896067e-05 0.0003612656061 1.778519607e-05 6.049423363e-06 -1.21052413e-05 
5.40467124e-05 -0.0003267328965 -1.535172391e-05 -5.22170669e-06 1.01795025e-05 -4.743128843e-05 
0.0002867401469 1.274459622e-05 4.334923146e-06 -9.231058847e-06 4.154547479e-05 -0.0002511581688 
-1.167916388e-05 -3.972528982e-06 8.827761292e-06 -3.78322204e-05 0.0002287101362 1.132682377e-05 
3.852684675e-06 -7.963581191e-06 3.504328688e-05 -0.0002118499741 -1.014191447e-05 -3.44965184e-06 
6.907366762e-06 -3.18138507e-05 0.0001923268063 8.67878821e-06 2.951986807e-06 -6.508480746e-06 
2.874416766e-05 -0.0001737694069 -8.280141035e-06 -2.816391702e-06 6.507676924e-06 -2.680952332e-05 
0.0001620737473 8.439770991e-06 2.870687937e-06 
iw : 1
0.0001060425869 -0.0001338076795 9.139991065e-05 -4.767601786e-05 4.104688515e-05 -4.932115812e-05 
4.287276095e-05 -2.772081689e-05 2.358512926e-05 -2.859405226e-05 2.745776524e-05 -1.912998914e-05 
1.536181508e-05 0.002851459259 3.786517422e-05 -0.0002289093546 -0.003303192306 -3.512252043e-05 
0.000212328971 0.002663962485 1.998756835e-05 -0.0001208324394 -0.001864967803 -1.200706341e-05 
7.258725705e-05 0.001446876183 1.337246533e-05 -8.084163008e-05 -0.001319937014 -1.417092332e-05 
8.566861179e-05 0.001199379813 1.035285247e-05 -6.258692388e-05 -0.001015172116 -7.0690988e-06 
4.273538619e-05 0.0008702769657 7.61040607e-06 -4.600779416e-05 -0.0008057310201 -8.577596048e-06 
5.185482479e-05 0.0007564645876 6.922813422e-06 -4.185103554e-05 -0.0006786968767 -4.792206007e-06 
2.897070478e-05 0.0006030937369 4.894714439e-06 -2.959040717e-05 -0.0002057852879 0.001058988828 
-0.006401989534 -0.0002493099021 -8.479980431e-05 0.0001588882157 -0.001005358048 0.006077771108 
0.0001768781655 6.016300874e-05 -8.9889321e-05 0.0007137175159 -0.004314693363 -8.800844956e-05 
-2.993502961e-05 6.820703078e-05 -0.0004942013464 0.002987634774 7.071981654e-05 2.405450627e-05 
-7.444987548e-05 0.0004202052294 -0.002540300152 -8.711163747e-05 -2.962998962e-05 6.733927756e-05 
-0.0003953846282 0.002390250194 7.751784124e-05 2.636677369e-05 -4.777221988e-05 0.0003451751654 
-0.002086714928 -4.961233741e-05 -1.687504776e-05 3.955936094e-05 -0.0002865070016 0.001732043603 
4.102711479e-05 1.395488617e-05 -4.364634693e-05 0.0002548019463 -0.001540374507 -5.036584527e-05 
-1.713134451e-05 4.225080195e-05 -0.0002422093929 0.001464247741 4.912528681e-05 1.670938328e-05 
-3.208200099e-05 0.0002229592339 -0.00134787322 -3.405377814e-05 -1.158298847e-05 2.626913711e-05 
-0.000196000134 0.001184895226 2.676568072e-05 9.104028633e-06 -2.906949003e-05 0.0001770844091 
-0.001070542487 -3.293084433e-05 -1.120103587e-05 
iw : 2
0.0003755648603 -0.0005781950563 0.0005756622333 -0.0004708314249 0.0003775562216 -0.0003285555624 
0.000295548591 -0.0002574314602 0.0002226230633 -0.0002014433932 0.0001872042142 -0.0001697930448 
0.0001510922003 -1.876253518e-05 0.0001422611124 -0.0008600224371 2.296003137e-05 -0.0001740966478 
0.001052480336 -2.042397457e-05 0.0001548749713 -0.0009362780033 1.621981838e-05 -0.000122996087 
0.0007435580439 -1.347480683e-05 0.0001021768335 -0.0006176977524 1.203496688e-05 -9.125823737e-05 
