iat : 0
3.846022014e-06 -4.528891712e-06 6.292403775e-06 -5.294832573e-06 3.331262147e-06 -3.220193277e-06 
4.120551631e-06 -0.001460625841 -2.110186394e-05 0.0001169454058 0.001784727545 2.027369733e-05 
-0.0001095833388 -0.001524636743 -1.02317553e-05 5.07696772e-05 0.001060620537 1.424602359e-06 
-9.026323489e-07 -0.0007071022304 1.31648696e-06 -1.309785188e-05 0.000537767033 -5.556756726e-07 
7.267880213e-06 -0.0004638285146 2.050064024e-07 -4.61063742e-06 0.0004014290319 -8.672042549e-07 
8.160109516e-06 -0.0003395195742 1.129800266e-06 -9.297526165e-06 0.0002964472782 -6.59956889e-07 
6.144221432e-06 -0.0002713074569 3.643233208e-07 -4.174368609e-06 0.0002487535014 -6.007084221e-07 
5.439396214e-06 -0.0002237033425 7.848022973e-07 -6.370176422e-06 0.0001109290598 -0.0006008666107 
0.003391824985 0.0001304841138 4.89987604e-05 -8.738114163e-05 0.0006165717919 -0.003443664856 
-9.053130404e-05 -3.55291177e-05 3.894108796e-05 -0.0004676994789 0.002564541584 2.384255997e-05 
1.170137404e-05 -8.427779967e-06 0.0003065807205 -0.001637556984 1.240576287e-05 1.865876178e-06 
2.733955505e-06 -0.0002110985735 0.001104262754 -1.357414952e-05 -2.996456012e-06 -4.90548675e-06 
0.0001719156965 -0.0008975996236 6.662090044e-06 9.461294207e-07 3.140687248e-06 -0.0001501308395 
0.0007854104238 -7.692260322e-06 -1.463820803e-06 1.439843281e-07 0.0001275527567 -0.0006635119335 
1.114657976e-05 2.812194431e-06 -1.785412291e-07 -0.0001083699146 0.0005598402599 -9.562393681e-06 
-2.420614731e-06 -1.435801532e-06 9.702067259e-05 -0.0005013292051 5.944717023e-06 1.277179663e-06 
1.22002985e-06 -8.945626155e-05 0.0004635894306 -5.651460424e-06 -1.235508497e-06 2.466502787e-07 
8.110276026e-05 -0.0004197039378 7.341710921e-06 1.874600289e-06 -4.535498743e-07 -7.273638612e-05 
0.0003749741529 -6.965309898e-06 -1.810804704e-06 
iw : 11
0.003553295758 -0.004562266799 0.00291358727 -0.0006224942595 -0.0005331428411 0.0005071229124 
-0.0002573267896 0.0003030157291 -0.0004210074868 0.0003542627324 -0.000222885618 0.0002154543045 
-0.0002756948137 -6.203910111e-05 0.001653631523 -0.007073724232 5.960430613e-05 -0.001651826617 
0.006414682267 -3.008117687e-05 0.0009368517432 -0.002613451808 4.188305358e-06 -0.0002707697572 
-0.0004844602847 3.870448025e-06 2.887362487e-05 0.00123953674 -1.6336765e-06 -5.177227212e-05 
-0.0007625021905 6.02715142e-07 6.300655745e-05 0.0005467404512 -2.549564939e-06 -8.374054466e-06 
-0.0007521575133 3.321592497e-06 -1.943822249e-05 0.0007964512941 -1.940261404e-06 -4.876296013e-06 
-0.000563357497 1.071104022e-06 2.049995827e-05 0.0004186528653 -1.766071975e-06 -9.515852999e-07 
-0.0004917015168 2.307304663e-06 -1.551065594e-05 0.000541105519 -0.004360252034 -3.032460443e-05 
0.0001304841138 -0.007004576944 -0.00357077414 0.002705245837 2.394268371e-05 -9.053130404e-05 
0.004323501685 0.002677147786 -0.0002232640072 -1.074452197e-05 2.384255997e-05 -0.000328152416 
-0.00101041131 -0.000997303581 2.404727213e-06 1.240576287e-05 -0.001616874683 2.425660267e-05 
0.0008919802053 -8.232312798e-07 -1.357414952e-05 0.001426662685 9.782861189e-05 -0.0005472273746 
1.397174683e-06 6.662090044e-06 -0.0008663025853 2.030398938e-05 0.0005543474366 -9.100083276e-07 
-7.692260322e-06 0.0008834736748 2.49300981e-05 -0.0006590877487 1.023033595e-08 1.114657976e-05 
-0.001055309875 -0.0001261315749 0.000563726354 6.556900925e-09 -9.562393681e-06 0.000898880845 
0.0001092601368 -0.0003979617854 4.269902043e-07 5.944717023e-06 -0.0006298390352 -3.827163082e-05 
0.0003738785036 -3.655333891e-07 -5.651460424e-06 0.0005934683263 3.916229002e-05 -0.0004294464621 
-3.557003524e-08 7.341710921e-06 -0.0006858362366 -8.598710873e-05 0.0004006864213 9.492996486e-08 
-6.965309898e-06 0.0006391382952 8.578743586e-05 
iw : 12
0.00120861138 -0.001551800905 0.0009910221306 -0.0002117340344 -0.0001813422099 0.00017249184 
-8.752665344e-05 0.000103067204 -0.0001432007 0.0001204982639 -7.58118977e-05 7.328422459e-05 
-9.377431884e-05 -2.110186394e-05 -0.0009813229826 -0.002661409624 2.027369733e-05 0.001324235471 
0.002493865839 -1.02317553e-05 -0.001292235019 -0.001155401588 1.424602359e-06 0.001028262448 
2.054184519e-05 1.31648696e-06 -0.0007370046109 0.000298077114 -5.556756726e-07 0.0005503885218 
-0.0001654003098 2.050064024e-07 -0.0004684849827 0.0001049275491 -8.672042549e-07 0.0004211265089 
-0.0001857054055 1.129800266e-06 -0.0003651815963 0.0002115904037 -6.59956889e-07 0.0003114373864 
-0.0001398284092 3.643233208e-07 -0.0002795826126 9.499907002e-05 -6.007084221e-07 0.0002623978537 
-0.0001237882013 7.848022973e-07 -0.0002415291605 0.0001449706273 -0.00148308798 1.759175089e-05 
4.89987604e-05 -0.00357077414 0.00227887847 0.0009201572647 -2.048691152e-05 -3.55291177e-05 
0.002677147786 -0.002636664691 -7.59406023e-05 1.805802589e-05 1.170137404e-05 -0.00101041131 
0.00229875928 -0.0003392209768 -1.341165606e-05 1.865876178e-06 2.425660267e-05 -0.001679938064 
0.0003033964805 9.517310383e-06 -2.996456012e-06 9.782861189e-05 0.001172323563 -0.0001861328968 
-7.504072949e-06 9.461294207e-07 2.030398938e-05 -0.0009190897885 0.0001885547014 6.658438051e-06 
-1.463820803e-06 2.49300981e-05 0.000818659311 -0.0002241808754 -5.916049551e-06 2.812194431e-06 
-0.0001261315749 -0.0007273874676 0.0001917448288 5.031502452e-06 -2.420614731e-06 0.0001092601368 
0.0006148215432 -0.0001353619782 -4.357636854e-06 1.277179663e-06 -3.827163082e-05 -0.0005303387687 
0.0001271703357 4.027445651e-06 -1.235508497e-06 3.916229002e-05 0.000491652485 -0.0001460711173 
-3.775925191e-06 1.874600289e-06 -8.598710873e-05 -0.0004622831754 0.0001362887307 3.40780437e-06 
-1.810804704e-06 8.578743586e-05 0.0004161043523 
key : 1 0 1 0
iw : 13
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0 -0.001782876009 0 0 
0.002585828003 0 0 -0.002833489691 0 0 
0.002628438015 0 0 -0.002183342748 0 0 
0.001722331065 0 0 -0.001390031252 0 0 
0.001216918049 0 0 -0.001147065917 0 0 
0.00109950612 0 0 -0.001022301957 0 0 
0.0009120380771 0 0 -0.0007979093796 -0.001304736227 0 
0 -0.002259869436 0 0.001655784608 0 0 
0.002867903067 0 -0.001659711875 0 0 -0.002874705294 
0 0.00143663002 0 0 0.002488316186 0 
-0.001137500001 0 0 -0.001970207796 0 0.000885438838 
0 0 0.001533625054 0 -0.0007352266312 0 
0 -0.00127344988 0 0.0006731888433 0 0 
0.00116599728 0 -0.0006494472979 0 0 -0.001124875717 
0 0.000618081073 0 0 0.001070547822 0 
-0.0005617058901 0 0 -0.0009729031406 0 0.0004913343927 
0 0 0.0008510161317 0 -0.0004289720044 0 
0 -0.0007430013066 0 
iw : 14
-0.00305295471 0.005369586795 -0.006504665227 0.006451809516 -0.005584610702 0.004439344071 
-0.003464704966 0.002865130945 -0.002596007895 0.002478689195 -0.002345864168 0.002131523019 
-0.001871768562 0 0 0.006995906423 0 0 
-0.01011361641 0 0 0.01101916929 0 0 
-0.01012728717 0 0 0.008293474914 0 0 
-0.006416892019 0 0 0.005075426416 0 0 
-0.004387552977 0 0 0.004124911706 0 0 
-0.003959353369 0 0 0.003680022569 0 0 
-0.003271078892 0 0 0.002847334886 0.005109544586 0 
0 0.008849990827 0 -0.00645425451 0 0 
-0.01117909674 0 0.006418926977 0 0 0.01111790765 
0 -0.005486261152 0 0 -0.009502483059 0 
0.00426235136 0 0 0.007382609115 0 -0.003240199595 
0 0 -0.005612190325 0 0.002637456095 0 
0 0.00456820796 0 -0.002396649381 0 0 
-0.004151118495 0 0.002315288472 0 0 0.004010197268 
0 -0.002207313729 0 0 -0.003823179527 0 
0.002001560503 0 0 0.003466804486 0 -0.001740824204 
0 0 -0.003015195969 0 0.001511817185 0 
0 0.002618544176 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0008009320132 0 0 0.001212336299 0 
0 -0.001417018416 0 0 0.001430107806 0 
0 -0.001306142177 0 0 0.001117853053 0 
0 -0.0009297531328 0 0 0.0007804422059 0 
0 -0.0006791786106 0 0 0.0006145700987 0 
0 -0.0005682917617 0 0 0.0005263062629 0 
0 -0.0004833895028 0 0 0 0 
0.002081644318 0 0 0 0 -0.002793839685 
0 0 0 0 0.00302980083 0 
0 0 0 -0.002890471474 0 0 
0 0 0.002529366441 0 0 0 
0 -0.00210595987 0 0 0 0 
0.001736657686 0 0 0 0 -0.001472063527 
0 0 0 0 0.001304949292 0 
0 0 0 -0.001197712518 0 0 
0 0 0.001111871494 0 0 0 
0 -0.001025924486 0 0 0 0 
0.0009374668647 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0008009320132 0 0 0.001212336299 
0 0 -0.001417018416 0 0 0.001430107806 
0 0 -0.001306142177 0 0 0.001117853053 
0 0 -0.0009297531328 0 0 0.0007804422059 
0 0 -0.0006791786106 0 0 0.0006145700987 
0 0 -0.0005682917617 0 0 0.0005263062629 
0 0 -0.0004833895028 0 0 0 
0 0 0.002081644318 0 0 0 
0 -0.002793839685 0 0 0 0 
0.00302980083 0 0 0 0 -0.002890471474 
0 0 0 0 0.002529366441 0 
0 0 0 -0.00210595987 0 0 
0 0 0.001736657686 0 0 0 
0 -0.001472063527 0 0 0 0 
0.001304949292 0 0 0 0 -0.001197712518 
0 0 0 0 0.001111871494 0 
0 0 0 -0.001025924486 0 0 
0 0 0.0009374668647 
iw : 17
-0.007482478845 0.01294617371 -0.01520891121 0.01433981872 -0.01146902203 0.008140891685 
-0.005586083767 0.004285346666 -0.003989203826 0.004086405764 -0.004046353132 0.003679054931 
-0.003118627638 0 0 0.01703253039 0 0 
-0.0240526341 0 0 0.02516055935 0 0 
-0.02165108082 0 0 0.0160317502 0 0 
-0.01083672099 0 0 0.007578705935 0 0 
-0.006394061609 0 0 0.00643132361 0 0 
-0.006618241239 0 0 0.006308810292 0 0 
-0.005489538666 0 0 0.004552397497 0.01231552888 0 
0 0.02133112174 0 -0.01505633621 0 0 
-0.02607833929 0 0.01417200448 0 0 0.0245466318 
0 -0.01108236621 0 0 -0.01919522135 0 
0.007525728742 0 0 0.01303494454 0 -0.004853081907 
0 0 -0.008405784437 0 0.003573406618 0 
0 0.006189321819 0 -0.003389758678 0 0 
-0.005871234255 0 0.00361432296 0 0 0.006260191002 
0 -0.00365930161 0 0 -0.006338096309 0 
0.003321283446 0 0 0.005752631675 0 -0.002757680556 
0 0 -0.004776442834 0 0.002256683754 0 
0 0.003908690919 0 
key : 2 1 -1 0
iw : 18
0.002148312382 -0.003474708633 0.003689421573 -0.003134260247 0.002416273166 -0.001941354764 
0.001735317567 -0.001612865465 0.001441956791 -0.001242817323 0.001095704672 -0.001021808056 
0.0009718053883 -0.0008163090022 -0.004568290157 0.0009795447544 0.001055255973 0.005905503259 
-0.001266273494 -0.0009870846132 -0.005523997543 0.001184470038 0.0007794234817 0.004361868618 
-0.0009352833067 -0.0005980474794 -0.003346838521 0.0007176378917 0.0005059874429 0.002831645184 
-0.0006071687855 -0.0004684839506 -0.002621765305 0.0005621657915 0.0004300387782 0.002406615525 
-0.0005160328114 -0.000374682248 -0.002096825125 0.0004496067415 0.0003228948319 0.001807008471 
-0.0003874634947 -0.0002927965494 -0.001638570187 0.0003513465161 0.0002784246667 0.001558141171 
-0.0003341007156 -0.0002624565508 -0.001468779193 0.0003149394861 -0.002988921331 0.001883835364 
-0.0004039369186 0.005028875242 -0.002260542324 0.003275332329 -0.002064352383 0.000442643851 
-0.005510763193 0.002477156986 -0.002744958939 0.001730072542 -0.000370966691 0.004618407285 
-0.002076031844 0.002053242119 -0.001294102349 0.0002774848191 -0.003454590241 0.001552881524 
-0.001613865074 0.001017175015 -0.0002181053339 0.002715336141 -0.00122057756 0.001446684005 
-0.0009118053597 0.0001955116962 -0.002434053148 0.001094137336 -0.001358408122 0.0008561674853 
-0.0001835816772 0.002285528529 -0.001027373662 0.001213749236 -0.0007649929464 0.0001640317935 
-0.002042139224 0.0009179671248 -0.00103489709 0.0006522673301 -0.0001398608713 0.001741219583 
-0.0007826999824 0.0009054868973 -0.0005707036252 0.0001223717678 -0.00152348628 0.0006848261392 
-0.0008481489056 0.0005345650574 -0.0001146228413 0.001427014819 -0.0006414610109 0.0008129359143 
-0.0005123712721 0.0001098639917 -0.001367768784 0.0006148291768 -0.0007522579579 0.0004741276158 
-0.0001016636866 0.001265677815 -0.0005689380096 
iw : 19
-0.008101407706 0.01297127708 -0.01349819221 0.01107835096 -0.008141752184 0.006286579676 
-0.005574317081 0.005221693249 -0.004670215773 0.003985511259 -0.003485196931 0.003257888481 
-0.003113814236 0.003063669286 0.01714513769 -0.003676305382 -0.003900966715 -0.02183088487 
0.004681035578 0.003548100338 0.01985614737 -0.004257607187 -0.002678615717 -0.0149902718 
0.003214253387 0.001951434801 0.01092076698 -0.002341659492 -0.001607975101 -0.008998671837 
0.001929518812 0.001496110798 0.008372648365 -0.001795285217 -0.001382810552 -0.007738588963 
0.001659328538 0.001197495683 0.006701515877 -0.001436956607 -0.001019534338 -0.005705595146 
0.001223408672 0.0009216650684 0.00515789174 -0.001105968672 -0.0008818711036 -0.004935193746 
0.001058217184 0.0008332818401 0.004663274835 -0.0009999116182 0.0111279155 -0.007013620777 
0.001503878958 -0.01872277405 0.008416121129 -0.01192151133 0.007513802527 -0.001611129241 
0.02005800306 -0.009016323268 0.009595533981 -0.00604780262 0.001296785696 -0.01614453441 
0.007257170159 -0.006762850144 0.004262439474 -0.0009139634491 0.01137852954 -0.005114791355 
0.005049507585 -0.003182566521 0.0006824142588 -0.008495822027 0.00381897827 -0.004491755024 
0.002831030337 -0.0006070369484 0.007557400525 -0.003397146067 0.004273815295 -0.002693668887 
0.0005775835461 -0.00719071583 0.00323231671 -0.003824243978 0.002410316382 -0.0005168263589 
0.006434309817 -0.002892302746 0.003216864527 -0.002027501727 0.0004347422367 -0.005412390822 
0.002432937375 -0.002783218998 0.00175418681 -0.0003761373356 0.004682780027 -0.002104968196 
0.002618033227 -0.001650074737 0.0003538133519 -0.004404854133 0.00198003703 -0.002529272544 
0.001594131306 -0.0003418178148 0.004255513836 -0.001912906699 0.002334504824 -0.001471374539 
0.0003154959869 -0.003927816162 0.001765602495 
iw : 20
-0.002956021845 0.004512586492 -0.004261337637 0.002932412668 -0.001654651736 0.001069908035 
-0.001056397803 0.001136470561 -0.001024719746 0.0007937025722 -0.0006407476855 0.0006229680533 
-0.0006391634713 -0.001404029477 0.006570051569 -0.001408767685 0.002108939417 -0.007866326899 
0.001686718441 -0.002397416449 0.006357866828 -0.001363270477 0.002281265943 -0.003916312334 
0.00083974596 -0.001904412814 0.002240076542 -0.000480323086 0.001482287648 -0.00178113998 
0.000381916705 -0.001180397043 0.001917567442 -0.0004111698392 0.001033032638 -0.001908663677 
0.0004092606706 -0.0009670535371 0.001578323152 -0.000338428189 0.0008971279912 -0.001216871419 
0.0002609247605 -0.0007987054171 0.001075369661 -0.0002305835825 0.0007023942432 -0.001097131099 
0.0002352497272 -0.0006390309385 0.00107965555 -0.0002315025741 0.005713240333 0.003315466288 
-0.0007109109753 -0.00748780367 0.00336586141 -0.005888093573 -0.004403302367 0.0009441676398 
0.007413949119 -0.003332662865 0.00440053701 0.004596375364 -0.0009855668582 -0.005139840803 
0.002310422732 -0.002747230725 -0.004066441063 0.0008719369557 0.002841063343 -0.00127709351 
0.001838996748 0.003207986777 -0.0006878649368 -0.001752533514 0.000787785736 -0.001652949779 
-0.002449900908 0.0005253141769 0.001708420542 -0.0007679564033 0.001669087678 0.002014526881 
-0.0004319601363 -0.001866197665 0.0008388791937 -0.001520364961 -0.001844154271 0.0003954283945 
0.001697106768 -0.0007628707202 0.00123801916 0.001743818944 -0.0003739142306 -0.001307551064 
0.0005877605584 -0.001027190714 -0.001585503445 0.0003399678062 0.00104228809 -0.000468521534 
0.0009654703395 0.001386361978 -0.0002972673707 -0.001011571326 0.0004547139643 -0.0009554832411 
-0.001228251017 0.0002633648037 0.00104527443 -0.000469863931 0.0008895145609 0.001143626357 
-0.0002452193622 -0.0009730521415 0.0004373991089 
iw : 21
-0.01654271294 0.02525367771 -0.02384761987 0.01641058948 -0.009259887149 0.005987500236 
-0.005911893255 0.006360002476 -0.005734614118 0.004441778344 -0.003585800643 0.00348630092 
-0.003576934943 0.006570051569 0.03418978556 -0.007883852233 -0.007866326899 -0.04050755784 
0.009439341266 0.006357866828 0.03204686965 -0.007629237315 -0.003916312334 -0.01893569033 
0.004699449832 0.002240076542 0.01023139301 -0.00268802037 -0.00178113998 -0.008167190189 
0.00213731114 0.001917567442 0.009208188213 -0.002301019741 -0.001908663677 -0.009307315714 
0.002290335508 0.001578323152 0.00758364683 -0.001893937419 -0.001216871419 -0.005695376764 
0.001460206872 0.001075369661 0.005027201488 -0.001290409278 -0.001097131099 -0.005241407113 
0.00131652231 0.00107965555 0.005210095137 -0.001295552208 0.02137197978 -0.0146036637 
0.00336586141 -0.03578338764 0.01752393045 -0.02051423859 0.01425939404 -0.003332662865 
0.03430990733 -0.01711081783 0.01333056562 -0.009609710084 0.002310422732 -0.02224218687 
0.01153134546 -0.006487603046 0.005039155762 -0.00127709351 0.01076865953 -0.006046826116 
0.003598035551 -0.00298343893 0.000787785736 -0.005943168207 0.003580031515 -0.003898530616 
0.003029376533 -0.0007679564033 0.006470910611 -0.003635155173 0.004640561726 -0.003427374041 
0.0008388791937 -0.007730145006 0.004112739483 -0.004213074129 0.003114656851 -0.0007628707202 
0.007017580431 -0.003737488833 0.003059531561 -0.002342002904 0.0005877605584 -0.005083783687 
0.002810328752 -0.002325999246 0.001831955036 -0.000468521534 0.003856982976 -0.002198287586 
0.002345448199 -0.001805201615 0.0004547139643 -0.003895731579 0.002166184335 -0.002541546187 
0.001901853189 -0.000469863931 0.00422982909 -0.002282163139 0.002365801662 -0.001770403442 
0.0004373991089 -0.003937332657 0.002124427637 
iw : 22
0.003547131888 -0.005414959795 0.005113469185 -0.003518801629 0.001985529284 -0.001283855501 
0.001267643654 -0.001363728408 0.001229630997 -0.0009524177598 0.0007688767765 -0.0007475417851 
0.00076697577 -0.001408767685 -0.007883852233 -0.0008875574977 0.001686718441 0.009439341266 
0.001490567189 -0.001363270477 -0.007629237315 -0.00189762432 0.00083974596 0.004699449832 
0.001973404496 -0.000480323086 -0.00268802037 -0.00172832032 0.000381916705 0.00213731114 
0.001342272173 -0.0004111698392 -0.002301019741 -0.001029657001 0.0004092606706 0.002290335508 
0.0008829925206 -0.000338428189 -0.001893937419 -0.0008429814999 0.0002609247605 0.001460206872 
0.0008014696873 -0.0002305835825 -0.001290409278 -0.0007141705712 0.0002352497272 0.00131652231 
0.0006161487298 -0.0002315025741 -0.001295552208 -0.0005541591787 -0.004582635946 0.00336586141 
0.0003719436359 0.01029748313 0.002081499097 0.004398716831 -0.003332662865 -0.0005685041988 
-0.01043618443 -0.00318150618 -0.002858374835 0.002310422732 0.0006699715222 0.007566061873 
0.003749345287 0.001391088857 -0.00127709351 -0.0006429709235 -0.004509326493 -0.003598242495 
-0.0007715002176 0.000787785736 0.0005216280984 0.002931618877 0.002919174603 0.0008359331574 
-0.0007679564033 -0.0003874645514 -0.002712590649 -0.002168358417 -0.0009950414139 0.0008388791937 
0.0003050212894 0.002821237334 0.001706983202 0.0009033784022 -0.0007628707202 -0.0002795566847 
-0.002568219937 -0.001564476255 -0.0006560327801 0.0005877605584 0.0002730992229 0.002047960876 
0.00152833852 0.0004987468575 -0.000468521534 -0.0002526211445 -0.001674400495 -0.001413737549 
-0.000502917153 0.0004547139643 0.0002179410374 0.001592373644 0.001219658111 0.0005449649979 
-0.000469863931 -0.000188695671 -0.001601620878 -0.001055992981 -0.000507281396 0.0004373991089 
0.0001757008416 0.001491009847 0.0009832703337 
key : 0 1 0 0
iw : 0
0.00161271974 -0.002432203635 0.002406802169 -0.002057207752 0.001781571686 -0.00159264417 
0.001400484598 -0.001225812381 0.00110655807 -0.001011330944 0.0009123300858 -0.0008292586736 
0.0007704031462 -2.584813302e-05 -0.00343078867 0.0004628727651 3.084531484e-05 0.004094058034 
-0.0005523592809 -2.761936905e-05 -0.003665882496 0.0004945909908 2.338950159e-05 0.003104457756 
-0.0004188450773 -2.069303515e-05 -0.002746559315 0.0003705583838 1.84165591e-05 0.002444405646 
-0.0003297926248 -1.604641365e-05 -0.00212981936 0.0002873494905 1.422765083e-05 0.001888417365 
-0.0002547801837 -1.299454207e-05 -0.001724748462 0.0002326984163 1.180090318e-05 0.001566318344 
-0.0002113234515 -1.063258013e-05 -0.001411248364 0.0001904018275 9.783862614e-06 0.001298599205 
-0.0001752035065 -9.106481693e-06 -0.001208691327 0.0001630733778 -0.002315655034 5.936273317e-05 
-8.009060043e-06 0.003867858008 -0.001063031996 0.00234981947 -6.023855201e-05 8.127223161e-06 
-0.003924923152 0.001078715631 -0.00198644549 5.092331623e-05 -6.870436644e-06 0.003317976548 
-0.0009119040115 0.001708562652 -4.379967972e-05 5.909334796e-06 -0.002853826515 0.0007843382284 
-0.001529964176 3.92212371e-05 -5.291623652e-06 0.002555511984 -0.0007023502414 0.001343289525 
-3.443575854e-05 4.645979776e-06 -0.002243707749 0.0006166547797 -0.001170440126 3.00046958e-05 
-4.048152728e-06 0.00195499595 -0.0005373059826 0.001056286193 -2.707831455e-05 3.653333253e-06 
-0.001764323679 0.0004849021134 -0.0009668362638 2.478523022e-05 -3.343956493e-06 0.001614914713 
-0.0004438389433 0.0008705862978 -2.231782426e-05 3.011060727e-06 -0.001454147588 0.0003996541265 
-0.0007898453623 2.024799842e-05 -2.731805401e-06 0.001319285327 -0.0003625889348 0.0007348132334 
-1.883722802e-05 2.541468059e-06 -0.001227364701 0.0003373257099 -0.0006791171602 1.740943715e-05 
-2.34883436e-06 0.001134335083 -0.0003117576927 
iw : 1
-0.01819377963 0.02530979789 -0.02143570206 0.01496164235 -0.0116283416 0.01054977966 
-0.009250123282 0.007706337279 -0.006827389368 0.006363484076 -0.005715415573 0.005050651692 
-0.004683025448 0.000281439996 0.03735516018 -0.00503985758 -0.0002975050379 -0.03948745205 
0.005327540655 0.0002177713287 0.02890450179 -0.003899717516 -0.0001525709856 -0.02025054608 
0.002732149124 0.0001306163453 0.01733653556 -0.002338998675 -0.0001191761238 -0.01581809003 
0.002134134094 0.0001003282914 0.01331644205 -0.001796618488 -8.488842444e-05 -0.01126712883 
0.001520130669 7.82419259e-05 0.01038494783 -0.001401109185 -7.215137322e-05 -0.009576556788 
0.001292043244 6.348343102e-05 0.00842607223 -0.001136822966 -5.718891564e-05 -0.007590609489 
0.001024104584 5.408719831e-05 0.007178922632 -0.0009685609022 0.02375905172 -0.000609072693 
8.217444696e-05 -0.03968494318 0.01090690617 -0.02013810116 0.0005162481924 -6.965081539e-05 
0.03363683911 -0.009244661039 0.01324594348 -0.0003395650029 4.581319544e-05 -0.02212481039 
0.006080725123 -0.009934444319 0.0002546734114 -3.435985061e-05 0.01659358559 -0.00456053774 
0.009173001632 -0.0002351535268 3.172628036e-05 -0.01532174149 0.004210987428 -0.008080384825 
0.0002071438626 -2.794729192e-05 0.01349673448 -0.003709407266 0.006613311555 -0.0001695348588 
2.287318644e-05 -0.01104626971 0.003035927926 -0.005837071024 0.0001496356256 -2.01884355e-05 
0.009749708642 -0.002679584468 0.005500927772 -0.0001410184603 1.902583078e-05 -0.009188245753 
0.002525273473 -0.004930473268 0.0001263946333 -1.705282344e-05 0.008235410814 -0.002263398806 
0.004312212471 -0.0001105452732 1.491447046e-05 -0.007202724625 0.00197957803 -0.004008975957 
0.0001027716851 -1.38656789e-05 0.006696226133 -0.001840373307 0.003807846508 -9.761565211e-05 
1.317004082e-05 -0.00636027793 0.00174804218 
iw : 2
4.061435794e-05 -5.944261175e-05 5.561799773e-05 -4.428165719e-05 3.663583569e-05 -3.236469632e-05 
2.809141033e-05 -2.408540364e-05 2.159875573e-05 -1.981560653e-05 1.775623267e-05 -1.595743672e-05 
1.490640884e-05 0.0009080687456 -9.242988066e-05 1.24703905e-05 -0.00115133986 0.0001064691773 
-1.436453459e-05 0.001082715602 -8.986445931e-05 1.212427076e-05 -0.0009084241022 7.15864331e-05 
-9.658248707e-06 0.0007649510262 -6.155449332e-05 8.304766418e-06 -0.0006681258839 5.427097013e-05 
-7.32209309e-06 0.0005892055637 -4.650817225e-05 6.274757311e-06 -0.0005194578425 4.060428356e-05 
-5.478220555e-06 0.0004644827107 -3.706894305e-05 5.001241937e-06 -0.0004216648346 3.367397901e-05 
-4.543202534e-06 0.0003837137124 -3.002892463e-05 4.051421616e-06 -0.0003496851965 2.748999609e-05 
-3.708876217e-06 0.0003217427719 -2.589166535e-05 3.493233739e-06 -8.540989401e-05 -0.002155191955 
0.0002907726927 0.0001113185273 -3.059449339e-05 8.525008126e-05 0.002335944952 -0.0003151594001 
-0.0001084256794 2.979943063e-05 -6.921667076e-05 -0.002027562989 0.0002735533365 8.61310691e-05 
-2.367203815e-05 5.670888842e-05 0.001671583496 -0.0002255255423 -7.041552668e-05 1.935281951e-05 
-4.953300855e-05 -0.001429351493 0.0001928442529 6.195140183e-05 -1.702656153e-05 4.316639667e-05 
0.001257575218 -0.0001696686606 -5.381512525e-05 1.479040852e-05 -3.720261734e-05 -0.001105706683 
0.000149178967 4.606233454e-05 -1.265965176e-05 3.316990262e-05 0.0009781617031 -0.0001319709419 
-4.11809266e-05 1.131805835e-05 -3.028762521e-05 -0.0008819209935 0.0001189864046 3.776588833e-05 
-1.037947815e-05 2.725878936e-05 0.000802462034 -0.0001082660159 -3.386230241e-05 9.306626784e-06 
-2.454992218e-05 -0.0007294968472 9.842174944e-05 3.039870245e-05 -8.354700014e-06 2.278249308e-05 
0.0006670536767 -8.999708509e-05 -2.835438043e-05 7.792843888e-06 -2.130306582e-05 -0.0006168463736 
8.3223251e-05 2.661324096e-05 -7.314313662e-06 
iw : 3
0.005390690264 -0.007889739607 0.007382103623 -0.005877446067 0.004862626244 -0.004295723538 
0.003728535914 -0.003196823919 0.002866774415 -0.00263009937 0.002356761388 -0.002118009569 
0.001978508023 -9.242988066e-05 -0.01135933126 0.001655178515 0.0001064691773 0.01297937173 
-0.001906585766 -8.986445931e-05 -0.01084419873 0.001609238498 7.15864331e-05 0.008592609583 
-0.001281926637 -6.155449332e-05 -0.007404632081 0.001102280714 5.427097013e-05 0.006534779653 
-0.000971851777 -4.650817225e-05 -0.005583412515 0.0008328402778 4.060428356e-05 0.004869589344 
-0.0007271170027 -3.706894305e-05 -0.00445535002 0.0006638082586 3.367397901e-05 0.004047584366 
-0.0006030132916 -3.002892463e-05 -0.003601759681 0.0005377398578 2.748999609e-05 0.003298818683 
-0.000492274258 -2.589166535e-05 -0.003114628814 0.0004636523157 -0.007600481651 0.0002105143341 
-3.059449339e-05 0.01261826114 -0.003769763636 0.007266273443 -0.000203259882 2.979943063e-05 
-0.01205358865 0.003639855285 -0.005672905858 0.0001601699492 -2.367203815e-05 0.009403178515 
-0.002868226776 0.004629756707 -0.000130839953 1.935281951e-05 -0.007673495949 0.002343002907 
