iat : 0
ad : 0 2.003222249
iw : 23
1.102210812e-05 -0.009982353857 -0.001940864929 -4.151568395e-07 0.002142024456 0.01710611954 
-5.187700232e-06 0.005089048191 0.01383252892 -3.848958806e-06 0.002179699109 -0.0005496269527 
3.98420568e-07 -0.0007939252105 -0.003158160602 9.166957254e-07 0.01291993252 -0.08090379721 
-1.573713925e-05 0.01482727782 -2.996176901e-06 -0.0285519294 -0.01245150082 2.58015867e-05 
-0.01425840743 -1.534735235e-06 -0.09566818432 -0.1738841458 5.525433882e-05 0.01655509923 
-3.349032178e-05 -0.1156902555 -0.09505829321 2.813129602e-05 0.0997917527 -7.565181421e-05 
-0.07056588855 0.004686235028 -1.030847612e-05 0.1175055539 -7.110200162e-05 -0.01005844627 
0.07372719911 -1.970033276e-05 0.05434109915 -2.670016608e-05 0.02148282607 0.01990968656 
-7.29621644e-06 -0.01425725665 1.216488832e-05 0.02113568835 -0.0007513199831 3.446240618e-06 
-0.03593450223 2.162216918e-05 0.006837471434 -0.02759313465 6.014627381e-06 -0.02172813979 
1.144694222e-05 -0.0052665192 -0.0005075145083 1.694166991e-06 0.003690030515 -3.068092704e-06 
-0.005997683419 -0.00239505473 -1.18230297e-06 0.01061853911 -6.321422678e-06 -0.002129607583 
0.01107678287 -1.628379807e-06 0.006262405133 -3.342714681e-06 0.001119947257 -0.004776260735 
-7.505714933e-09 -0.001512096682 9.729783845e-07 
iw : 6
0.1258420606 0.01436447793 0.1143281932 0.2866251582 0.1049024911 -0.1123179031 
-0.1479323733 -0.03289663487 0.0369835383 0.05155639311 0.005875438137 -0.01074378344 
-0.0157473833 0.02222593708 0.2774686419 -1.926720645e-05 0.001324664997 -0.01924993044 
-1.148324765e-06 0.06899579219 -0.05932265402 -5.981102922e-05 0.1498637271 0.3111661753 
-0.0001299137741 0.1099074624 0.3702499053 -9.527651237e-05 0.001093029372 0.09416521466 
-9.475246189e-07 -0.05216589808 -0.1229128224 4.522154113e-05 -0.0399426673 -0.1282832008 
3.462547447e-05 -0.001940864929 -0.02687666067 1.682495777e-06 0.01710611954 0.04479306795 
-1.482894222e-05 0.01383252892 0.04373312668 -1.199113403e-05 -0.0005496269527 0.003592473825 
4.764602693e-07 -0.003158160602 -0.009161438687 2.737744289e-06 0.007567228318 0.04870602961 
-2.996176901e-06 -0.009650547607 -4.222225252e-05 0.06455141567 -0.0624648518 -1.534735235e-06 
-0.1100359191 5.41494917e-05 0.1913159278 -0.05229746307 -3.349032178e-05 -0.2927357392 
4.533559211e-05 0.03924514937 0.1314451344 -7.565181421e-05 0.01929447789 -0.000113947076 
-0.1014105187 0.2184015232 -7.110200162e-05 0.2576687498 -0.000189327776 -0.1158190116 
0.1228759947 -2.670016608e-05 0.2314047139 -0.0001065186655 -0.01531900224 -0.01397907844 
1.216488832e-05 0.01250033529 1.211817479e-05 0.03116195384 -0.0672199778 2.162216918e-05 
-0.0789166036 5.827161236e-05 0.04177766803 -0.04640332564 1.144694222e-05 -0.08556580309 
4.022608594e-05 0.0009237203509 0.003902543409 -3.068092704e-06 0.001939305081 -3.383034392e-06 
-0.008000383112 0.02010346766 -6.321422678e-06 0.02114922406 -1.742728149e-05 -0.0136502885 
0.0132201899 -3.342714681e-06 0.0274990224 -1.146030996e-05 0.003768637783 -0.002605143426 
9.729783845e-07 -0.007649863167 2.258345106e-06 
iw : 7
1.318160074e-05 2.230566865e-05 -5.146034449e-05 -8.049017422e-05 -1.883072717e-05 4.21136507e-05 
4.066706223e-05 7.443942158e-06 -1.326666121e-05 -1.353120071e-05 -1.690030051e-06 4.175091559e-06 
3.69313952e-06 3.358198296e-06 -1.926720645e-05 0.1046422493 -1.44804443e-06 -1.148324765e-06 
-0.01165684995 -3.197697946e-05 -5.981102922e-05 -0.1354930255 -4.919092271e-05 -0.0001299137741 
-0.07429084372 -2.953376092e-05 -9.527651237e-05 0.01653938613 3.873536429e-06 -9.475246189e-07 
0.04540602069 1.645043295e-05 4.522154113e-05 0.01856015035 1.102210812e-05 3.462547447e-05 
-0.002874084909 -4.151568395e-07 1.682495777e-06 -0.01046126308 -5.187700232e-06 -1.482894222e-05 
-0.003842310254 -3.848958806e-06 -1.199113403e-05 0.0006490349392 3.98420568e-07 4.764602693e-07 
0.002639302002 9.166957254e-07 2.737744289e-06 0.0002635402948 1.740536838e-05 -2.996176901e-06 
0.01905147397 3.6618691e-06 -0.08436007353 -2.62211947e-05 -1.534735235e-06 -0.03394803694 
-1.706853646e-05 -0.01422191332 -4.530506923e-05 -3.349032178e-05 -0.08540766153 -8.838942845e-05 
-0.2125173139 -2.018885333e-06 -7.565181421e-05 -0.06813837101 -0.000145575184 -0.1823273638 
3.623313685e-05 -7.110200162e-05 -0.01660958452 -0.0001162616659 -0.07733434388 3.003113896e-05 
-2.670016608e-05 0.01419379641 -3.480287427e-05 0.04292689774 3.201640013e-06 1.216488832e-05 
0.01453543485 2.49597944e-05 0.03394264147 -1.134166611e-05 2.162216918e-05 0.00464902666 
3.518102979e-05 0.0241911963 -1.035218661e-05 1.144694222e-05 -0.00294704607 1.628094539e-05 
-0.0143883752 -6.559849468e-07 -3.068092704e-06 -0.00347751762 -6.21340064e-06 -0.004046750169 
3.497172666e-06 -6.321422678e-06 -0.001133610548 -1.018769778e-05 -0.009687208758 2.890209553e-06 
-3.342714681e-06 0.0006953796305 -4.82594036e-06 0.007220753688 -3.416639834e-07 9.729783845e-07 
0.0004190499375 1.674071442e-06 -0.003653869683 
iw : 8
-0.01630933307 -0.09195560094 -0.05359341517 0.06254546249 0.09954005143 0.05084356814 
-0.01273647251 -0.02393008862 -0.008658670589 0.002191245475 0.003913173015 0.002338240043 
-0.001187907171 0.008315059461 0.01054561916 1.238409425e-05 0.05165652047 -0.1360781396 
5.756798483e-05 0.1014096235 -0.2447965713 6.798180063e-05 0.1070722865 -0.118846743 
2.431134164e-05 0.07609322149 0.03883547191 -1.854735994e-05 0.02691598882 0.09550047957 
-2.778342728e-05 -0.007226182357 0.04003958383 -1.006677837e-05 -0.01104753895 -0.006552266512 
3.052577398e-06 -0.004571041152 -0.01454485781 3.977513831e-06 0.0001411089685 -0.005289865103 
1.538893851e-06 0.001968671196 0.001489698111 -7.570074672e-07 0.001544488039 0.005305240492 
-1.33848997e-06 0.0001027885813 0.001683475259 -5.878952327e-07 -0.1518866841 -0.02355381599 
-3.304307671e-07 0.0780964425 -1.065737467e-05 -0.1847545325 -0.04113346764 -4.540433387e-06 
0.005726858879 4.989022105e-05 -0.01844259103 -0.0079596147 -1.477587554e-05 -0.1627692691 
0.0001201797043 0.08476571671 0.04734675147 -2.522329219e-05 -0.1814807927 0.0001035819656 
0.07516439084 0.08101284932 -2.836785974e-05 -0.07896418843 3.442141692e-05 0.007777694074 
0.06246139559 -1.825590711e-05 0.03248294273 -2.45712045e-05 -0.01766377289 0.01885137834 
-4.416589502e-06 0.04340850133 -2.523783415e-05 -0.01132368928 -0.004422574156 1.784543615e-06 
0.01478586619 -7.145438873e-06 0.0005963759311 -0.007766383167 2.320262251e-06 -0.00525139062 
3.450677674e-06 0.002358615721 -0.004053894266 1.063322463e-06 -0.006553531865 3.888633277e-06 
0.003209345111 0.0003734442834 -1.989556872e-07 -0.004253492013 2.060599777e-06 -0.0009596556852 
0.002830780973 -8.463357918e-07 0.002732076665 -1.61649063e-06 -0.0002758739065 0.001154718922 
-3.04185427e-07 0.00141333479 -9.042539294e-07 
iw : 9
0.008215296504 0.02282745272 -0.07337297456 -0.1755013865 -0.154261221 -0.05275845741 
0.03364742492 0.03628555835 0.01031436359 -0.004626743892 -0.005780473095 -0.002899500294 
0.002143575654 -0.06677235941 0.03570844842 -2.715891112e-06 0.01418796461 0.1503805261 
-3.970480888e-06 0.1747910249 0.1290704926 2.220493097e-05 0.1383974981 -0.03885046877 
5.506562532e-05 0.03248155252 -0.1597856173 6.299893871e-05 -0.04264118364 -0.1348216406 
3.642221201e-05 -0.0300633275 -0.02846595948 1.896858118e-06 -0.004615964236 0.02452581607 
-9.386138033e-06 0.007396787704 0.02016291203 -5.691921089e-06 0.002861640241 0.00550835228 
-9.312511014e-07 0.001142916596 -0.005156506436 1.814529302e-06 -0.003198540289 -0.006792631423 
1.919583807e-06 -0.0004608964959 -0.002292449363 4.600483509e-07 -0.02355381599 -0.2740304891 
1.695314567e-05 0.000543163714 -1.200376612e-05 -0.04113346764 -0.3375162376 -8.880801506e-06 
0.09096878343 -4.605414812e-05 -0.0079596147 -0.04599483355 -5.60975462e-05 0.153943911 
-4.43636066e-05 0.04734675147 0.1333858068 -5.849559516e-05 0.08179367565 8.210876629e-06 
0.08101284932 0.1153788728 -2.656685447e-05 -0.03997400483 6.198126384e-05 0.06246139559 
0.002010356478 7.554920958e-06 -0.0972039294 6.606706664e-05 0.01885137834 -0.03436511298 
1.222944376e-05 -0.05268377287 2.642593667e-05 -0.004422574156 -0.01905094874 4.479923718e-06 
-0.004820060458 -1.408499334e-06 -0.007766383167 0.002596926272 -1.236927042e-06 0.012692903 
-8.408696864e-06 -0.004053894266 0.004903121439 -1.790653974e-06 0.009336533117 -5.135640809e-06 
0.0003734442834 0.005609502914 -1.234104615e-06 0.002364781176 -4.390062711e-07 0.002830780973 
-0.002278533543 6.74400898e-07 -0.00512326606 3.210640718e-06 0.001154718922 -0.0006874745133 
3.850168235e-07 -0.002379737446 1.38132957e-06 
iw : 10
4.627809082e-07 1.355897842e-05 4.830270633e-05 6.534190346e-05 4.570643043e-05 1.121083604e-05 
-1.233136888e-05 -1.061531294e-05 -2.528928658e-06 1.579882713e-06 1.664497063e-06 7.361311487e-07 
-6.865138585e-07 -1.099496248e-05 -2.715891112e-06 0.01304863125 -5.410614258e-05 -3.970480888e-06 
0.06816475104 -7.320251754e-05 2.220493097e-05 0.1038254129 -4.248981739e-05 5.506562532e-05 
0.0780097865 -3.931239709e-06 6.299893871e-05 0.03157969575 1.416900268e-05 3.642221201e-05 
-0.002964095034 9.045171608e-06 1.896858118e-06 -0.01087661232 3.069707593e-07 -9.386138033e-06 
-0.004345249737 -1.863117541e-06 -5.691921089e-06 9.973463317e-06 -1.160753484e-06 -9.312511014e-07 
0.001106388057 1.014877356e-07 1.814529302e-06 0.0006324377942 6.255216877e-07 1.919583807e-06 
2.624360525e-07 4.073389198e-07 4.600483509e-07 -0.0003321991492 -3.304307671e-07 1.695314567e-05 
-0.1070177521 7.2677015e-07 -0.02069671847 -4.540433387e-06 -8.880801506e-06 -0.1844721023 
9.986513913e-06 0.009478964429 -1.477587554e-05 -5.60975462e-05 -0.1222583507 3.249898723e-05 
0.07544538229 -2.522329219e-05 -5.849559516e-05 -0.03681122837 5.547769057e-05 0.09632225534 
-2.836785974e-05 -2.656685447e-05 0.0106811219 6.239404964e-05 0.06969776638 -1.825590711e-05 
7.554920958e-06 0.01437311619 4.015318692e-05 0.0196974161 -4.416589502e-06 1.222944376e-05 
0.004456645013 9.714123916e-06 -0.005924805862 1.784543615e-06 4.479923718e-06 -0.001598541861 
-3.925037137e-06 -0.007312305989 2.320262251e-06 -1.236927042e-06 -0.0008901983865 -5.103330301e-06 
-0.002185735112 1.063322463e-06 -1.790653974e-06 -0.0007168844502 -2.338738109e-06 0.0002493527833 
-1.989556872e-07 -1.234104615e-06 0.0006210839084 4.375956156e-07 0.001587987941 -8.463357918e-07 
6.74400898e-07 5.404155467e-05 1.861484017e-06 0.0005577523471 -3.04185427e-07 3.850168235e-07 
0.00033752483 6.69044505e-07 6.44348051e-05 
iw : 11
0.02771474697 0.1436306484 0.03710634354 -0.1837078664 -0.2251336353 -0.1009960395 
0.03628521807 0.05369355269 0.0179145338 -0.005617841416 -0.008697915316 -0.004899123596 
0.002849451988 0.01132990859 -0.01513259896 1.489925463e-06 0.04110788754 0.2402744481 
2.345504067e-05 0.01262253981 0.3983853307 7.906190228e-05 -0.05843012763 0.1423269753 
0.0001182769664 -0.09568265654 -0.1399382026 0.0001103211261 -0.06592877278 -0.2074269685 
5.458278922e-05 -0.008794673581 -0.07153873726 -1.804790043e-06 0.0144355329 0.02217635221 
-1.628067572e-05 0.01007646929 0.03175841753 -8.726439002e-06 0.002200982112 0.01023657116 
-9.48881162e-07 -0.002894472115 -0.004673405165 3.057405947e-06 -0.003396446929 -0.01140330533 
2.944537763e-06 -0.0009801251067 -0.003446559054 5.616737389e-07 0.0780964425 0.000543163714 
7.2677015e-07 -0.2431231328 -1.841241654e-05 0.005726858879 0.09096878343 9.986513913e-06 
-0.2059113756 -7.064184388e-05 -0.1627692691 0.153943911 3.249898723e-05 0.1221766971 
-6.804874848e-05 -0.1814807927 0.08179367565 5.547769057e-05 0.2135257705 1.259454487e-05 
-0.07896418843 -0.03997400483 6.239404964e-05 0.07547570477 9.507222194e-05 0.03248294273 
-0.0972039294 4.015318692e-05 -0.08820818082 0.0001013393838 0.04340850133 -0.05268377287 
9.714123916e-06 -0.0819349288 4.053438943e-05 0.01478586619 -0.004820060458 -3.925037137e-06 
-0.02268063972 -2.160477645e-06 -0.00525139062 0.012692903 -5.103330301e-06 0.01409248479 
-1.289798687e-05 -0.006553531865 0.009336533117 -2.338738109e-06 0.01333204507 -7.877490393e-06 
-0.004253492013 0.002364781176 4.375956156e-07 0.007483554519 -6.733859277e-07 0.002732076665 
-0.00512326606 1.861484017e-06 -0.006825391229 4.924758557e-06 0.00141333479 -0.002379737446 
6.69044505e-07 -0.002882227139 2.118802846e-06 
iw : 12
-7.1216711e-06 -1.978864795e-05 6.360551834e-05 0.0001521385323 0.0001337258709 4.573521859e-05 
-2.916825869e-05 -3.145520215e-05 -8.941309061e-06 4.010828854e-06 5.010972905e-06 2.513517004e-06 
-1.858221524e-06 -2.715891112e-06 -3.095491745e-05 -0.06990530865 -3.970480888e-06 -0.0001303617765 
0.009607768085 2.220493097e-05 -0.0001118885479 0.2004057932 5.506562532e-05 3.367867009e-05 
0.20191912 6.299893871e-05 0.0001385148561 0.1051547446 3.642221201e-05 0.0001168740996 
-0.0006258979143 1.896858118e-06 2.467655317e-05 -0.02787518374 -9.386138033e-06 -2.126092411e-05 
-0.01544345794 -5.691921089e-06 -1.747881259e-05 0.0008308028921 -9.312511014e-07 -4.775076983e-06 
0.001787384205 1.814529302e-06 4.470069077e-06 0.003236088946 1.919583807e-06 5.888392084e-06 
-0.0009841810374 4.600483509e-07 1.987277071e-06 6.979787558e-05 -1.065737467e-05 -1.200376612e-05 
-0.02069671847 -1.841241654e-05 -0.2878775795 4.989022105e-05 -4.605414812e-05 0.009478964429 
-7.064184388e-05 -0.3906425604 0.0001201797043 -4.43636066e-05 0.07544538229 -6.804874848e-05 
-0.0971710116 0.0001035819656 8.210876629e-06 0.09632225534 1.259454487e-05 0.1428575634 
3.442141692e-05 6.198126384e-05 0.06969776638 9.507222194e-05 0.1868781137 -2.45712045e-05 
6.606706664e-05 0.0196974161 0.0001013393838 0.07822282488 -2.523783415e-05 2.642593667e-05 
-0.005924805862 4.053438943e-05 -0.003881152278 -7.145438873e-06 -1.408499334e-06 -0.007312305989 
-2.160477645e-06 -0.02067574028 3.450677674e-06 -8.408696864e-06 -0.002185735112 -1.289798687e-05 
-0.007103028284 3.888633277e-06 -5.135640809e-06 0.0002493527833 -7.877490393e-06 -0.001021159489 
2.060599777e-06 -4.390062711e-07 0.001587987941 -6.733859277e-07 0.00510308189 -1.61649063e-06 
3.210640718e-06 0.0005577523471 4.924758557e-06 0.001425140114 -9.042539294e-07 1.38132957e-06 
6.44348051e-05 2.118802846e-06 0.0009059750152 
ad : 4 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3078378675 0 0 0.3407395272 
0 0 0.2944017337 0 0 0.2147527854 
0 0 0.1645525918 0 0 0.1190293104 
0 0 0.09519299097 0 0 0.07054345887 
0 0 0.05688819198 0 0 0.04105219966 
0 0 0.03249285834 0 0 0.02129131273 
0 0 0.01596377678 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1085838437 0 0 0.3064040308 
0 0 0.4623229388 0 0 0.5012938824 
0 0 0.3930486058 0 0 0.312968479 
0 0 0.2081210885 0 0 0.160237356 
0 0 0.1043819969 0 0 0.08892615916 
0 0 0.05326694638 0 0 0.0464646634 
0 0 0.02118663409 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.186947019 
0 0 0 0 0.3746803407 0 
0 0 0 0.459948603 0 0 
0 0 0.4283804372 0 0 0 
0 0.3266325981 0 0 0 0 
0.2158383897 0 0 0 0 0.1277925765 
0 0 0 0 0.07808668498 0 
0 0 0 0.04442153242 0 0 
0 0 0.02676074681 0 0 0 
0 0.01724579319 0 0 0 0 
0.01638058922 0 0 0 0 0.01078321794 
0 0 0 
iw : 21
-0.0100460117 -0.2942575179 -0.478582489 -0.6010365004 -0.5345631554 -0.4198274405 
-0.2657231166 -0.1667928469 -0.09410699933 -0.06058194195 -0.0301337393 -0.02570082854 
-0.01773199457 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1079339117 0 
0 0.186947019 0 -0.2163217956 0 0 
0.3746803407 0 -0.2655514497 0 0 0.459948603 
0 -0.2473255607 0 0 0.4283804372 0 
-0.1885814184 0 0 0.3266325981 0 -0.1246143524 
0 0 0.2158383897 0 -0.07378107843 0 
0 0.1277925765 0 -0.04508336859 0 0 
0.07808668498 0 -0.0256467837 0 0 0.04442153242 
0 -0.01545032437 0 0 0.02676074681 0 
-0.009956863339 0 0 0.01724579319 0 -0.009457337598 
0 0 0.01638058922 0 -0.006225693783 0 
0 0.01078321794 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.186947019 0 0 0 
0 0.3746803407 0 0 0 0 
0.459948603 0 0 0 0 0.4283804372 
0 0 0 0 0.3266325981 0 
0 0 0 0.2158383897 0 0 
0 0 0.1277925765 0 0 0 
0 0.07808668498 0 0 0 0 
0.04442153242 0 0 0 0 0.02676074681 
0 0 0 0 0.01724579319 0 
0 0 0 0.01638058922 0 0 
0 0 0.01078321794 
iat : 3
ad : 0 3.245352337
iw : 28
0.001105664555 0.001297614718 -0.000535789868 -0.0003504181272 0.0001648164849 0.0001559018343 
-0.0001325940414 -7.803859589e-06 2.659736396e-05 3.118929482e-05 -4.593617263e-05 1.794447239e-05 
-4.870197806e-06 6.307806377e-06 0.1672053458 -0.001712634254 7.950954601e-06 0.009511017741 
-0.002158765882 -7.413255935e-07 -0.01794185003 0.0002012775169 -2.35825585e-06 -0.006947813856 
0.0006402906978 1.972572327e-07 0.01036551607 -5.355736581e-05 1.022501843e-06 -0.00439956715 
-0.0002776197582 -3.267389644e-07 0.001844721523 8.871298656e-05 -3.124986173e-07 -0.002743833558 
8.484658599e-05 1.020627169e-07 0.003336380568 -2.77110765e-05 2.225211694e-07 -0.00272791318 
-6.041678424e-05 -1.670377366e-07 0.002099448095 4.535246206e-05 6.631205605e-09 -0.001986963403 
-1.800440467e-06 -4.943379902e-09 0.001988130864 1.342178444e-06 0.0002467154031 0.000893138011 
-1.08174018e-05 -0.003364319527 -0.2424961483 -0.0009309603594 0.0002085242885 -1.513939741e-05 
-0.002497975575 -0.05661648723 -0.0002605567002 -7.933160283e-05 -2.08418433e-06 -0.0001145723446 
0.02153934542 0.0002477172292 -6.788712227e-05 4.22232149e-06 0.0007173292972 0.01843205134 
0.0001353754104 5.026969249e-05 9.413231406e-07 2.109835027e-05 -0.01364873811 -0.0001583071263 
-9.587401721e-06 -1.870049614e-06 -0.0002335348143 0.002603078092 1.495356659e-06 6.052381684e-06 
-7.555685251e-08 -2.310421734e-05 -0.001643283824 3.574736244e-05 -1.667275238e-05 7.168291946e-07 
0.0001327076047 0.004526823609 2.659807152e-05 1.754353813e-05 6.506796814e-08 -2.840282888e-05 
-0.004763250889 -4.919121512e-05 -1.197161826e-05 -4.404757472e-07 -3.439038571e-05 0.003250417383 
1.993065743e-05 9.395560748e-06 1.073980835e-07 -5.361623501e-06 -0.002550991297 -3.628016163e-06 
-9.887726637e-06 1.083154739e-07 3.569227365e-05 0.002684619393 1.20580034e-05 9.792930812e-06 
7.314444974e-10 -2.068648252e-05 -0.002658881353 
iw : 29
-0.0007835582718 0.0003292845998 -0.000530727703 -0.0008509442477 0.0005409188835 0.0002598111266 
-0.0002019318761 -0.0001182430949 0.0001383204897 -8.24560398e-06 -3.042589906e-05 -1.48532883e-05 
3.39998623e-05 -1.311518467e-06 -0.07811485073 0.0003560907416 6.111715177e-06 0.04103112571 
-0.001659393478 -7.469908059e-07 -0.06032875191 0.0002028156803 -5.728231194e-06 0.01243644756 
0.001555273636 8.461491824e-07 0.001397098287 -0.0002297381985 2.309514541e-06 0.009791636764 
-0.0006270569315 -5.867758532e-07 -0.01302265783 0.0001593156742 -7.984218962e-07 0.008715294504 
0.0002167797498 3.39269529e-07 -0.005915218 -9.211516364e-05 2.910876724e-07 0.00589977697 
-7.903329443e-05 -1.65643477e-07 -0.006118732887 4.497390625e-05 -1.315243613e-07 0.005515878607 
3.571021571e-05 1.114916572e-07 -0.004828629556 -3.027113068e-05 -0.000142000833 3.621761165e-05 
-2.378209074e-06 -0.0003997467866 -0.009833453752 -0.0009322253386 0.000389641963 -1.79875604e-05 
-0.003269079598 -0.1057917971 -0.0006867345057 -0.0002818070579 -4.356132765e-06 6.740287716e-06 
0.07651351221 0.0007637650687 -4.990780015e-05 1.052583941e-05 0.001534954896 0.01355048062 
0.0001847098788 2.925813579e-05 1.899363744e-06 0.0001957628851 -0.007943884539 -0.0002474288822 
6.003287893e-05 -4.09583043e-06 -0.0006834855722 -0.01629954356 -0.0001110726511 -5.692783439e-05 
-5.271165025e-07 4.926786912e-05 0.01545649206 0.0001670735066 2.633260849e-05 1.720072393e-06 
0.0001776311939 -0.007149573812 -2.510440965e-05 -1.878425513e-05 -2.660888927e-08 3.625762414e-05 
0.005100118306 -2.997529003e-05 2.463031165e-05 -7.676062122e-07 -0.0001564914224 -0.006687382728 
-1.769541131e-05 -2.499108892e-05 1.649805102e-07 7.544264774e-05 0.006785337462 4.305095563e-05 
2.025826691e-05 2.325544118e-07 -1.142638633e-05 -0.005500327651 -2.64329156e-05 -1.737902956e-05 
-6.553293355e-08 2.799052926e-05 0.004718585122 
iw : 30
-3.285319982e-07 -7.744334192e-06 -4.579081628e-06 6.080102432e-06 3.179618424e-06 -3.079429809e-06 
-9.535653904e-07 1.15632553e-06 6.76342699e-09 -2.588511117e-07 3.411485097e-08 2.961577837e-08 
4.370864179e-08 0.000505342508 -0.0002380704033 2.402836511e-06 0.001061717956 -0.0005001320648 
1.338708566e-05 -0.0001653949244 7.800016808e-05 1.260634485e-05 -0.0003493877484 0.000164571073 
-6.256457356e-06 -6.864651507e-06 3.190471827e-06 -7.186959045e-06 0.0001562649045 -7.360412843e-05 
2.940542507e-06 -5.541502596e-05 2.611810095e-05 1.659072206e-06 5.198692477e-06 -2.452680965e-06 
-5.574266061e-07 -1.580616049e-05 7.442867013e-06 -6.549290516e-07 2.461499052e-05 -1.159514504e-05 
3.061038928e-07 -2.160918711e-05 1.018189755e-05 1.698369358e-07 1.798556552e-05 -8.47487494e-06 
-2.020325879e-07 -1.740297117e-05 8.198956695e-06 -3.427615396e-08 4.065149059e-06 0.08462275424 
-0.001192591818 7.040792852e-06 0.000561840651 1.278742924e-05 0.03777586535 -0.002046528699 
2.21470878e-05 0.0009640155008 1.027267105e-05 -0.02078667012 -0.0003853738241 1.779123126e-05 
0.0001813642981 -2.97246096e-06 -0.004420296733 0.0007244768778 -5.148217582e-06 -0.0003412969284 
-4.176612181e-06 0.001813535893 0.0001036642641 -7.233452945e-06 -4.875661282e-05 3.563477621e-07 
0.002850828592 -0.0001830096132 6.172178369e-07 8.622309779e-05 1.426742461e-06 -0.002368952364 
-1.069584007e-06 2.47095584e-06 4.739096967e-07 -2.784142636e-07 0.001299001067 2.365705209e-05 
-4.821900848e-07 -1.114088191e-05 -3.432600488e-07 -0.001050861592 1.398996195e-05 -5.944922183e-07 
-6.584569337e-06 1.389841481e-07 0.001046162189 -1.956585328e-05 2.407115728e-07 9.216125427e-06 
3.227379554e-08 -0.0009701109445 8.056422096e-06 5.589171659e-08 -3.796710883e-06 -1.891940089e-08 
0.0008658812493 -1.324404128e-07 -3.276620095e-08 6.280198411e-08 -2.031650131e-08 -0.000792101766 
1.13400499e-06 -3.518626557e-08 -5.3389341e-07 
iw : 31
-0.001248303929 -0.07671650398 0.03758741676 0.02745492574 -0.0135676899 -0.009342130796 
0.006353412255 -0.0004743929875 0.0005250343144 -0.001742379213 0.00171078346 -0.001226398542 
0.0009083859624 -0.0002380704033 0.001516014204 0.06463856103 -0.0005001320648 0.003185079658 
0.1357909952 7.800016808e-05 -0.0004962546564 -0.0211778472 0.000164571073 -0.001048128566 
-0.04468273754 3.190471827e-06 -2.055411607e-05 -0.000866245888 -7.360412843e-05 0.0004687784157 
0.01998427726 2.611810095e-05 -0.0001662542736 -0.007091332811 -2.452680965e-06 1.559916622e-05 
0.0006659280871 7.442867013e-06 -4.741485152e-05 -0.002020814881 -1.159514504e-05 7.384327517e-05 
0.003148201036 1.018189755e-05 -6.482850225e-05 -0.00276448982 -8.47487494e-06 5.395781567e-05 
0.002301015638 8.198956695e-06 -5.22087234e-05 -0.002226100999 -0.004815189647 1.317720322e-05 
0.000561840651 0.1608835943 -0.00357774609 0.05375771205 2.261212428e-05 0.0009640155008 
0.1686254761 -0.006139424116 0.02621804603 4.257444579e-06 0.0001813642981 0.003830614956 
-0.001155939955 -0.02420165506 -8.004865114e-06 -0.0003412969284 -0.05074587018 0.002173403141 
-0.004868998481 -1.145138361e-06 -4.875661282e-05 -0.004804389101 0.000310916833 0.005112962513 
2.022131455e-06 8.622309779e-05 0.0145542287 -0.0005490294706 0.001404864669 1.171743652e-08 
4.739096967e-07 -0.002304627378 -3.181404429e-06 -0.001623294388 -2.613778681e-07 -1.114088191e-05 
-0.0002131945396 7.096677724e-05 9.05614015e-05 -1.545572003e-07 -6.584569337e-06 -0.001944610938 
4.19638682e-05 0.0001184351695 2.16182209e-07 9.216125427e-06 0.002297103088 -5.869569135e-05 
0.0002624758025 -8.902136331e-08 -3.796710883e-06 -0.001485453464 2.417021497e-05 -0.0004949938314 
1.46473277e-09 6.280198411e-08 0.0008744056181 -3.976899993e-07 0.0004154691223 -1.252870335e-08 
-5.3389341e-07 -0.0008645692098 3.40167171e-06 
iw : 32
8.919981367e-05 0.002102666318 0.001243267719 -0.001650810292 -0.0008632990774 0.0008360968391 
0.0002589028028 -0.0003139542645 -1.836339932e-06 7.028073692e-05 -9.262532619e-06 -8.040988175e-06 
-1.186734542e-05 2.402836511e-06 0.06463856103 -0.0001470434476 1.338708566e-05 0.1357909952 
