iat : 0
ad : 0 2.003222249
iw : 23
0.005964542993 0.00228287591 1.184390808e-06 -0.01057764428 6.294323765e-06 0.002167484035 
-0.0109539047 1.625770452e-06 -0.006308687038 3.373480326e-06 -0.001163502626 0.004641770793 
1.086286219e-08 0.001564584493 -1.008030758e-06 
iw : 7
-4.296918044e-06 -7.270721807e-06 1.677412881e-05 2.623781539e-05 6.137620852e-06 -1.372700879e-05 
-1.32570869e-05 -2.425474825e-06 4.323371737e-06 4.412034062e-06 5.494796922e-07 -1.359432865e-06 
-1.205427287e-06 2.84748334e-05 -3.357745456e-06 -0.03411011435 -2.822109546e-06 1.447262088e-06 
0.003799689171 -2.786332941e-05 3.197809134e-05 0.04416669315 -4.958419141e-06 4.918947167e-05 
0.02421635704 1.430111587e-05 2.953555272e-05 -0.00539110267 1.156755128e-05 -3.875687645e-06 
-0.01480123721 -1.171661074e-07 -1.644789592e-05 -0.0060496542 -4.40556651e-06 -1.102501153e-05 
0.0009364147996 -2.820179096e-06 4.184848806e-07 0.003410601351 6.046680866e-07 5.183944686e-06 
0.001251758513 1.43864955e-06 3.853130711e-06 -0.0002107010163 6.153592188e-07 -4.030475885e-07 
-0.0008614032897 -2.238701183e-07 -9.116539794e-07 -8.455212207e-05 3.652004956e-06 1.573735113e-05 
0.1365793957 -6.579529637e-06 -0.0190531526 -8.069905071e-06 -2.580192354e-05 -0.07883157173 
1.516050665e-05 0.0339507034 -2.703106195e-05 -5.525387763e-05 -0.02168813638 5.294123267e-05 
0.0854040087 -3.269446013e-05 -2.813188724e-05 -0.004451429793 6.671391753e-05 0.0681430148 
-1.993636389e-05 1.030919973e-05 0.03174201369 4.258314091e-05 0.0166038905 -2.846882013e-06 
1.969946081e-05 -0.003949375919 7.343469219e-06 -0.01418697914 6.075931334e-06 7.297257201e-06 
0.005840996928 -1.225474004e-05 -0.01454337308 5.966191133e-06 -3.447454495e-06 -0.01136601774 
-1.276859115e-05 -0.004639761942 1.939272856e-06 -6.0131737e-06 0.00622093558 -4.489278873e-06 
0.002936383784 -1.496395004e-06 -1.695895303e-06 -0.005391942575 3.02513412e-06 0.00348974439 
-1.685437193e-06 1.184390808e-06 0.006474280585 3.621678631e-06 0.00111950079 -6.124791474e-07 
1.625770452e-06 -0.005200515003 1.398907938e-06 -0.0006790678033 3.287780141e-07 1.086286219e-08 
0.004680213046 -6.897188646e-07 -0.0004381201074 
iw : 8
-0.01174960418 -0.09267335764 -0.1515160875 -0.1169238669 -0.04541650612 0.006090159155 
0.02145765535 0.01001879952 0.000458319254 -0.002384162007 -0.001466352242 -0.0002518285355 
0.0008819055688 0.1259676426 -0.008315674817 2.349810813e-06 0.2225790048 -0.05165545704 
1.459659669e-05 0.1171158841 -0.1014111384 2.865636222e-05 0.01863147981 -0.1070703148 
3.025551011e-05 -0.03015590039 -0.07609567152 2.150281675e-05 -0.0189564775 -0.02691303108 
7.60497889e-06 -0.005416547928 0.007222708203 -2.040964589e-06 0.005448766274 0.01105158526 
-3.122913666e-06 0.0005845817465 0.004566370735 -1.290347153e-06 0.001937290924 -0.0001357664314 
3.836434631e-08 -0.002033469074 -0.001974785554 5.580271655e-07 0.0006116393104 -0.001537484118 
4.344562389e-07 -0.001311091984 -0.0001108315277 3.13183389e-08 0.135154817 0.06650186696 
-1.879183704e-05 -0.0005843074808 3.302226641e-07 0.2583746701 0.1262676668 -3.568022262e-05 
-0.008034583264 4.540762489e-06 0.2147239785 0.09495247649 -2.683129882e-05 -0.02614415997 
1.477542978e-05 0.1175651981 0.03105902049 -8.776536334e-06 -0.04463197313 2.522385825e-05 
0.04262646243 -0.01510672686 4.268799696e-06 -0.05019387371 2.836717866e-05 0.004888160443 
-0.02396842425 6.772903428e-06 -0.03230404625 1.825670313e-05 -0.005398595561 -0.01031468914 
2.914684448e-06 -0.007813232858 4.415665817e-06 -0.002869403914 0.0005391501699 -1.523509429e-07 
0.003155803926 -1.783509563e-06 -0.001730439677 0.002513285171 -7.101942777e-07 0.004107591168 
-2.321414226e-06 0.0002340252072 0.001810082988 -5.114861595e-07 0.00187923492 -1.062053768e-06 
0.0001045975062 -8.624644031e-05 2.437118123e-08 -0.0003496198125 1.975884097e-07 0.0008761210896 
-0.0008180013239 2.311476096e-07 -0.001500109936 8.477904456e-07 -0.0001748675706 -0.0005574196281 
1.575134548e-07 -0.0005355689807 3.026779931e-07 
iw : 9
-0.02969265662 -0.201591344 -0.2435831111 -0.0956079922 0.02975574105 0.05307150102 
0.01642959285 -0.008319427577 -0.007101036016 -0.001139255786 0.001586888123 0.001747683585 
9.058237357e-05 -0.03878128092 0.06677448218 1.099502396e-05 -0.1987432608 -0.01419161379 
5.410603736e-05 -0.2920961221 -0.1747858739 7.320266509e-05 -0.2050322802 -0.138404141 
4.248962966e-05 -0.06769684347 -0.03247342496 3.931468978e-06 0.02227595761 0.04263156077 
-1.416926715e-05 0.03218392858 0.03007442747 -9.044872633e-06 0.009048577621 0.004603392292 
-3.073079812e-07 -0.00217367959 -0.007382720559 1.863478316e-06 -0.003546677887 -0.002877167546 
1.160362607e-06 -0.001153527391 -0.001125920392 -1.010734461e-07 0.0007274857688 0.003180074785 
-6.259508575e-07 0.001127034518 0.0004807890639 -4.068909534e-07 0.06650186696 0.06095241929 
1.330242635e-05 0.08350788341 -1.695369558e-05 0.1262676668 -0.02920638173 6.390560854e-05 
0.07651967377 8.88167115e-06 0.09495247649 -0.2155975571 0.0001024542269 -0.03812850714 
5.609636389e-05 0.03105902049 -0.2601295832 9.0956018e-05 -0.08510262079 5.849709011e-05 
-0.01510672686 -0.1700340359 4.954592229e-05 -0.05234391327 2.656504454e-05 -0.02396842425 
-0.03068930311 5.707980004e-06 0.006175540331 -7.55278408e-06 -0.01031468914 0.02596800169 
-9.064019344e-06 0.01941759824 -1.22319117e-05 0.0005391501699 0.01977999 -5.605199258e-06 
0.008718568213 -4.477110985e-06 0.002513285171 0.002958658222 -7.160046136e-07 -0.00173496313 
1.233736827e-06 0.001810082988 -0.002580058681 9.580624529e-07 -0.002819600928 1.794237384e-06 
-8.624644031e-05 -0.00458206607 1.217943162e-06 -0.002483504516 1.230068898e-06 -0.0008180013239 
-0.0003570355958 1.204183322e-07 0.001154344274 -6.698381485e-07 -0.0005574196281 0.0003370284892 
-1.896014517e-07 0.0005258859212 -3.90217031e-07 
iw : 10
8.390434585e-06 5.696489224e-05 6.883076127e-05 2.701653189e-05 -8.408260737e-06 -1.499673685e-05 
-4.642609983e-06 2.350871253e-06 2.006582939e-06 3.219264368e-07 -4.484166292e-07 -4.938535807e-07 
-2.559641226e-08 1.095866244e-05 1.099502396e-05 0.1056844387 5.616009204e-05 5.410603736e-05 
0.1772825993 8.253937787e-05 7.320266509e-05 0.08426881543 5.793721851e-05 4.248962966e-05 
0.01196111952 1.912950882e-05 3.931468978e-06 -0.01856046874 -6.294652834e-06 -1.416926715e-05 
-0.00751162862 -9.094408456e-06 -9.044872633e-06 -0.001934197721 -2.556911616e-06 -3.073079812e-07 
0.003515869406 6.14229863e-07 1.863478316e-06 -0.0007881137134 1.002206343e-06 1.160362607e-06 
0.001229204458 3.259592513e-07 -1.010734461e-07 -0.001483606143 -2.055700786e-07 -6.259508575e-07 
0.0009649162967 -3.18472999e-07 -4.068909534e-07 -0.0009591449793 -1.879183704e-05 1.330242635e-05 
0.1080279721 3.688459836e-05 0.1070188359 -3.568022262e-05 6.390560854e-05 0.1969472364 
8.263122149e-05 0.184470392 -2.683129882e-05 0.0001024542269 0.1469745963 7.987010078e-05 
0.1222606696 -8.776536334e-06 9.0956018e-05 0.06175190781 4.485027365e-05 0.03680831244 
4.268799696e-06 4.954592229e-05 0.005302524415 8.756671453e-06 -0.01067760266 6.772903428e-06 
5.707980004e-06 -0.01048950595 -9.870386325e-06 -0.01437723321 2.914684448e-06 -9.064019344e-06 
-0.006108381216 -8.002974728e-06 -0.004451940362 -1.523509429e-07 -5.605199258e-06 -5.607949942e-05 
-1.563244776e-06 0.001593225282 -7.101942777e-07 -7.160046136e-07 0.00042481123 9.966961637e-07 
0.0008961070542 -5.114861595e-07 9.580624529e-07 0.0008103994501 1.198219097e-06 0.0007103697351 
2.437118123e-08 1.217943162e-06 -0.0002719239869 3.548006961e-07 -0.0006139557998 2.311476096e-07 
1.204183322e-07 6.910918453e-05 -3.61105939e-07 -6.178114269e-05 1.575134548e-07 -1.896014517e-07 
-0.0003339463325 -3.346256346e-07 -0.0003291552002 
iw : 11
0.0008190607176 0.02399132724 0.08546909515 0.1156174232 0.08087557027 0.01983559247 
-0.0218180595 -0.01878482262 -0.004472756763 0.002793180083 0.002947888154 0.001299419765 
-0.001211081532 -0.01945497826 -0.01132919604 -4.173262092e-06 -0.09573710657 -0.04110912101 
-2.690672927e-05 -0.1295273447 -0.01262077706 -5.511122411e-05 -0.07518263028 0.05842782691 
-6.059720722e-05 -0.00695647811 0.09568552649 -4.488641056e-05 0.02507159469 0.06592528192 
-1.695300406e-05 0.01600431259 0.008798791754 3.65972406e-06 0.0005437614429 -0.01444035935 
6.537235173e-06 -0.003297303423 -0.01007084328 2.838985844e-06 -0.002053186002 -0.00220746227 
-1.86471349e-10 0.0001788428751 0.002901958938 -1.178928581e-06 0.001107579244 0.003387779069 
-9.557756021e-07 0.0007199670216 0.0009901712714 -9.396030983e-08 -0.0005843074808 0.08350788341 
3.688459836e-05 0.02198279267 -7.263124673e-07 -0.008034583264 0.07651967377 8.263122149e-05 
0.008191351217 -9.987237407e-06 -0.02614415997 -0.03812850714 7.987010078e-05 -0.0179403444 
-3.249800438e-05 -0.04463197313 -0.08510262079 4.485027365e-05 0.001841590794 -5.547892967e-05 
-0.05019387371 -0.05234391327 8.756671453e-06 0.04070475539 -6.239254707e-05 -0.03230404625 
0.006175540331 -9.870386325e-06 0.05135060188 -4.015494376e-05 -0.007813232858 0.01941759824 
-8.002974728e-06 0.02311379881 -9.712107967e-06 0.003155803926 0.008718568213 -1.563244776e-06 
0.0003666227804 3.922749781e-06 0.004107591168 -0.00173496313 9.966961637e-07 -0.006843563162 
5.10585817e-06 0.00187923492 -0.002819600928 1.198219097e-06 -0.004388457682 2.335949774e-06 
-0.0003496198125 -0.002483504516 3.548006961e-07 -0.0008125836282 -4.345821249e-07 -0.001500109936 
0.001154344274 -3.61105939e-07 0.002734562742 -1.8646778e-06 -0.0005355689807 0.0005258859212 
-3.346256346e-07 0.001121409928 -6.657298145e-07 
iw : 12
-4.628939747e-07 -1.355875161e-05 -4.830304801e-05 -6.534144223e-05 -4.570700728e-05 -1.121012892e-05 
1.233052455e-05 1.061628402e-05 2.527788369e-06 -1.578571897e-06 -1.666005505e-06 -7.343699522e-07 
6.844454046e-07 1.099502396e-05 2.715408628e-06 -0.0130489136 5.410603736e-05 3.9713157e-06 
-0.06816426369 7.320266509e-05 -2.220612156e-05 -0.1038261008 4.248962966e-05 -5.506406942e-05 
-0.07800888187 3.931468978e-06 -6.300087286e-05 -0.03158080064 -1.416926715e-05 -3.641986672e-05 
0.002965412902 -9.044872633e-06 -1.899630032e-06 0.01087503925 -3.073079812e-07 9.389368695e-06 
0.004347029803 1.863478316e-06 5.688162536e-06 -1.20224331e-05 1.160362607e-06 9.355708746e-07 
-0.00110406126 -1.010734461e-07 -1.819500732e-06 -0.0006350574156 -6.259508575e-07 -1.91384596e-06 
2.707308018e-06 -4.068909534e-07 -4.66678263e-07 0.000328829084 3.302226641e-07 -1.695369558e-05 
0.1070188359 -7.263124673e-07 0.02069763051 4.540762489e-06 8.88167115e-06 0.184470392 
-9.987237407e-06 -0.00948040878 1.477542978e-05 5.609636389e-05 0.1222606696 -3.249800438e-05 
-0.07544342662 2.522385825e-05 5.849709011e-05 0.03680831244 -5.547892967e-05 -0.09632472789 
2.836717866e-05 2.656504454e-05 -0.01067760266 -6.239254707e-05 -0.06969475475 1.825670313e-05 
-7.55278408e-06 -0.01437723321 -4.015494376e-05 -0.01970093118 4.415665817e-06 -1.22319117e-05 
-0.004451940362 -9.712107967e-06 0.005928862272 -1.783509563e-06 -4.477110985e-06 0.001593225282 
3.922749781e-06 0.007307670623 -2.321414226e-06 1.233736827e-06 0.0008961070542 5.10585817e-06 
0.002190917194 -1.062053768e-06 1.794237384e-06 0.0007103697351 2.335949774e-06 -0.0002551481293 
1.975884097e-07 1.230068898e-06 -0.0006139557998 -4.345821249e-07 -0.001581548127 8.477904456e-07 
-6.698381485e-07 -6.178114269e-05 -1.8646778e-06 -0.0005648620351 3.026779931e-07 -3.90217031e-07 
-0.0003291552002 -6.657298145e-07 -5.655521098e-05 
ad : 4 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3078315486 0 0 -0.3407504561 0 
0 -0.2943861657 0 0 -0.2147731224 0 
0 -0.1645272829 0 0 -0.1190598736 0 
0 -0.09515679172 0 0 -0.07058580713 0 
0 -0.05683900028 0 0 -0.0411091904 0 
0 -0.03242672094 0 0 -0.02136856228 0 
0 -0.01587241664 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.1085578439 0 0 -0.3063590628 0 
0 -0.4623869948 0 0 -0.5012102042 0 
0 -0.3931527401 0 0 -0.3128427265 0 
0 -0.2082700289 0 0 -0.1600631179 0 
0 -0.1045843887 0 0 -0.08869168381 0 
0 -0.05353904724 0 0 -0.0461468546 0 
0 -0.02156247984 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0.01001165211 0.2943268027 0.478477116 0.6011797891 0.5343793483 0.4200553129 
0.2654464357 0.1671246502 0.09371162243 0.06105235813 0.02957239475 0.02637577834 
0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.2159350207 0 
0 0 0 -0.4325362693 0 0 
0 0 -0.5312508191 0 0 0 
0 -0.4944606425 0 0 0 0 
-0.37739892 0 0 0 0 -0.2489427913 
0 0 0 0 -0.1479036035 0 
0 0 0 -0.08976208202 0 0 
0 0 -0.05177186669 0 0 0 
0 -0.0303342374 0 0 0 0 
-0.02058888722 0 0 0 0 -0.01810016792 
0 0 0 0 -0.01345302745 0 
0 0 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.1870052135 
0 0 0 0 -0.3745873973 0 
0 0 0 -0.4600767052 0 0 
0 0 -0.4282154776 0 0 0 
0 -0.3268370521 0 0 0 0 
-0.2155907814 0 0 0 0 -0.1280882779 
0 0 0 0 -0.07773624332 0 
0 0 0 -0.04483575175 0 0 
0 0 -0.02627022019 0 0 0 
0 -0.01783049937 0 0 0 0 
-0.01567520523 0 0 0 0 -0.01165066353 
0 0 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.1870052135 0 0 0 0 -0.3745873973 
0 0 0 0 -0.4600767052 0 
0 0 0 -0.4282154776 0 0 
0 0 -0.3268370521 0 0 0 
0 -0.2155907814 0 0 0 0 
-0.1280882779 0 0 0 0 -0.07773624332 
0 0 0 0 -0.04483575175 0 
0 0 0 -0.02627022019 0 0 
0 0 -0.01783049937 0 0 0 
0 -0.01567520523 0 0 0 0 
-0.01165066353 0 0 
iat : 3
ad : 0 3.245352337
iw : 28
0.0005209308627 0.0006113278071 -0.0002523922606 -0.0001651446111 7.771366222e-05 7.337572364e-05 
-6.23823635e-05 -3.776389245e-06 1.26431832e-05 1.45698007e-05 -2.150555472e-05 8.305716165e-06 
-2.133906756e-06 -0.1672112336 -6.307925685e-06 -0.000806898812 -0.009531931596 -7.950749117e-06 
-0.00101704591 0.01795405541 7.410364526e-07 9.479208588e-05 0.006937551823 2.358627742e-06 
0.0003017115321 -0.01034852417 -1.977153827e-07 -2.529140567e-05 0.004377412337 -1.021959761e-06 
-0.0001307273038 -0.001820579431 3.261164379e-07 4.171624388e-05 0.002717623035 3.132041797e-07 
4.006453042e-05 -0.00330671142 -1.028548898e-07 -1.315701746e-05 0.002694611255 -2.216442259e-07 
-2.83523414e-05 -0.002063156078 1.660784019e-07 2.124445846e-05 0.001947869461 -5.586445222e-09 
-7.146082941e-07 -0.001945987542 3.80826105e-09 4.871460873e-07 -0.001430843543 0.001895790416 
0.2425061916 -0.0006918403746 1.081757545e-05 -0.0008000308492 0.0004428908614 0.05665382374 
-0.0009682258532 1.513912255e-05 1.467785901e-05 -0.0001684873418 -0.02155260584 -0.0001333181738 
2.084555133e-06 0.0002342774018 -0.0001439826892 -0.01841801357 0.0002700691843 -4.222785896e-06 
-2.319008984e-05 0.000106489106 0.01362190004 6.016628966e-05 -9.407565698e-07 -5.810479467e-05 
-2.009456782e-05 -0.002570461941 -0.000119557145 1.869388494e-06 -9.663698288e-06 1.258352151e-05 
0.001609662045 -4.880188997e-06 7.63063484e-08 4.559952343e-05 -3.510106683e-05 -0.004490067026 
4.589908734e-05 -7.176754327e-07 -1.771003911e-05 3.690666823e-05 0.004721036397 4.100815652e-06 
-6.412011257e-08 -2.60445359e-06 -2.504292454e-05 -0.003203447071 -2.810409177e-05 4.394339276e-07 
-6.709772621e-06 1.954739845e-05 0.002500468993 6.796281693e-06 -1.062662612e-07 1.523218441e-05 
-2.056305009e-05 -0.002630389373 7.005886974e-06 -1.095436371e-07 -1.108144213e-05 2.032902812e-05 
0.002600453692 -3.814352435e-08 5.964099055e-10 
iw : 29
-0.000369175722 0.0001551643109 -0.0002500846844 -0.0004008572289 0.000254780303 0.0001224853192 
-9.522992976e-05 -5.560269913e-05 6.504928642e-05 -3.753698051e-06 -1.447890262e-05 -6.840888087e-06 
1.584933649e-05 0.07810552042 1.311539559e-06 0.0001677698447 -0.04102146016 -6.111751294e-06 
-0.0007818045273 0.06030210957 7.470431018e-07 9.556044593e-05 -0.01239105062 5.728160532e-06 
0.0007327362685 -0.001442457891 -8.460684624e-07 -0.0001082275967 -0.009743492947 -2.309611222e-06 
-0.0002954414246 0.01296370219 5.868979604e-07 7.507495977e-05 -0.008646115306 7.982793682e-07 
0.0001021144994 0.005838892936 -3.39111074e-07 -4.3378495e-05 -0.005816620719 -2.91270145e-07 
-3.725876709e-05 0.006027529906 1.658609104e-07 2.121663733e-05 -0.005416378194 1.312677602e-07 
1.679154211e-05 0.004721385258 -1.11188345e-07 -1.422301846e-05 -0.0001297299489 7.702536287e-05 
0.00985294959 -0.0001520973111 2.378184619e-06 -0.001114225071 0.0008270668705 0.1057969463 
-0.001150400746 1.798759848e-05 0.0001643604772 -0.0005978276903 -0.07647307167 -0.0002785939128 
4.356078051e-06 0.0004465975742 -0.0001063935878 -0.01360968151 0.000673177453 -1.05257631e-05 
3.61614372e-05 6.247008196e-05 0.007991063534 0.0001214791033 -1.899440122e-06 -0.0002203617606 
0.0001270151195 0.01624755175 -0.0002619558625 4.095926473e-06 4.598373044e-05 -0.000120299343 
-0.01538848138 -3.370349668e-05 5.269858937e-07 3.344371252e-05 5.527959136e-05 0.007071268563 
0.0001099981839 -1.719925139e-06 2.035705743e-05 -3.921526946e-05 -0.005016348625 -1.691735297e-06 
2.64518737e-08 -5.640970051e-05 5.156991571e-05 0.006596733348 -4.910425131e-05 7.677911882e-07 
3.453398466e-05 -5.226451173e-05 -0.006685584855 1.056565806e-05 -1.652040086e-07 -1.435229502e-05 
4.215124362e-05 0.005391913301 1.485680837e-05 -2.323001826e-07 1.716454149e-05 -3.598056872e-05 
-0.004602571369 -4.172996942e-06 6.524873499e-08 
iw : 30
0.001250413024 0.07672616147 -0.03757516183 -0.02747121543 0.01357023614 0.009337880007 
-0.006340975456 0.000460113087 -0.0005111874729 0.001727486698 -0.001694091773 0.001208218314 
-0.0008890039839 0.0007143221721 -0.0005053840971 -0.06464784905 0.001500585826 -0.001061646472 
-0.1358039583 -0.0002335841689 0.0001652940556 0.02114412625 -0.0004940324774 0.0003495178109 
0.04470970656 -9.502268563e-06 6.705505538e-06 0.0008577565309 0.0002206098825 -0.0001560767315 
-0.01996506229 -7.801151899e-05 5.519789148e-05 0.007060817657 6.998343723e-06 -4.952655608e-06 
-0.000633535036 -2.195417821e-05 1.553124687e-05 0.001986729913 3.43626436e-05 -2.431120503e-05 
-0.003109846792 -3.007186195e-05 2.127651303e-05 0.002721654304 2.490919952e-05 -1.762393451e-05 
-0.002254422853 -2.404533446e-05 1.70122245e-05 0.002176173979 -0.141766082 -1.317761992e-05 
-0.001685658073 -0.07627342181 0.001192606742 -0.1192027933 -2.261325361e-05 -0.002892647819 
-0.1308846845 0.002046505236 0.009760776946 -4.259350798e-06 -0.0005448486983 -0.02464868837 
0.000385405443 0.03187252256 8.005531878e-06 0.001024053625 0.04633660152 -0.0007245163786 
0.001723006116 1.145265384e-06 0.0001465003432 0.006626857582 -0.0001036171558 -0.01003762788 
-2.021522219e-06 -0.0002585895837 -0.01170093889 0.0001829551929 0.002680298219 -1.262629938e-08 
-1.615134115e-06 -7.232540746e-05 1.130875821e-06 -0.0006086616612 2.62161336e-07 3.353521921e-05 
0.0015173164 -2.372467008e-05 0.0017107743 1.537976831e-07 1.967353041e-05 0.0008900449656 
-1.391669078e-05 -0.001909483597 -2.153351823e-07 -2.754529959e-05 -0.001246349348 1.948784517e-05 
0.001394816557 8.811301012e-08 1.127126202e-05 0.0005100398084 -7.974952475e-06 -0.0009801252593 
-5.432652997e-10 -6.949354619e-08 -3.154133426e-06 4.931784492e-08 0.0009303826138 1.162445283e-08 
1.486979658e-06 6.727572937e-05 -1.051919351e-06 
iw : 31
3.285462526e-07 7.744304944e-06 4.579126109e-06 -6.080164851e-06 -3.179528072e-06 3.079318339e-06 
9.537016977e-07 -1.156505327e-06 -6.530470754e-09 2.585569829e-07 -3.373850595e-08 -3.010784267e-08 
-4.305404974e-08 -0.0005053840971 0.0002380899923 -2.403061573e-06 -0.001061646472 0.0005000983279 
-1.338669753e-05 0.0001652940556 -7.79526584e-05 -1.260689251e-05 0.0003495178109 -0.000164631899 
6.25716652e-06 6.705505538e-06 -3.115212597e-06 7.186072696e-06 -0.0001560767315 7.351508677e-05 
-2.939499079e-06 5.519789148e-05 -2.601595815e-05 -1.660280885e-06 -4.952655608e-06 2.336933894e-06 
5.588231884e-07 1.553124687e-05 -7.313279776e-06 6.533436251e-07 -2.431120503e-05 1.145197152e-05 
-3.043298391e-07 2.127651303e-05 -1.002524329e-05 -1.718149084e-07 -1.762393451e-05 8.304612598e-06 
2.042357159e-07 1.70122245e-05 -8.014889659e-06 3.182485663e-08 -4.065117295e-06 -0.08462543695 
0.001192606742 -7.040737745e-06 -0.000561847677 -1.278747862e-05 -0.03777163409 0.002046505236 
-2.214717175e-05 -0.0009640043444 -1.027260544e-05 0.02078094097 0.000385405443 -1.77911175e-05 
-0.0001813791881 2.972384159e-06 0.004427503456 -0.0007245163786 5.14807357e-06 0.0003413148376 
4.176696982e-06 -0.001822206974 -0.0001036171558 7.233591695e-06 4.873389646e-05 -3.564474053e-07 
-0.002840702126 0.0001829551929 -6.173853003e-07 -8.619712848e-05 -1.426641428e-06 0.002357379337 
1.130875821e-06 -2.470774989e-06 -5.024142311e-07 2.783232517e-07 -0.001285991105 -2.372467008e-05 
4.820300676e-07 1.117258944e-05 3.433375523e-07 0.001036424561 -1.391669078e-05 5.946232708e-07 
6.549842342e-06 -1.390359953e-07 -0.001030308837 1.948784517e-05 -2.40799044e-07 -9.179221646e-06 
-3.227190785e-08 0.0009528539079 -7.974952475e-06 -5.588857553e-08 3.758317552e-06 1.900230114e-08 
-0.0008472358564 4.931784492e-08 3.290953809e-08 -2.365497421e-08 2.009602297e-08 0.0007720875174 
-1.051919351e-06 3.480398377e-08 4.951946821e-07 
iw : 32
4.202706153e-05 0.0009906379325 0.0005857537963 -0.0007777640448 -0.0004067196654 0.0003939010117 
0.0001219958518 -0.000147938137 -8.353663877e-07 3.307415666e-05 -4.315770624e-06 -3.851342532e-06 
-5.507398679e-06 -0.06464784905 -2.403061573e-06 -6.928665177e-05 -0.1358039583 -1.338669753e-05 
-0.001212199938 0.02114412625 -1.260689251e-05 -0.001690505726 0.04470970656 6.25716652e-06 
0.000635724974 0.0008577565309 7.186072696e-06 0.0009160584508 -0.01996506229 -2.939499079e-06 
-0.0003024775105 0.007060817657 -1.660280885e-06 -0.0002383832035 -0.000633535036 5.588231884e-07 
7.381624938e-05 0.001986729913 6.533436251e-07 7.62561856e-05 -0.003109846792 -3.043298391e-07 
-2.74749897e-05 0.002721654304 -1.718149084e-07 -3.200216246e-05 -0.002254422853 2.042357159e-07 
3.442849126e-05 0.002176173979 3.182485663e-08 -3.944158497e-06 -0.0005200026886 0.001192606742 
0.06792140667 0.0002231393195 9.041075208e-07 -0.001635751882 0.002046505236 0.2239977349 
-0.0009045618939 2.168248082e-05 -0.001314053707 0.000385405443 0.0700783177 -0.001912538274 
3.132444125e-05 0.0003802221787 -0.0007245163786 -0.08824569958 -2.417465548e-05 -2.290862075e-06 
0.0005342757669 -0.0001036171558 -0.01507592214 0.0008276263267 -1.332257769e-05 -4.559612814e-05 
0.0001829551929 0.02056117565 9.341764465e-05 -7.867519026e-07 -0.0001824934743 1.130875821e-06 
0.002502030151 -0.0003149752496 4.929164128e-06 3.560262317e-05 -2.372467008e-05 -0.004320623906 
3.930292245e-05 -7.019387444e-07 4.391913869e-05 -1.391669078e-05 -0.0007436653699 6.294649157e-05 
-1.035503672e-06 -1.778524114e-05 1.948784517e-05 0.00146238986 -1.243886334e-05 2.662812697e-07 
-4.128165962e-06 -7.974952475e-06 -6.722570892e-05 -1.466313765e-05 1.998981697e-07 2.430741099e-06 
4.931784492e-08 -0.0008409275895 4.256005656e-06 -6.636575442e-08 2.570648081e-06 -1.051919351e-06 
0.0006375360587 3.460708109e-06 -5.798686375e-08 
ad : 1 2.003222249
iw : 0
0.03939407335 0.09539752689 0.04832318217 0.005540104914 -0.0004871239567 0.007153618575 
0.00200320899 -0.003117198493 -0.004934024531 -0.0006375918813 0.0005279122371 0.001208064629 
-0.000205974071 -0.250756622 -0.01920531896 -0.03440835853 -0.1260665443 -0.04311818406 
-0.07725078347 -0.01600196458 -0.02655052661 -0.04756807428 0.007453577712 -0.004543585305 
-0.008140313241 -0.006277030672 0.0003388288342 0.000607047664 0.001582930503 -0.0050843439 
-0.009109139412 0.00236592269 -0.00494269421 -0.008855359021 0.005137139766 -0.0009578834066 
-0.001716149352 -0.001671204273 0.002287486172 0.004098273219 9.821884001e-05 0.001515471155 
0.002715126729 -0.001964851266 0.0004055129126 0.0007265192376 0.00126932605 -0.0004553027313 
-0.0008157229596 -0.001011657532 -9.688088572e-06 -1.735723452e-05 -0.1086368373 0.1092097616 
0.1956608293 -0.01091472128 0.01769791485 -0.09232085607 0.06932744514 0.1242074445 
-0.02376745072 0.03853825564 -0.03452098087 0.01585094127 0.02839863641 -0.01510379576 
0.02449038179 0.001107064307 -0.001444602931 -0.002588158817 -9.349827175e-05 0.0001516048289 
