iat : 0
ad : 0 2.003222249
iw : 23
-0.001743216839 -0.5559537486 0.06811980461 -1.924902752e-05 0.09532862899 -0.007588353748 
2.144287274e-06 -0.04472532335 -0.08820299758 2.492405752e-05 0.01103953272 -0.0483617331 
1.366586908e-05 -0.06121114477 0.0107667599 -3.042428832e-06 0.03394489136 0.02955832308 
-8.352475141e-06 -0.02040935822 0.01208225912 -3.414157448e-06 0.02751048351 -0.001870959745 
5.286884751e-07 -0.02299934798 -0.006810052465 1.924357947e-06 0.01804767555 -0.00250126252 
7.067969641e-07 -0.01833272269 0.0004225052263 -1.193898717e-07 0.01673591858 0.001718127809 
-4.855018254e-07 -0.01482713091 0.0001715594955 -4.847861015e-08 -0.1159939523 -0.2727884219 
7.708348361e-05 0.01902340055 -1.075111686e-05 0.08300567493 0.1574815235 -4.450051196e-05 
-0.03389801453 1.915753783e-05 0.07597785548 0.04324373001 -1.221964382e-05 -0.08528182179 
4.819721006e-05 0.05100820239 0.008976162511 -2.536448838e-06 -0.06803798975 3.845182027e-05 
-0.01228882812 -0.06349454418 1.794203955e-05 -0.0165851303 9.37312304e-06 -0.006907169817 
0.008008749578 -2.263081081e-06 0.0141728741 -8.009831123e-06 -0.01460341935 -0.01180392985 
3.335508255e-06 0.01451402025 -8.202630621e-06 0.005352904859 0.02285522745 -6.458340636e-06 
0.00464218252 -2.62353971e-06 -0.002681719726 -0.01259771112 3.559811855e-06 -0.002942700261 
1.663073556e-06 0.00655601648 0.01095967118 -3.096940946e-06 -0.003472394384 1.96243136e-06 
-0.004152977329 -0.01313875363 3.712697529e-06 -0.001131942034 6.397195419e-07 0.003508492912 
0.01061265613 -2.998882795e-06 0.0006943539965 -3.924156957e-07 -0.003903129394 -0.009591490936 
2.710325933e-06 0.0004184327627 -2.364782006e-07 
iw : 6
0.3444717298 0.1863277145 -0.1353667858 0.003556554317 0.07641323222 0.07332545225 
-0.00802202156 -0.01308767038 -0.01990153172 0.007331648485 -0.0002104062796 0.008050764638 
-0.005347794164 0.06811980461 -0.3691825939 -5.905165366e-05 -0.007588353748 0.07452285011 
6.578187356e-06 -0.08820299758 -0.2865606574 7.646135943e-05 -0.0483617331 -0.1215588619 
4.192378897e-05 0.0107667599 -0.03169079911 -9.333482092e-06 0.02955832308 0.1149880207 
-2.562350065e-05 0.01208225912 0.0127178285 -1.047386123e-05 -0.001870959745 0.02238067854 
1.621896415e-06 -0.006810052465 -0.04167117726 5.903494026e-06 -0.00250126252 0.01118970389 
2.168292891e-06 0.0004225052263 -0.01717429615 -3.662610666e-07 0.001718127809 0.02144668832 
-1.489409561e-06 0.0001715594955 -0.01435674839 -1.487213883e-07 0.1381213024 -0.05491655409 
-1.075111686e-05 -0.2268310317 4.760602809e-05 -0.05640073354 -0.00925815362 1.915753783e-05 
0.07558952527 8.025702425e-06 0.06188304174 -0.138344116 4.819721006e-05 -0.1627830504 
0.0001199276609 0.0641065524 -0.1186911464 3.845182027e-05 -0.1553923709 0.0001028909069 
0.05354865814 -0.05034299732 9.37312304e-06 -0.1035614767 4.364130606e-05 -0.01905731155 
0.02794445111 -8.009831123e-06 0.04224806998 -2.422446832e-05 -0.007965874233 0.02209592011 
-8.202630621e-06 0.02325954323 -1.915449742e-05 -0.01792300582 0.01574794922 -2.62353971e-06 
0.03406997285 -1.365157238e-05 0.01027009691 -0.009366509184 1.663073556e-06 -0.01970678838 
8.119633629e-06 -0.002791330969 -0.002634347208 1.96243136e-06 0.002570940492 2.283661262e-06 
0.008738416965 -0.006306163582 6.397195419e-07 -0.01587333842 5.466683146e-06 -0.006834340326 
0.004700549865 -3.924156957e-07 0.01229010058 -4.07480973e-06 0.005111523769 -0.002378588198 
-2.364782006e-07 -0.008580626567 2.061949051e-06 
iw : 7
-9.733947193e-05 -5.265175563e-05 3.825141603e-05 -1.004997186e-06 -2.159255181e-05 -2.072001904e-05 
2.266831426e-06 3.698262625e-06 5.623696868e-06 -2.071748507e-06 5.945578223e-08 -2.274953532e-06 
1.511158725e-06 -1.924902752e-05 -5.905165366e-05 -0.5781586985 2.144287274e-06 6.578187356e-06 
0.09780219766 2.492405752e-05 7.646135943e-05 -0.01597387361 1.366586908e-05 4.192378897e-05 
0.02680396224 -3.042428832e-06 -9.333482092e-06 -0.06472077556 -8.352475141e-06 -2.562350065e-05 
0.02430979206 -3.414157448e-06 -1.047386123e-05 -0.02434780107 5.286884751e-07 1.621896415e-06 
0.02812035853 1.924357947e-06 5.903494026e-06 -0.02077948146 7.067969641e-07 2.168292891e-06 
0.01886300978 -1.193898717e-07 -3.662610666e-07 -0.01847044632 -4.855018254e-07 -1.489409561e-06 
0.01617586204 -4.847861015e-08 -1.487213883e-07 -0.014883054 -3.902977652e-05 -1.075111686e-05 
-0.09296335518 -9.707901146e-05 -0.2851905036 1.593749833e-05 1.915753783e-05 0.05853787545 
8.013077124e-05 0.1795809343 -1.74866675e-05 4.819721006e-05 0.03221952755 0.0001018595081 
0.09884220798 -1.811497844e-05 3.845182027e-05 0.01738483305 7.405129268e-05 0.05333272754 
-1.513157004e-05 9.37312304e-06 -0.01717273672 -5.093815965e-07 -0.05268206407 5.385140439e-06 
-8.009831123e-06 -0.0004012971005 -1.263405039e-05 -0.00123108855 2.250965534e-06 -8.202630621e-06 
-0.006932120387 -1.8591219e-05 -0.02126617419 5.06461277e-06 -2.62353971e-06 0.006463584183 
1.578934893e-06 0.0198288113 -2.902083752e-06 1.663073556e-06 -0.003481108662 -4.667347316e-07 
-0.01067925238 7.887633702e-07 1.96243136e-06 0.004310441559 6.74678044e-06 0.01322345774 
-2.469267633e-06 6.397195419e-07 -0.004042279515 -2.52291138e-06 -0.01240079737 1.931221116e-06 
-3.924156957e-07 0.003311841872 2.269046158e-06 0.01015998023 -1.444394362e-06 -2.364782006e-07 
-0.003215453723 -3.150141304e-06 -0.009864283241 
iw : 8
-0.01372257131 -0.09862032305 -0.1358801164 -0.07762383404 -0.01042859352 0.01822351769 
0.01391569753 0.001783601473 -0.001900814324 -0.001342945411 -0.0001531520045 0.0004100579154 
0.0003981914333 -0.0885607723 0.1085824021 -3.068278982e-05 -0.18091167 0.1350955825 
-3.817478046e-05 -0.1359146137 -0.008423212969 2.380198522e-06 -0.06352633475 -0.0655274365 
1.85164863e-05 -0.008116283217 -0.05352346095 1.512444991e-05 0.007710374919 -0.005634596491 
1.592202203e-06 0.009065937516 0.008816119378 -2.491224476e-06 0.0003842144864 0.008488289628 
-2.39858763e-06 0.0005969759242 -0.0009365254518 2.646396933e-07 -0.001710064914 0.0003117001605 
-8.807901025e-08 0.0006869994016 -0.002375000941 6.711184617e-07 -0.0007405183593 0.001135321804 
-3.208147876e-07 0.0009693305614 -0.0007928490026 2.240401651e-07 0.3231375549 -0.04937347523 
1.395176321e-05 0.1183032279 -6.685933072e-05 0.0706562046 -0.1142343675 3.227990005e-05 
0.1877316435 -0.0001060969532 -0.01759325733 -0.1203214758 3.399997127e-05 0.09961475309 
-5.629749786e-05 -0.03501941705 -0.08370687233 2.365356006e-05 0.003596180822 -2.032389539e-06 
0.01101611581 -0.03869752738 1.093499569e-05 -0.03606224711 2.038065865e-05 0.002052431133 
-0.004281452018 1.209835939e-06 -0.02195600056 1.240848224e-05 0.009805783533 0.006433790901 
-1.818035428e-06 -0.002492723598 1.40876825e-06 -0.006676647853 0.00377980934 -1.068083716e-06 
0.00427864105 -2.418083445e-06 0.004268835823 0.0008881356566 -2.509658945e-07 0.001706199141 
-9.642622155e-07 -0.005105191445 -0.0005810113661 1.641799157e-07 0.0006533383022 -3.692355854e-07 
0.004622414617 -0.0006602936432 1.86583191e-07 -0.001212999825 6.855295321e-07 -0.003717585436 
-0.0003280984454 9.271277336e-08 -0.0002560184444 1.446893897e-07 0.003769878706 0.0001562619316 
-4.415588448e-08 -0.0003728169801 2.106983402e-07 
iw : 9
0.01967699881 0.1414131459 0.194840517 0.1113059685 0.01495371512 -0.02613097267 
-0.01995392537 -0.002557532641 0.00272560589 0.00192566937 0.0002196069338 -0.000587988135 
-0.0005709726101 -0.2110527553 -0.04550681992 -7.363595994e-06 -0.3540508044 0.006254443441 
-3.846669428e-05 -0.1682780002 0.130459776 -5.859070361e-05 -0.02390160643 0.1314449371 
-4.402244874e-05 0.03708408859 0.06845346166 -1.782104669e-05 0.0149800418 -0.0004074250704 
1.672690633e-06 0.003886980597 -0.01814613049 6.137883612e-06 -0.007048867379 -0.01005335688 
2.452110483e-06 0.001604546334 0.0005408311174 -5.627289074e-09 -0.002488558376 0.001163547279 
-6.243561529e-07 0.002999710352 0.002106623805 -3.568972537e-07 -0.001966898276 -0.0006406790733 
-1.484185642e-10 0.001958355995 4.54371462e-05 1.87466367e-07 -0.04937347523 0.1870118512 
6.039219648e-05 -0.05718360732 1.167956037e-05 -0.1142343675 -0.1678587246 0.000104101197 
-0.05884244319 -5.34916324e-06 -0.1203214758 -0.1815927797 6.899277441e-05 0.02185304589 
-4.257529787e-05 -0.08370687233 -0.09070366718 2.077330158e-05 0.07133944686 -5.435653018e-05 
-0.03869752738 0.01880913309 -6.02756062e-06 0.06521093597 -3.933181878e-05 -0.004281452018 
0.01888577026 -8.111030312e-06 0.02256454933 -1.111564632e-05 0.006433790901 0.01605594303 
-2.514973479e-06 -0.003589666432 3.343479408e-06 0.00377980934 -0.00811009771 9.02087537e-07 
-0.00701562908 4.126477107e-06 0.0008881356566 0.003308990516 5.023564748e-07 -0.002247238448 
1.233454317e-06 -0.0005810113661 -0.006050298297 4.045521425e-07 -4.169690997e-05 -1.407138184e-07 
-0.0006602936432 0.005286691832 -3.504895267e-07 0.001623322412 -8.961324879e-07 -0.0003280984454 
-0.003695725886 -3.04968158e-08 0.0005103999243 -3.147510714e-07 0.0001562619316 0.004199279694 
-1.904718957e-07 0.0001796127951 -3.636203936e-08 
iw : 10
-5.560249237e-06 -3.995997278e-05 -5.505726999e-05 -3.145240453e-05 -4.225562238e-06 7.383987889e-06 
5.63850206e-06 7.226975545e-07 -7.701910347e-07 -5.441481068e-07 -6.205566704e-08 1.661513837e-07 
1.613432033e-07 5.963846077e-05 -7.363595994e-06 -0.07156562625 0.0001000462893 -3.846669428e-05 
-0.1298741732 4.755133806e-05 -5.859070361e-05 -0.0768850864 6.754022308e-06 -4.402244874e-05 
-0.02434477035 -1.047907648e-05 -1.782104669e-05 0.005387100516 -4.233001525e-06 1.672690633e-06 
0.005512009035 -1.09836775e-06 6.137883612e-06 0.0035750395 1.99184133e-06 2.452110483e-06 
-0.001375657528 -4.534064173e-07 -5.627289074e-09 0.0005209168749 7.032070768e-07 -6.243561529e-07 
-0.001045967757 -8.476463999e-07 -3.568972537e-07 0.0008436109478 5.557984094e-07 -1.484185642e-10 
-0.0006412043072 -5.533845651e-07 1.87466367e-07 0.0007088561815 1.395176321e-05 6.039219648e-05 
0.400731962 -2.511703705e-05 -0.07303476464 3.227990005e-05 0.000104101197 0.2005418413 
-6.058072069e-05 -0.1366148545 3.399997127e-05 6.899277441e-05 0.06256365524 -6.662513982e-05 
-0.1069623083 2.365356006e-05 2.077330158e-05 -0.01718966082 -4.823658518e-05 -0.04968175755 
1.093499569e-05 -6.02756062e-06 -0.002521618215 -2.338247843e-05 -0.008768295058 1.209835939e-06 
-8.111030312e-06 -0.009818108686 -3.10268527e-06 0.005792277549 -1.818035428e-06 -2.514973479e-06 
0.007155779732 3.643896441e-06 0.004652803231 -1.068083716e-06 9.02087537e-07 -0.004917727509 
2.305606585e-06 0.00057180515 -2.509658945e-07 5.023564748e-07 0.005086764595 5.618609317e-07 
-0.0001294431854 1.641799157e-07 4.045521425e-07 -0.004618641001 -3.167752365e-07 -0.0005813615476 
1.86583191e-07 -3.504895267e-07 0.004046355086 -4.161285726e-07 7.534900801e-05 9.271277336e-08 
-3.04968158e-08 -0.003803650142 -1.968216552e-07 -9.306305959e-05 -4.415588448e-08 -1.904718957e-07 
0.003525224484 7.953875664e-08 0.0002305450463 
iw : 11
0.03018228387 0.2169117229 0.2988632489 0.1707307283 0.02293730254 -0.04008194759 
-0.03060705779 -0.003922964926 0.004180770223 0.002953758352 0.0003368521227 -0.0009019070934 
-0.0008758072085 0.01302940317 -0.1795758716 -7.333368804e-05 0.06806430834 -0.1896186897 
-0.0001715887967 0.1036724312 0.08217745171 -0.0001565216024 0.07789485374 0.1642794806 
-8.862943223e-05 0.03153318057 0.113263039 -2.266550191e-05 -0.002959717052 0.007829854775 
7.343965027e-06 -0.010860585 -0.02235039699 1.251394665e-05 -0.004338849676 -0.01753081078 
2.568730759e-06 9.957121239e-06 0.001628601093 4.429404706e-07 0.001104757518 0.0001803531206 
-1.864419536e-06 0.0006315064285 0.004525325466 1.838689458e-07 2.626169757e-07 -0.001966263837 
-5.560744465e-07 -0.0003317095177 0.001157000647 9.020449891e-07 0.1183032279 -0.05718360732 
-2.511703705e-05 0.2247988233 -1.374104355e-05 0.1877316435 -0.05884244319 -6.058072069e-05 
-0.0547352802 -6.741931005e-05 0.09961475309 0.02185304589 -6.662513982e-05 -0.03311792449 
-0.0001116673916 0.003596180822 0.07133944686 -4.823658518e-05 0.0322254646 -0.0001049108028 
-0.03606224711 0.06521093597 -2.338247843e-05 0.0869131646 -6.413107981e-05 -0.02195600056 
0.02256454933 -3.10268527e-06 0.03178993927 -1.453953881e-05 -0.002492723598 -0.003589666432 
3.643896441e-06 0.007269843015 7.145228092e-06 0.00427864105 -0.00701562908 2.305606585e-06 
-0.01498821132 6.577391295e-06 0.001706199141 -0.002247238448 5.618609317e-07 0.001483399592 
1.835873327e-06 0.0006533383022 -4.169690997e-05 -3.167752365e-07 -0.005384836235 -4.678242186e-07 
-0.001212999825 0.001623322412 -4.161285726e-07 0.006627362509 -1.341906432e-06 -0.0002560184444 
0.0005103999243 -1.968216552e-07 -0.003133167205 -5.231296979e-07 -0.0003728169801 0.0001796127951 
7.953875664e-08 0.004079209538 4.415212519e-08 
iw : 12
-1.705758443e-05 -0.0001225881396 -0.0001689032256 -9.648884841e-05 -1.296306722e-05 2.265240126e-05 
1.729764635e-05 2.217072298e-06 -2.362771531e-06 -1.669323061e-06 -1.903727216e-07 5.097147871e-07 
4.949643795e-07 -7.363595994e-06 3.944892362e-05 -0.219547121 -3.846669428e-05 -5.421848022e-06 
-0.3984245276 -5.859070361e-05 -0.0001130928891 -0.2358660191 -4.402244874e-05 -0.000113946905 
-0.07468423769 -1.782104669e-05 -5.934089407e-05 0.0165264034 1.672690633e-06 3.531883904e-07 
0.01690959442 6.137883612e-06 1.573050626e-05 0.0109674109 2.452110483e-06 8.71504773e-06 
-0.004220205502 -5.627289074e-09 -4.688353411e-07 0.001598054907 -6.243561529e-07 -1.008655138e-06 
-0.003208792011 -3.568972537e-07 -1.826188728e-06 0.002588007184 -1.484185642e-10 5.553914747e-07 
-0.001967069486 1.87466367e-07 -3.93885249e-08 0.002174610103 -6.685933072e-05 1.167956037e-05 
-0.07303476464 -1.374104355e-05 0.2004849502 -0.0001060969532 -5.34916324e-06 -0.1366148545 
-6.741931005e-05 -0.174029317 -5.629749786e-05 -4.257529787e-05 -0.1069623083 -0.0001116673916 
-0.2307060325 -2.032389539e-06 -5.435653018e-05 -0.04968175755 -0.0001049108028 -0.1534073038 
2.038065865e-05 -3.933181878e-05 -0.008768295058 -6.413107981e-05 -0.02656256492 1.240848224e-05 
-1.111564632e-05 0.005792277549 -1.453953881e-05 0.006063181231 1.40876825e-06 3.343479408e-06 
0.004652803231 7.145228092e-06 0.01991285437 -2.418083445e-06 4.126477107e-06 0.00057180515 
6.577391295e-06 -0.003349949846 -9.642622155e-07 1.233454317e-06 -0.0001294431854 1.835873327e-06 
0.004731856748 -3.692355854e-07 -1.407138184e-07 -0.0005813615476 -4.678242186e-07 -0.006212620434 
6.855295321e-07 -8.961324879e-07 7.534900801e-05 -1.341906432e-06 0.0042529473 1.446893897e-07 
-3.147510714e-07 -9.306305959e-05 -5.231296979e-07 -0.004058810813 2.106983402e-07 -3.636203936e-08 
0.0002305450463 4.415212519e-08 0.004157333821 
ad : 4 0
iw : 18
0.7016752747 0.5568418017 0.3605787094 0.2008717538 0.1284043485 0.07211787399 
0.05377020214 0.03037802817 0.02627849399 0.01320018583 0.01353123748 0.004966629993 
0.006826305894 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
-0.6349849726 0.2680761152 0.4134562631 0.446129496 0.2704736885 0.2158592053 
0.101686056 0.09151831389 0.03248917737 0.04508470959 0.008894659348 0.02469362864 
-0.001798786073 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.2095941363 0 0 0.583700639 0 
0 0.4893782728 0 0 0.4663653408 0 
0 0.2655872087 0 0 0.198582399 0 
0 0.0735353658 0 0 0.06712506937 0 
0 0.01068651804 0 0 0.0279157128 0 
0 -0.005276224431 0 0 0.01761467032 0 
0 -0.00675593297 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2095941363 0 0 0.583700639 
0 0 0.4893782728 0 0 0.4663653408 
0 0 0.2655872087 0 0 0.198582399 
0 0 0.0735353658 0 0 0.06712506937 
0 0 0.01068651804 0 0 0.0279157128 
0 0 -0.005276224431 0 0 0.01761467032 
0 0 -0.00675593297 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.2095941363 0 0 
0.583700639 0 0 0.4893782728 0 0 
0.4663653408 0 0 0.2655872087 0 0 
0.198582399 0 0 0.0735353658 0 0 
0.06712506937 0 0 0.01068651804 0 0 
0.0279157128 0 0 -0.005276224431 0 0 
0.01761467032 0 0 -0.00675593297 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 3
ad : 0 3.245352337
iw : 28
0.4268038441 -0.06560182924 -0.04509834529 -0.00028779849 0.02416976444 -0.01590286953 
0.006650852939 -0.006043511021 0.007928988017 -0.007507358473 0.005896873046 -0.005107474004 
0.00499821889 0.001998684746 -0.004242267619 -0.5426634479 0.0001138823125 -0.000241718584 
-0.03092021815 -0.0002144690726 0.000455216964 0.0582305572 -8.310369038e-05 0.0001763900462 
0.02256350595 0.0001238990102 -0.0002629793219 -0.03363985453 -5.255996022e-05 0.0001115600736 
0.01427056933 2.204077592e-05 -4.678220024e-05 -0.005984297165 -3.28036449e-05 6.962670867e-05 
0.008906526696 3.988073437e-05 -8.464804086e-05 -0.01082802922 -3.259978308e-05 6.919400593e-05 
0.008851176119 2.508945113e-05 -5.325310374e-05 -0.006812043814 -2.37490454e-05 5.040805284e-05 
0.006448109882 2.376304232e-05 -5.043776171e-05 -0.00645191019 -0.2272038763 -2.266067391e-05 
-0.002898713741 -0.3934912357 0.00615260584 -0.05307122545 -5.293174367e-06 -0.0006770935997 
-0.09191331778 0.001437151236 0.020174978 2.012195413e-06 0.000257396515 0.03494076401 
-0.000546331733 0.0172764519 1.723104593e-06 0.0002204165234 0.02992084693 -0.0004678406046 
-0.01278494001 -1.275133863e-06 -0.0001631128918 -0.02214205992 0.0003462119479 0.002434973518 
2.428573922e-07 3.10658925e-05 0.004217096795 -6.59382777e-05 -0.001539659674 -1.535613142e-07 
-1.964329451e-05 -0.002666515192 4.169347487e-05 0.004242377294 4.23122748e-07 5.412512127e-05 
0.007347314276 -0.0001148821743 -0.00446231925 -4.450591385e-07 -5.693118594e-05 -0.007728228693 
0.0001208381298 0.003044275625 3.036274661e-07 3.883949398e-05 0.005272338646 -8.243797727e-05 
-0.002389681052 -2.383400493e-07 -3.048804191e-05 -0.004138655402 6.471177269e-05 0.002515299396 
2.508688687e-07 3.209070655e-05 0.004356212066 -6.81134759e-05 -0.002490969889 -2.484423123e-07 
-3.178030571e-05 -0.004314076132 6.745464092e-05 
iw : 29
-0.4357118317 0.06655057153 -0.1429288843 0.07604546393 -0.009010505515 0.01765491516 
-0.03294865121 0.02813541644 -0.01961265673 0.01696573915 -0.01716710109 0.01612760182 
-0.01417358979 -0.0009337023451 0.001981810905 0.2535097819 0.0004905802746 -0.001041271175 
-0.133197586 -0.0007210993768 0.001530554803 0.1957858912 0.0001485015267 -0.0003151988923 
-0.04031969057 1.67203073e-05 -3.548934789e-05 -0.00453973526 0.0001170932952 -0.0002485339899 
-0.03179203295 -0.0001556684239 0.0003304108441 0.04226557681 0.0001041494491 -0.000221060293 
-0.02827764573 -7.069313591e-05 0.0001500482765 0.01919391288 7.052456863e-05 -0.0001496904874 
-0.01914814513 -7.313846046e-05 0.0001552385503 0.01985784362 6.592529548e-05 -0.0001399283938 
-0.0178993952 -5.771144781e-05 0.0001224942587 0.01566925115 -0.009217194087 -9.192969461e-07 
-0.0001175948562 -0.01596313034 0.000249598568 -0.0991467475 -9.888617006e-06 -0.001264934578 
-0.1717108741 0.002684861138 0.07167297426 7.148460338e-06 0.0009144185335 0.124129428 
-0.001940880443 0.01271568988 1.268227051e-06 0.0001622293844 0.02202212659 -0.0003443366774 
-0.00743844643 -7.418896708e-07 -9.490122806e-05 -0.01288254199 0.0002014306697 -0.01527836178 
-1.523820719e-06 -0.0001949244791 -0.02646038243 0.0004137329849 0.01447935682 1.444130218e-06 
0.0001847306096 0.02507659684 -0.0003920961948 -0.006694653438 -6.677058552e-07 -8.541176422e-05 
-0.01159437725 0.0001812890014 0.004777989755 4.765432245e-07 6.095857511e-05 0.008274934054 
-0.0001293863826 -0.006266596733 -6.250126866e-07 -7.995052882e-05 -0.01085303179 0.0001696973674 
0.006357167249 6.340459345e-07 8.110604608e-05 0.01100988961 -0.000172149987 -0.005152516111 
-5.138974271e-07 -6.573685932e-05 -0.008923571044 0.0001395284325 0.00442047323 4.408855344e-07 
5.639730581e-05 0.007655756152 -0.0001197049534 
iw : 30
-1.492870851e-05 -0.0009171517797 0.0004491480642 0.0003283097131 -0.0001620873771 -0.0001117400999 
7.591507572e-05 -5.640854711e-06 6.275653094e-06 -2.08323839e-05 2.044903368e-05 -1.465779794e-05 
1.085860742e-05 0.06656497786 6.040220639e-06 0.0007726544511 0.07766072834 1.269079114e-05 
0.001623383788 -0.07751047551 -1.976330661e-06 -0.0002528087588 0.02038871094 -4.176338407e-06 
-0.0005342298986 -0.007724238915 -8.236626682e-08 -1.053614867e-05 0.01418678248 1.867888379e-06 
0.0002389370118 -0.01416680685 -6.622759889e-07 -8.471718522e-05 0.01116454201 6.211291242e-08 
7.945375032e-06 -0.00947334756 -1.889522358e-07 -2.417043926e-05 0.008725255379 2.942245684e-07 
3.763669176e-05 -0.008046448779 -2.582766938e-07 -3.303830257e-05 0.007341732876 2.149638764e-07 
2.749780279e-05 -0.006695962034 -2.080108151e-07 -2.660837936e-05 0.00169448361 -0.002147079528 
-0.2746506549 0.0009116628671 -1.425470702e-05 0.001424987688 -0.0009587633938 -0.1226433351 
0.001564501606 -2.446245518e-05 -0.0001166871837 0.0005272724818 0.06744777291 0.0002946818874 
-4.607628676e-06 -0.0003808827275 0.0001122847165 0.01436326438 -0.0005538227823 8.659540483e-06 
-2.07619783e-05 -4.598806895e-05 -0.005882713281 -7.928222347e-05 1.239652188e-06 0.000120147284 
-7.236059515e-05 -0.009256240669 0.0001398969503 -2.187420495e-06 -3.221501947e-05 6.009909401e-05 
0.007687770906 8.315117158e-07 -1.300146833e-08 7.482029881e-06 -3.295040848e-05 -0.004214958576 
-1.808628603e-05 2.827961056e-07 -2.068209559e-05 2.666268277e-05 0.003410643708 -1.06973463e-05 
1.672630782e-07 2.307786014e-05 -2.654456678e-05 -0.003395534517 1.495759325e-05 -2.338760492e-07 
-1.69458166e-05 2.461289667e-05 0.003148438658 -6.158055075e-06 9.628698732e-08 1.200889367e-05 
-2.196706244e-05 -0.002809988175 1.010536337e-07 -1.580068679e-09 -1.143303551e-05 2.009550721e-05 
0.002570582106 -8.67037503e-07 1.355694745e-08 
iw : 31
3.168662634e-05 0.001946681839 -0.0009533300802 -0.0006968470981 0.0003440352626 0.0002371716743 
-0.0001611319985 1.197288133e-05 -1.332025972e-05 4.421735236e-05 -4.340368014e-05 3.111161062e-05 
-2.304771614e-05 6.040220639e-06 0.06655500308 -0.001639981976 1.269079114e-05 0.07763977085 
-0.003445680211 -1.976330661e-06 -0.07750721181 0.0005365940844 -4.176338407e-06 0.02039560772 
0.001133918796 -8.236626682e-08 -0.007724102896 2.236328788e-05 1.867888379e-06 0.01418369786 
-0.0005071508902 -6.622759889e-07 -0.01416571317 0.0001798147369 6.211291242e-08 0.01116443944 
-1.686429403e-05 -1.889522358e-07 -0.009473035526 5.130247379e-05 2.942245684e-07 0.008724769499 
-7.988499392e-05 -2.582766938e-07 -0.008046022263 7.012477654e-05 2.149638764e-07 0.007341377886 
-5.836490153e-05 -2.080108151e-07 -0.006695618526 5.647707393e-05 0.0001223500744 0.001011479633 
-1.425470702e-05 -0.004082163489 -0.2746271147 -0.001363795644 0.0004515591067 -2.446245518e-05 
-0.004279554525 -0.1226029379 -0.0006655613281 -0.0002484450415 -4.607628676e-06 -9.821552965e-05 
0.06745538192 0.0006138968035 -5.284869603e-05 8.659540483e-06 0.001287821883 0.01434896407 
0.0001237136782 2.167417201e-05 1.239652188e-06 0.0001222953663 -0.005884760435 -0.0001296699902 
3.407837263e-05 -2.187420495e-06 -0.0003693040755 -0.009252628376 -3.571726763e-05 -2.831492228e-05 
-1.300146833e-08 5.833413786e-05 0.007687792377 4.118914737e-05 1.552584174e-05 2.827961056e-07 
5.439311302e-06 -0.004215425583 -2.283827274e-06 -1.256073079e-05 1.672630782e-07 4.936873343e-05 
0.003410367491 -3.005411938e-06 1.250467695e-05 -2.338760492e-07 -5.829336322e-05 -0.003395148296 
-6.663403737e-06 -1.159543459e-05 9.628698732e-08 3.768390574e-05 0.003148279651 1.255884552e-05 
1.034946302e-05 -1.580068679e-09 -2.218155759e-05 -0.002809985566 -1.053956919e-05 -9.467633237e-06 
1.355694745e-08 2.193586994e-05 0.002570559718 
iw : 32
0.004053297776 0.2490161333 -0.1219483151 -0.089139461 0.04400838857 0.03033858542 
-0.0206117232 0.001531550022 -0.001703904307 0.005656206314 -0.005552122788 0.003979742771 
-0.002948223504 0.0007726544511 -0.001639981976 -0.1432158 0.001623383788 -0.003445680211 
