iat : 0
ad : 0 2.003222249
iw : 23
1.825718325e-07 -0.0003189929657 3.516100708e-09 -0.000978598119 1.554943262e-07 4.148830436e-08 
0.0003684924572 3.830768734e-07 0.00113045134 
iw : 1
-2.033569148e-05 5.218956476e-05 6.257618801e-05 -1.38051869e-06 6.39529927e-06 1.117069162e-05 
1.813729451e-06 -8.313342524e-06 -3.093937905e-06 -5.348303736e-07 1.241164068e-06 -4.463853272e-07 
4.847273548e-07 4.495418767e-07 1.379092589e-06 -0.04873586485 2.966172276e-05 9.099544262e-05 
0.2192789757 2.56851607e-05 7.879625149e-05 0.02120117971 1.913120705e-06 5.869020716e-06 
0.01476657809 2.009362497e-06 6.164268718e-06 -0.003127005439 7.322561042e-06 2.246395762e-05 
0.02035378071 4.724161822e-06 1.449265774e-05 -0.0152825708 -1.218229265e-06 -3.737251272e-06 
0.005583876179 -1.362966508e-06 -4.181272331e-06 -0.009887721309 -7.937686005e-07 -2.435102159e-06 
0.008506159043 3.425673573e-07 1.050919009e-06 -0.007191252434 -2.057285255e-07 -6.311284879e-07 
0.006727235546 2.74251256e-07 8.413406943e-07 -0.006155447313 1.206283585e-05 7.524773262e-06 
0.0345869895 4.152489821e-05 0.1061050447 2.089312892e-05 4.107777997e-05 0.09898322822 
0.0001488151834 0.3036581097 -9.692487187e-06 2.801546614e-05 0.01967111515 6.002503766e-05 
0.06034652283 4.947844921e-06 -4.289221492e-06 0.00390930312 -3.190285973e-06 0.01199285593 
6.194317915e-06 -6.961642537e-06 0.002676018649 -8.358586202e-06 0.008209418698 -8.294778676e-07 
9.210219752e-06 0.0111762785 2.381591981e-05 0.03428628934 -7.397425388e-06 9.518788244e-06 
-0.001516714231 1.328593533e-05 -0.004652935496 -1.779321194e-06 3.289516774e-06 0.001028504434 
5.937335631e-06 0.003155218492 -3.825362484e-07 -1.667534885e-06 -0.00308787637 -5.234626083e-06 
-0.009472904836 1.254428852e-06 -4.200215789e-07 0.001921124498 1.02111765e-06 0.005893574537 
-5.795585676e-07 -4.26243684e-07 -0.001751906919 -2.172501535e-06 -0.005374453359 5.723344364e-07 
3.747917809e-07 0.001665779362 2.018917937e-06 0.005110233535 -4.497464e-07 -4.358566121e-07 
-0.00150593308 -1.97401703e-06 -0.004619861369 
iw : 2
-2.590077213e-06 -2.011397511e-05 -3.395350071e-05 -2.407777794e-05 -4.161593217e-06 8.135053132e-06 
7.694918102e-06 1.623208164e-06 -2.80084949e-06 -2.575363061e-06 -4.575670723e-07 9.834561158e-07 
6.746915588e-07 2.836980426e-05 -3.373160216e-06 -0.03399475289 5.430665736e-05 -2.123746261e-05 
-0.07063198874 3.331825455e-05 -3.986283013e-05 -0.05342416665 4.714110716e-06 -3.778456062e-05 
-0.01964600121 -9.429246287e-06 -1.795222442e-05 0.004126731438 -6.198525936e-06 2.067082427e-06 
0.007927678954 -3.4714469e-07 1.013049876e-05 0.004209796378 3.086272315e-06 6.654202173e-06 
-0.001058054181 1.432560767e-06 -7.807636289e-08 -0.00168191616 -1.031578231e-07 -3.325428686e-06 
-0.001131458498 -1.091206275e-06 -2.116827788e-06 0.0004627909779 -2.102203394e-07 2.52041377e-08 
0.0002519844686 2.336969959e-09 9.383936879e-07 0.0003501694726 6.891999491e-06 2.977618078e-05 
0.1967910454 -1.241144367e-05 -0.03602665792 1.936561628e-05 6.250300781e-05 0.122780158 
-3.634062333e-05 -0.08200430354 2.576314621e-05 5.226796614e-05 0.04363615531 -5.048528849e-05 
-0.08103998885 2.206995781e-05 1.934124262e-05 -0.01129765079 -4.501001685e-05 -0.04631807005 
1.171787605e-05 -6.379201365e-06 -0.007796247402 -2.505098912e-05 -0.009468631167 1.657132061e-06 
-1.12630574e-05 -0.006956957678 -4.260406305e-06 0.008073004945 -3.724731039e-06 -4.811276739e-06 
0.004746492532 7.489150824e-06 0.00922247406 -3.71182242e-06 2.429805703e-06 -0.0003773021552 
7.963643246e-06 0.002627726553 -1.161567938e-06 3.403647893e-06 0.0027794621 2.675222183e-06 
-0.001578888582 8.626232807e-07 1.285215881e-06 -0.002637178032 -1.72260083e-06 -0.00229117358 
1.089199342e-06 -1.005919802e-06 0.00144526619 -2.357150483e-06 -0.0005049980121 3.651234667e-07 
-8.311132182e-07 -0.001779336675 -8.243796259e-07 0.0002793927734 -1.86418409e-07 -3.148970075e-07 
0.001725883236 3.696928515e-07 0.0005288912016 
iw : 3
-7.94576985e-06 -6.170511681e-05 -0.0001041616446 -7.38651655e-05 -1.276682477e-05 2.49564992e-05 
2.360626469e-05 4.979634747e-06 -8.592371425e-06 -7.900630165e-06 -1.40371207e-06 3.017020463e-06 
2.069800784e-06 -3.373160216e-06 1.912125999e-05 -0.104288197 -2.123746261e-05 -3.922303169e-06 
-0.2166829327 -3.986283013e-05 -7.597781366e-05 -0.1638932347 -3.778456062e-05 -9.888374978e-05 
-0.06026947895 -1.795222442e-05 -5.865072752e-05 0.01265987673 2.067082427e-06 -5.309910108e-07 
0.02432032222 1.013049876e-05 2.74286976e-05 0.01291470114 6.654202173e-06 2.133079064e-05 
-0.003245870421 -7.807636289e-08 1.218490681e-06 -0.005159737573 -3.325428686e-06 -9.220831589e-06 
-0.003471058226 -2.116827788e-06 -6.895133231e-06 0.001419737829 2.52041377e-08 -1.411155331e-07 
0.0007730312374 9.383936879e-07 2.575228563e-06 0.001074240576 -3.295018421e-05 5.717928935e-06 
-0.03602665792 -6.844728353e-06 0.09801300965 -6.371843787e-05 -3.163878207e-06 -0.08200430354 
-4.039695074e-05 -0.1020595717 -4.264437489e-05 -3.227068166e-05 -0.08103998885 -8.462551791e-05 
-0.1785596126 -1.84000544e-06 -5.075488874e-05 -0.04631807005 -9.792833978e-05 -0.1382927218 
2.17308158e-05 -4.20751448e-05 -0.009468631167 -6.864258418e-05 -0.03375737847 1.720512877e-05 
-1.536452116e-05 0.008073004945 -2.006826787e-05 0.0151776398 2.420696834e-06 7.160153764e-06 
0.00922247406 1.498025908e-05 0.03003270906 -7.441565456e-06 1.369968959e-05 0.002627726553 
2.215273756e-05 0.006827409093 -5.934086655e-06 6.688910672e-06 -0.001578888582 9.575676216e-06 
-0.001549540973 -7.937985e-07 -1.502912327e-06 -0.00229117358 -3.298388237e-06 -0.008919126983 
2.58318429e-06 -4.286201706e-06 -0.0005049980121 -6.79343774e-06 6.066060593e-05 1.539615211e-06 
-1.885607643e-06 0.0002793927734 -2.771207806e-06 -0.001013296444 2.222221205e-07 2.910310772e-07 
0.0005288912016 6.756533618e-07 0.003175999263 
iw : 4
-0.1084821333 -0.2198470655 -0.1096944515 -0.009701961142 0.03285279095 0.01580360688 
0.00254054219 -0.008460679041 -0.002225041253 -0.001270307707 0.003085175215 -0.0004295621219 
0.001021341479 -0.03399475289 -0.104288197 8.840805213e-05 -0.07063198874 -0.2166829327 
0.0001836882524 -0.05342416665 -0.1638932347 0.0001389369405 -0.01964600121 -0.06026947895 
5.109215409e-05 0.004126731438 0.01265987673 -1.07321242e-05 0.007927678954 0.02432032222 
-2.061701466e-05 0.004209796378 0.01291470114 -1.094815029e-05 -0.001058054181 -0.003245870421 
2.751615608e-06 -0.00168191616 -0.005159737573 4.374048145e-06 -0.001131458498 -0.003471058226 
2.942506798e-06 0.0004627909779 0.001419737829 -1.203552744e-06 0.0002519844686 0.0007730312374 
-6.553163986e-07 0.0003501694726 0.001074240576 -9.106602017e-07 -0.09527283581 -0.03602665792 
3.054081628e-05 -0.263795428 9.369230229e-05 -0.02913112807 -0.08200430354 6.951736845e-05 
-0.2752963237 0.0002132635303 0.01607166078 -0.08103998885 6.869989531e-05 -0.1943588348 
0.000210755708 0.03010754548 -0.04631807005 3.926514496e-05 -0.07484727257 0.0001204565653 
0.009322527619 -0.009468631167 8.026833454e-06 -0.009814039582 2.462450576e-05 -9.411738932e-05 
0.008073004945 -6.843708549e-06 0.02197158138 -2.09949467e-05 -0.007436409312 0.00922247406 
-7.818147884e-06 0.01240597777 -2.398430573e-05 -0.001120184847 0.002627726553 -2.227596899e-06 
0.00526449418 -6.833762402e-06 -0.0008007639492 -0.001578888582 1.338466305e-06 -0.005715966918 
4.10611126e-06 0.002689225328 -0.00229117358 1.942289332e-06 -0.001624074051 5.958503451e-06 
-0.0005772832977 -0.0005049980121 4.280992604e-07 -0.002384489586 1.313311502e-06 0.0008850356236 
0.0002793927734 -2.36848391e-07 0.002298966898 -7.265971819e-07 -0.001265746925 0.0005288912016 
-4.483546258e-07 -0.0007422219567 -1.375450373e-06 
iw : 5
4.296918044e-06 7.270721807e-06 -1.677412881e-05 -2.623781539e-05 -6.137620852e-06 1.372700879e-05 
1.32570869e-05 2.425474825e-06 -4.323371737e-06 -4.412034062e-06 -5.494796922e-07 1.359432865e-06 
1.205427287e-06 -2.847483342e-05 3.357745456e-06 0.03411011431 2.822109487e-06 -1.447262088e-06 
-0.003799689239 2.786332643e-05 -3.197809134e-05 -0.04416669659 4.958413764e-06 -4.918947167e-05 
-0.02421636324 -1.430111258e-05 -2.953555272e-05 0.005391106462 -1.156753294e-05 3.875687645e-06 
0.01480125837 1.171850046e-07 1.644789592e-05 0.006049675999 4.405571511e-06 1.102501153e-05 
-0.0009364090304 2.820166837e-06 -4.184848806e-07 -0.003410615492 -6.046820289e-07 -5.183944686e-06 
-0.001251774596 -1.438653828e-06 -3.853130711e-06 0.0002106960818 -6.15351695e-07 4.030475885e-07 
0.0008614119689 2.238745158e-07 9.116539794e-07 8.455719487e-05 -3.652004897e-06 -1.573735103e-05 
-0.1365793957 6.579529671e-06 0.01905315273 8.069904766e-06 2.5801923e-05 0.07883157153 
-1.516050683e-05 -0.03395070403 2.703105992e-05 5.525387404e-05 0.02168813503 -5.294123384e-05 
-0.08540401284 3.269445581e-05 2.813187959e-05 0.004451426918 -6.671392002e-05 -0.06814302362 
1.993636485e-05 -1.030919804e-05 -0.03174201305 -4.258314036e-05 -0.01660388855 2.846892456e-06 
-1.969944231e-05 0.003949382874 -7.34346319e-06 0.01418700048 -6.075915496e-06 -7.29722915e-06 
-0.00584098638 1.225474918e-05 0.01454340544 -5.966182157e-06 3.447470394e-06 0.01136602372 
1.276859633e-05 0.004639780283 -1.939275328e-06 6.013169322e-06 -0.006220937226 4.489277446e-06 
-0.002936388834 1.496383727e-06 1.695875331e-06 0.005391935065 -3.02514063e-06 -0.00348976743 
1.685431242e-06 -1.184401347e-06 -0.006474284548 -3.621682067e-06 -0.001119512948 6.124790828e-07 
-1.625770567e-06 0.00520051496 -1.398907975e-06 0.0006790676714 -3.287734e-07 -1.085468979e-08 
-0.004680209973 6.897215286e-07 0.0004381295347 
iw : 6
1.318197067e-05 2.23049266e-05 -5.145922535e-05 -8.049167081e-05 -1.882882968e-05 4.211135176e-05 
4.06697379e-05 7.44080703e-06 -1.32631246e-05 -1.353512052e-05 -1.685679156e-06 4.170431914e-06 
3.697977707e-06 3.357745456e-06 -1.926855341e-05 0.1046420997 -1.447262088e-06 -1.145999536e-06 
-0.01165658539 -3.197809134e-05 -5.981433321e-05 -0.1354934148 -4.918947167e-05 -0.0001299094778 
-0.0742903138 -2.953555272e-05 -9.528180999e-05 0.01653869273 3.875687645e-06 -9.411569391e-07 
0.04540690598 1.644789592e-05 4.521409229e-05 0.01855903481 1.102501153e-05 3.463399252e-05 
-0.002872690668 -4.184848806e-07 1.672763306e-06 -0.01046299531 -5.183944686e-06 -1.481804245e-05 
-0.003840160746 -3.853130711e-06 -1.200318313e-05 0.0006463678249 4.030475885e-07 4.897258065e-07 
0.002642616682 9.116539794e-07 2.723451069e-06 0.000259402309 1.740438856e-05 -2.992836772e-06 
0.01905315273 3.667720172e-06 -0.08433938482 -2.621963828e-05 -1.540041234e-06 -0.03395070403 
-1.707783154e-05 -0.01425460553 -4.530719517e-05 -3.348306552e-05 -0.08540401284 -8.837671849e-05 
-0.2124729314 -2.016174048e-06 -7.56610614e-05 -0.06814302362 -0.0001455913886 -0.1823833897 
3.622982169e-05 -7.109068272e-05 -0.01660388855 -0.0001162418344 -0.07726662157 3.003506416e-05 
-2.671363778e-05 0.01418700048 -3.482647473e-05 0.04284735794 3.197046314e-06 1.21806493e-05 
0.01454340544 2.498743879e-05 0.03403418123 -1.133637922e-05 2.160392137e-05 0.004639780283 
3.514903999e-05 0.02408739199 -1.03581716e-05 1.146781153e-05 -0.002936388834 1.631757365e-05 
-0.01427193996 -6.492139526e-07 -3.091912693e-06 -0.00348976743 -6.255257371e-06 -0.004176323331 
3.489611181e-06 -6.294323765e-06 -0.001119512948 -1.014002596e-05 -0.009543769657 2.898551787e-06 
-3.373480326e-06 0.0006790676714 -4.880201698e-06 0.007062385437 -3.507736005e-07 1.008030758e-06 
0.0004381295347 1.736111762e-06 -0.00347894465 
iw : 7
0.1724947414 0.09329189899 -0.06776909778 0.001762022276 0.03828666634 0.03668836157 
-0.003983655696 -0.006591662136 -0.009922322346 0.003623059609 -5.198848827e-05 0.003972563001 
-0.002613407875 0.03411011431 0.1046420997 -8.870806543e-05 -0.003799689239 -0.01165658539 
9.881617351e-06 -0.04416669659 -0.1354934148 0.0001148616077 -0.02421636324 -0.0742903138 
6.297801623e-05 0.005391106462 0.01653869273 -1.402029925e-05 0.01480125837 0.04540690598 
-3.849270038e-05 0.006049675999 0.01855903481 -1.573300721e-05 -0.0009364090304 -0.002872690668 
2.435260625e-06 -0.003410615492 -0.01046299531 8.869764626e-06 -0.001251774596 -0.003840160746 
3.255401336e-06 0.0002106960818 0.0006463678249 -5.479466532e-07 0.0008614119689 0.002642616682 
-2.240213482e-06 8.455719487e-05 0.000259402309 -2.198987139e-07 0.06915241612 0.01905315273 
-1.615189611e-05 0.1720155091 -4.955035646e-05 -0.02822596328 -0.03395070403 2.878097242e-05 
-0.1419749796 8.82935002e-05 0.03096548729 -0.08540401284 7.239940215e-05 -0.1805272691 
0.0002221049565 0.03212792798 -0.06814302362 5.776677865e-05 -0.1311876131 0.0001772153841 
0.02678084601 -0.01660388855 1.4075598e-05 0.0008611774447 4.318074442e-05 -0.009504100659 
0.01418700048 -1.20267114e-05 0.02243638984 -3.689522472e-05 -0.004033107295 0.01454340544 
-1.232884906e-05 0.03288962086 -3.782211459e-05 -0.008924721168 0.004639780283 -3.933271284e-06 
-0.002736702238 -1.206638482e-05 0.005086848847 -0.002936388834 2.489256634e-06 0.0007596779204 
7.636475164e-06 -0.001336069508 -0.00348976743 2.958368568e-06 -0.01188239867 9.075604252e-06 
0.004307978245 -0.001119512948 9.490403691e-07 0.00439215209 2.911440753e-06 -0.003348295316 
0.0006790676714 -5.756643761e-07 -0.003937547129 -1.766007832e-06 0.002479027932 0.0004381295347 
-3.714122994e-07 0.005495067655 -1.139408754e-06 
iw : 8
4.608517293e-06 2.598467441e-05 1.514388445e-05 -1.767340327e-05 -2.812819992e-05 -1.436648927e-05 
3.598204706e-06 6.763013697e-06 2.445633352e-06 -6.179334506e-07 -1.107211809e-06 -6.590625394e-07 
3.337367158e-07 -2.349810813e-06 1.238398476e-05 0.05437252178 -1.459659655e-05 5.756817537e-05 
0.06764538046 -2.865636067e-05 6.798152487e-05 -0.004214917707 -3.025550673e-05 2.43117029e-05 
-0.03281583713 -2.150281466e-05 -1.854781845e-05 -0.0267966218 -7.604983366e-06 -2.778285576e-05 
-0.002826866506 2.040955426e-06 -1.006745622e-05 0.004420798919 3.122907358e-06 3.053392973e-06 
0.004243374913 1.290346292e-06 3.976538988e-06 -0.000461138178 -3.836223538e-08 1.540038023e-06 
0.0001474980917 -5.580242184e-07 -7.583655272e-07 -0.001179931488 -4.344554877e-07 -1.336875122e-06 
0.000558472156 -3.131941564e-08 -5.898107143e-07 -0.0003863235623 4.292021318e-05 -3.302226859e-07 
-0.02472319086 4.489006747e-05 0.1184792616 5.22061529e-05 -4.540762246e-06 -0.05720143335 
0.0001046348361 0.1880063696 5.212864639e-06 -1.477542812e-05 -0.06024955943 0.0001023758285 
0.09976482795 -2.395457532e-05 -2.522385421e-05 -0.04191513473 5.331682545e-05 0.003597540564 
-2.123746345e-05 -2.836717556e-05 -0.0193773725 1.903482488e-06 -0.03611074737 -2.20034536e-06 
-1.825670725e-05 -0.002143811141 -2.16066461e-05 -0.02199392894 4.994316927e-06 -4.415676502e-06 
0.003221573873 -1.367596465e-05 -0.002490045882 3.196452372e-06 1.783500701e-06 0.001892759562 
-1.757666172e-06 0.00427778737 -1.647697459e-07 2.321410235e-06 0.0004446651074 2.450885826e-06 
0.001716715025 -6.7067017e-07 1.062055212e-06 -0.0002908940537 2.220290572e-06 0.0006454592749 
-9.022474718e-07 -1.975841719e-07 -0.0003306475297 5.167811297e-07 -0.001205086851 2.660490343e-07 
-8.477865788e-07 -0.000164318485 -9.182857043e-07 -0.0002669863307 8.364697404e-08 -3.026785768e-07 
7.833486253e-05 -6.091445799e-07 -0.0003618519955 
iw : 9
4.628939747e-07 1.355875161e-05 4.830304801e-05 6.534144223e-05 4.570700728e-05 1.121012892e-05 
-1.233052455e-05 -1.061628402e-05 -2.527788369e-06 1.578571897e-06 1.666005505e-06 7.343699522e-07 
-6.844454046e-07 -1.099502396e-05 -2.715408628e-06 0.0130489136 -5.410603712e-05 -3.9713157e-06 
0.06816426397 -7.320266235e-05 2.220612156e-05 0.1038261039 -4.248962368e-05 5.506406942e-05 
0.07800888876 -3.931465282e-06 6.300087286e-05 0.03158080491 1.416925922e-05 3.641986672e-05 
-0.002965422048 9.044856404e-06 1.899630032e-06 -0.01087505797 3.072968081e-07 -9.389368695e-06 
-0.004347042691 -1.863479842e-06 -5.688162536e-06 1.202067356e-05 -1.160358868e-06 -9.355708746e-07 
0.001104065573 1.01078666e-07 1.819500732e-06 0.0006350634371 6.25952188e-07 1.91384596e-06 
-2.705773177e-06 4.068890463e-07 4.66678263e-07 -0.0003288312839 -3.302226859e-07 1.695369551e-05 
-0.1070188359 7.263124547e-07 -0.02069763059 -4.540762246e-06 -8.881673034e-06 -0.1844703918 
9.987237547e-06 0.009480406607 -1.477542812e-05 -5.609636722e-05 -0.1222606685 3.249800534e-05 
0.07544342278 -2.522385421e-05 -5.849708711e-05 -0.03680830975 5.547893201e-05 0.09632473135 
-2.836717556e-05 -2.656503203e-05 0.01067760472 6.239254886e-05 0.06969476918 -1.825670725e-05 
7.552793229e-06 0.01437723048 4.015494138e-05 0.01970094173 -4.415676502e-06 1.223190451e-05 
0.004451933246 9.712101798e-06 -0.00592887057 1.783500701e-06 4.477097277e-06 -0.001593231184 
-3.922754898e-06 -0.007307686436 2.321410235e-06 -1.233746881e-06 -0.0008961097122 -5.105860475e-06 
-0.002190928791 1.062055212e-06 -1.794238048e-06 -0.0007103687737 -2.335948941e-06 0.0002551473633 
-1.975841719e-07 -1.23006234e-06 0.0006139586222 4.345845716e-07 0.001581555692 -8.477865788e-07 
6.698468524e-07 6.178371804e-05 1.864680033e-06 0.0005648720756 -3.026785768e-07 3.902172638e-07 
0.0003291548114 6.657294775e-07 5.655547948e-05 
iw : 10
0.009852955268 0.07081103525 0.09756381763 0.05573534555 0.007487558752 -0.01308438266 
-0.009992139553 -0.00128011934 0.001364206059 0.0009649463184 0.0001091843352 -0.0002935491284 
-0.0002868962585 -0.1056844387 0.0130489136 -1.106193281e-05 -0.1772825993 0.06816426397 
-5.778477439e-05 -0.0842688144 0.1038261039 -8.801632844e-05 -0.01196111727 0.07800888876 
-6.613034891e-05 0.01856047013 0.03158080491 -2.677195067e-05 0.007511625639 -0.002965422048 
2.513863768e-06 0.001934191619 -0.01087505797 9.219088732e-06 -0.003515873608 -0.004347042691 
3.685108935e-06 0.0007881131399 1.202067356e-05 -1.018985389e-08 -0.001229203052 0.001104065573 
-9.359462548e-07 0.001483608105 0.0006350634371 -5.383598322e-07 -0.0009649157964 -2.705773177e-06 
2.293888546e-09 0.0009591442622 -0.0003288312839 2.787588867e-07 -0.02472319086 -0.1070188359 
9.072289228e-05 0.04450851884 -1.345677636e-05 -0.05720143335 -0.1844703918 0.0001563807694 
0.1073518567 -6.602801489e-05 -0.06024955943 -0.1222606685 0.0001036438308 0.1180627278 
-0.0001093604381 -0.04191513473 -0.03680830975 3.120345151e-05 0.08547750012 -0.0001027459483 
-0.0193773725 0.01067760472 -9.051695772e-06 0.04143469113 -6.280507823e-05 -0.002143811141 
0.01437723048 -1.218797059e-05 0.005498227899 -1.424138161e-05 0.003221573873 0.004451933246 
-3.774022001e-06 -0.006457333371 7.00008126e-06 0.001892759562 -0.001593231184 1.350626756e-06 
-0.004085410577 6.438830092e-06 0.0004446651074 -0.0008961097122 7.596540174e-07 -0.000995930693 
1.801060007e-06 -0.0002908940537 -0.0007103687737 6.021970452e-07 0.0005617069345 -4.616454322e-07 
-0.0003306475297 0.0006139586222 -5.204700488e-07 0.0007369335581 -1.310297016e-06 -0.000164318485 
6.178371804e-05 -5.237333008e-08 0.0003493703162 -5.166844713e-07 7.833486253e-05 0.0003291548114 
-2.790327518e-07 -0.0001417122255 4.812597358e-08 
iw : 11
9.251350663e-06 8.218221608e-05 0.0001586674689 0.0001485421971 7.660018527e-05 5.852487282e-06 
-2.75756085e-05 -1.739388695e-05 -2.694739111e-06 3.257842653e-06 2.650113498e-06 8.719686892e-07 
-1.298566219e-06 4.173262092e-06 1.490787922e-06 0.1299535341 2.690672934e-05 2.345354917e-05 
0.3040582894 5.5111225e-05 7.906402939e-05 0.2773703783 6.059720917e-05 0.0001182741937 
0.1570463882 4.488641177e-05 0.0001103245755 0.04017526767 1.695300148e-05 5.457861271e-05 
-0.01302688253 -3.65972935e-06 -1.79987265e-06 -0.02216022942 -6.537238815e-06 -1.628641394e-05 
-0.004568998216 -2.838986341e-06 -8.719787245e-06 -0.0007657564225 1.876900962e-10 -9.565119918e-07 
0.003282605624 1.178930282e-06 3.066172236e-06 -0.0003024817966 9.557760358e-07 2.934450692e-06 
0.0009598834489 9.395968817e-08 5.733020867e-07 -0.001570722977 4.489006747e-05 7.263124547e-07 
0.04450851884 9.622346834e-05 0.02434879892 0.0001046348361 9.987237547e-06 0.1073518567 
0.0001932231609 0.1194716156 0.0001023758285 3.249800534e-05 0.1180627278 0.0001891402246 
0.1978776391 5.331682545e-05 5.547893201e-05 0.08547750012 0.0001497938616 0.1859093172 
1.903482488e-06 6.239254886e-05 0.04143469113 0.0001071239223 0.1136399808 -2.16066461e-05 
4.015494138e-05 0.005498227899 5.404740273e-05 0.0257684429 -1.367596465e-05 9.712101798e-06 
-0.006457333371 8.841419709e-06 -0.0126660201 -1.757666172e-06 -3.922754898e-06 -0.004085410577 
-6.765302634e-06 -0.01165047794 2.450885826e-06 -5.105860475e-06 -0.000995930693 -7.659250402e-06 
-0.003258853678 2.220290572e-06 -2.335948941e-06 0.0005617069345 -2.830400134e-06 0.0008353078152 
5.167811297e-07 4.345845716e-07 0.0007369335581 5.732536577e-07 0.002370866133 -9.182857043e-07 
1.864680033e-06 0.0003493703162 2.976260966e-06 0.0009348959991 -6.091445799e-07 6.657294775e-07 
-0.0001417122255 7.264326374e-07 -8.708051814e-05 
iw : 12
0.03022663359 0.2172322068 0.2993036797 0.1709834077 0.0229701332 -0.04013992044 
-0.03065361943 -0.003927115997 0.004185074993 0.0029602366 0.0003349527937 -0.000900542193 
-0.000880132696 0.0130489136 -0.06990687484 -3.393550268e-05 0.06816426397 0.009610454259 
-0.0001772705909 0.1038261039 0.2004020155 -0.0002700141468 0.07800888876 0.2019239682 
-0.000202872922 0.03158080491 0.1051488482 -8.213027681e-05 -0.002965422048 -0.0006189804758 
7.711964275e-06 -0.01087505797 -0.02788308614 2.828207473e-05 -0.004347042691 -0.01543461277 
1.130507899e-05 1.202067356e-05 0.0008210714711 -3.126016219e-08 0.001104065573 0.001797928383 
-2.871270978e-06 0.0006350634371 0.003224827595 -1.651565946e-06 -2.705773177e-06 -0.0009723344962 
7.03713015e-09 -0.0003288312839 5.755332333e-05 8.551690837e-07 0.1184792616 -0.02069763059 
-1.345677636e-05 0.02434879892 5.382704864e-05 0.1880063696 0.009480406607 -6.602801489e-05 
0.1194716156 -2.465510775e-05 0.09976482795 0.07544342278 -0.0001093604381 0.1978776391 
-0.0001962010589 0.003597540564 0.09632473135 -0.0001027459483 0.1859093172 -0.0002505058034 
-0.03611074737 0.06969476918 -6.280507823e-05 0.1136399808 -0.0001812509122 -0.02199392894 
0.01970094173 -1.424138161e-05 0.0257684429 -5.123504804e-05 -0.002490045882 -0.00592887057 
7.00008126e-06 -0.0126660201 1.541882899e-05 0.00427778737 -0.007307686436 6.438830092e-06 
-0.01165047794 1.900463704e-05 0.001716715025 -0.002190928791 1.801060007e-06 -0.003258853678 
5.697807599e-06 0.0006454592749 0.0002551473633 -4.616454322e-07 0.0008353078152 -6.635442603e-07 
-0.001205086851 0.001581555692 -1.310297016e-06 0.002370866133 -4.113047684e-06 -0.0002669863307 
0.0005648720756 -5.166844713e-07 0.0009348959991 -1.469020895e-06 -0.0003618519955 5.655547948e-05 
4.812597358e-08 -8.708051814e-05 -1.470807636e-07 
ad : 4 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3078315486 0 0 
0.3407504561 0 0 0.2943861657 0 0 
0.2147731224 0 0 0.1645272829 0 0 
0.1190598736 0 0 0.09515679172 0 0 
0.07058580713 0 0 0.05683900028 0 0 
0.0411091904 0 0 0.03242672094 0 0 
0.02136856228 0 0 0.01587241664 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1085578439 0 0 
0.3063590628 0 0 0.4623869948 0 0 
0.5012102042 0 0 0.3931527401 0 0 
0.3128427265 0 0 0.2082700289 0 0 
0.1600631179 0 0 0.1045843887 0 0 
0.08869168381 0 0 0.05353904724 0 0 
0.0461468546 0 0 0.02156247984 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.1870052135 0 0 0 0 0.3745873973 
0 0 0 0 0.4600767052 0 
0 0 0 0.4282154776 0 0 
0 0 0.3268370521 0 0 0 
0 0.2155907814 0 0 0 0 
0.1280882779 0 0 0 0 0.07773624332 
0 0 0 0 0.04483575175 0 
0 0 0 0.02627022019 0 0 
0 0 0.01783049937 0 0 0 
0 0.01567520523 0 0 0 0 
0.01165066353 0 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.1870052135 0 0 0 
0 0.3745873973 0 0 0 0 
0.4600767052 0 0 0 0 0.4282154776 
0 0 0 0 0.3268370521 0 
0 0 0 0.2155907814 0 0 
0 0 0.1280882779 0 0 0 
0 0.07773624332 0 0 0 0 
0.04483575175 0 0 0 0 0.02627022019 
0 0 0 0 0.01783049937 0 
0 0 0 0.01567520523 0 0 
0 0 0.01165066353 
iw : 22
-0.01001165211 -0.2943268027 -0.478477116 -0.6011797891 -0.5343793483 -0.4200553129 
-0.2654464357 -0.1671246502 -0.09371162243 -0.06105235813 -0.02957239475 -0.02637577834 
