0.11289651966691794	0.1122158029785328	0.11153794082615122	0.11086273967375582	
0.11019000858933432	0.10951956154784785	0.10885121966225607	0.10818481331931579	
0.10752018419802291	0.10685718714993134	0.10619569192216366	0.10553558470569518	
0.1048767694934357	0.10421916923472442	0.1035627267750728	0.10290740557231565	
0.10225319018273395	0.10160008651317204	0.1009481218376575	0.10029734457952323	
0.09964782386249466	0.09899964883662431	0.09835292778729632	0.09770778703777111	
0.09706436965786235	0.09642283399332084	0.09578335203232223	0.09514610762708821	
0.09451129459012181	0.09387911468576188	0.09324977553877557	0.0926234884824836	
0.09200046636945096	0.09138092136807044	0.09076506276841592	0.09015309482054652	
0.08954521462800417	0.08894161011857397	0.08834245811347435	0.0877479225150238	
0.08715815263150781	0.08657328165644923	0.08599342531780212	0.08541868071073903	
0.08484912532572209	0.0842848162814537	0.083725789770114	0.08317206072003486	
0.08262362267865853	0.08208044791630618	0.0815424877489597	0.081009673075969	
0.08048191512635341	0.07995910640519932	0.07944112182958513	0.0789278200415104	
0.07841904488349233	0.07791462702083106	0.07741438569306217	0.07691813057581205	
0.07642566373317887	0.07593678163987212	0.07545127725167736	0.0749689421023762	
0.07448956840503777	0.07401295113562169	0.07353889007708372	0.07306719180265649	
0.07259767157767623	0.07213015516024314	0.07166448048212042	0.07120049919258468	
0.07073807804943147	0.0702771001429784	0.06981746594070906	0.0693590941421077	
0.06890192233525802	0.06844590744887862	0.06799102599563422	0.06753727410475571	
0.06708466734422304	0.06663324033497106	0.06618304616175091	0.06573415558740849	
0.0652866560793805	0.06484065065916818	0.06439625658737287	0.06395360389858078	
0.06351283380192993	0.06307409696456344	0.06263755169637168	0.06220336205542244	
0.06177169589427218	0.06134272286793496	0.06091661242464771	0.06049353180071334	
0.06007364404062341	0.059657106063361304	0.05924406679526476	0.05883466538910114	
0.05842902954806957	0.058027273972316974	0.057629498944247314	0.05723578906742106	
0.05684621217221586	0.056460818399652696	0.05607963947290968	0.05570268816406882	
0.0553299579615877	0.05496142294187519	0.05459703784621501	0.05423673836212568	
0.05388044160610439	0.05352804680260191	0.053179436152022294	0.05283447587856973	
0.05249301744689228	0.05215489893471139	0.05181994654700747	0.05148797625585704	
0.051158795548714685	0.05083220526680929	0.05050800151439103	0.05018597761883248	
0.049865926121068584	0.04954764077554537	0.049230918538759376	0.04891556152559191	
0.04860137891298497	0.048288188771056006	0.04797581980251327	0.04766411297218625	
0.04735292300963637	0.04704211976913447	0.046731589432776	0.04642123554414159	
0.046110979861669975	0.04580076302278629	0.04549054501179837	0.04518030542661148	
0.044870043541402845	0.044559778164519996	0.044249547292991465	0.043939407567154816	
0.04362943353098414	0.043319716705716126	0.04301036448631866	0.042701498872187243	
0.04239325504517925	0.04208577980968759	0.04177922991089249	0.04147377024860391	
0.04116957200519894	0.04086681070705995	0.04056566423962168	0.040266310836630924	
0.03996892706450255	0.03967368582272379	0.03938075438111006	0.039090292474349066	
0.038802450473699304	0.0385173676549254	0.03823517058057839	0.03795597161356427	
0.03767986757760577	0.03740693857870041	0.03713724700003393	0.03687083668102789	
0.036607732289317865	0.03634793889247652	0.03609144173424578	0.03583820621794237	
0.03558817809756926	0.035341283875028676	0.035097431399709916	0.03485651066463577	
0.03461839479132774	0.034382941193593496	0.03414999290859312	0.03391938008180308	
0.03369092159090017	0.03346442679213853	0.033239697371512895	0.03301652928190085	
0.032794714746466766	0.03257404430790115	0.03235430890256911	0.03213530193835291	
0.0319168213549034	0.03169867164516137	0.03148066581737126	0.03126262727738597	
0.03104439161184088	0.03082580825375813	0.03060674201331051	0.030387074457821964	
0.030166705126593505	0.029945552567802236	0.02972355518651404	0.029500671894755984	
0.029276882556592523	0.029052188223229677	0.028826611155291632	0.02860019463157999	
0.028373002545792107	0.028145118794832624	0.027916646464475354	0.027687706820199855	
0.027458438113017434	0.027228994211993908	0.026999543076954208	0.0267702650864963	
0.026541351237931006	0.02631300123709155	0.026085421497097788	0.025858823066114017	
0.025633419504888053	0.025409424735399967	0.02518705088227429	0.024966506128712925	
0.024747992608594605	0.024531704356049535	0.024317825333269722	0.024106527556552064	
0.02389796933960787	0.02369229367201196	0.023489626749324224	0.023290076669902772	
0.023093732311767052	0.02290066240106166	0.022710914781752658	0.02252451589416543	
0.022341470467868916	0.022161761432252312	0.02198535004594063	0.02181217624398324	
0.0216421591995447	0.02147519809464928	0.021311173092410478	0.021149946501122265	
0.020991364118635926	0.020835256743601295	0.02068144183844351	0.020529725327387022	
0.020379903511443788	0.02023176508107255	0.020085093206195254	0.019939667682440956	
0.01979526711188522	0.019651671096165637	0.019508662419696073	0.019366029200761366	
0.019223566988563524	0.019081080784801956	0.018938386969094098	0.01879531510848332	
0.018651709632419546	0.018507431355927022	0.01836235883518105	0.018216389541384933	
0.018069440840653504	0.017921450769553326	0.01777237859800115	0.017622205173363343	
0.017470933041805636	0.01731858634519588	0.017165210494135025	0.017010871619968105	
0.016855655810875995	0.01669966813935385	0.016543031490519094	0.016385885202738797	
0.016228383533999566	0.016070693969254955	0.01591299538563308	0.015755476093889085	
0.015598331775787953	0.01544176333822448	0.015285974705794311	0.015131170574222705	
0.014977554147528632	0.01482532488204136	0.014674676260396698	0.014525793618415486	
0.014378852047314096	0.014234014393013025	0.014091429373408754	0.013951229833359068	
0.01381353115581337	0.013678429846015389	0.013546002304022564	0.013416303798946616	
0.013289367656338742	0.01316520466804012	0.013043802731614138	0.012925126724193693	
0.012809118613237417	0.012695697804310959	0.012584761723631665	0.012476186630733249	
0.012369828654282907	0.012265525041800134	0.01216309561183913	0.01206234439510746	
0.011963061449032272	0.011865024828470317	0.011768002693604632	0.011671755534600986	
0.011576038491322075	0.011480603745332264	0.011385202960580112	0.011289589748532185	
0.0111935221331529	0.011096764990987553	0.010999092441713341	0.01090029016487214	
0.010800157619090405	0.010698510140916872	0.010595180901466038	0.010490022700328259	
0.010382909577691059	0.010273738227291601	0.010162429194674777	0.010048927847249109	
0.009933205104785257	0.009815257921286694	0.009695109511535276	0.009572809318073914	
0.009448432716894235	0.009322080462638565	0.009193877876664579	0.009063973783848506	
0.008932539206477704	0.008799765825995936	0.00866586422568351	0.00853106192955573	
0.008395601254832978	0.008259736997245198	0.008123733970168596	0.007987864420133025	
0.007852405342574111	0.007717635722812491	0.007583833728121331	0.007451273877377591	
0.007320224215177326	0.007190943517424971	0.007063678555280781	0.0069386614439692846	
0.006816107102313144	0.006696210847975445	0.006579146152267357	0.006465062577021376	
0.006354083914458794	0.006246306549197369	0.006141798059582085	0.006040596073379286	
0.00594270739059149	0.005848107383727995	0.005756739683343514	0.005668516154049145	
0.005583317163529615	0.005500992144401055	0.005421360446030532	0.005344212470744286	
0.0052693110861975765	0.0051963933030927615	0.00512517220493594	0.005055339114141461	
0.004986565976548799	0.004918507944331796	0.004850806135369816	0.004783090545442118	
0.0047149830881052165	0.0046461007358417124	0.004576058735038088	0.004504473866562478	
0.004430967723189507	0.004355169974854414	0.0042767215927174	0.004195278003289883	
0.004110512144398461	0.004022117395555513	0.003929810356343467	0.003833333447701437	
0.003732457312519406	0.0036269829936728926	0.003516743869565027	0.003401607329357204	
0.003281476172350285	0.003156289718402294	0.003026024618811048	0.0028906953597344137	
0.002750354452937162	0.002605092311415628	0.002455036810242863	0.0023003525357594	
0.002141239728995958	0.001977932931915755	0.001810699347695856	0.0016398369287880228	
0.0014656722089033357	0.0012885578973185954	0.0011088702559880965	0.0009270062818471605	
0.0007433807183917228	0.0005584229220968839	0.00037257361048666763	0.00018628151967433644	
-5.81347482710261e-14	
                Type                   L                   N
                   0                   2                   0
0.0	-0.0002249940174465259	-0.0008999795854072922	-0.002024964225996074	
-0.0035999504271844148	-0.005624920686800693	-0.008099816807615446	-0.011024513674290588	
-0.014398787805065129	-0.018222281030314393	-0.022494459705977993	-0.027214569921763368	
-0.03238158921149028	-0.037994175315485164	-0.04405061258214543	-0.0505487566273077	
-0.05748597789555547	-0.0648591047868386	-0.07266436702454791	-0.08089733994736333	
-0.0895528904066925	-0.09862512494433558	-0.10810734091119767	-0.11799198116754095	
-0.12827059297860097	-0.13893379168662137	-0.14997122970177917	-0.16137157131043908	
-0.1731224737500734	-0.18521057494648033	-0.19762148825110723	-0.210339804454872	
-0.2233491012904486	-0.2366319605681185	-0.25016999302162535	-0.2639438708706271	
-0.27793336803597135	-0.2921174078737767	-0.3064741182248312	-0.3209808935077818	
-0.33561446351858704	-0.350350968535389	-0.3651660402678895	-0.3800348881340678	
-0.39493239029517013	-0.4098331888328199	-0.4247117884102847	-0.4395426577237899	
-0.45430033301960865	-0.46895952292880216	-0.48349521385412786	-0.4978827751329701	
-0.5120980631962578	-0.5261175239462994	-0.5399182925862136	-0.5534782901501535	
-0.566776316006597	-0.5797921356364623	-0.5925065630234188	-0.6049015370351688	
-0.6169601912213575	-0.6286669165056343	-0.6400074163058469	-0.6509687536768395	
-0.6615393901343508	-0.6717092158854534	-0.6814695712602773	-0.6908132592107844	
-0.6997345488144697	-0.7082291697934314	-0.7162942981316119	-0.7239285329445432	
-0.7311318648259887	-0.7379056359638343	-0.74425249238287	-0.7501763287341293	
-0.7556822261086662	-0.7607763834075851	-0.7654660428492962	-0.7697594102389209	
-0.773665570663201	-0.7771944003067935	-0.7803564751122218	-0.783162977025801	
-0.7856255985854015	-0.7877564466128506	-0.7895679457741256	-0.7910727427642043	
-0.7922836118606998	-0.7932133625712783	-0.7938747500745917	-0.7942803891233117	
-0.7944426720411268	-0.7943736914036014	-0.7940851679460719	-0.7935883841906296	
-0.7928941242292638	-0.7920126200419032	-0.7909535046669606	-0.7897257724785841	
-0.7883377467598126	-0.7867970546947263	-0.7851106098361456	-0.7832846020390608	
-0.78132449478432	-0.7792350297528179	-0.7770202384480595	-0.7746834606050171	
-0.7722273690663123	-0.7696540007532604	-0.7669647933098354	-0.7641606269524285	
-0.7612418710178782	-0.7582084346668586	-0.7550598211697198	-0.7517951851773965	
-0.7484133923613131	-0.7449130807933645	-0.7412927234301371	-0.7375506910645705	
-0.7336853151131796	-0.7296949496176683	-0.7255780318561298	-0.7213331409808262	
-0.7169590541264909	-0.7124547994649876	-0.7078197057185143	-0.7030534476841221	
-0.6981560873665683	-0.6931281103641156	-0.6879704572022324	-0.6826845493628417	
-0.6772723098112294	-0.6717361778784146	-0.6660791184132526	-0.6603046251751316	
-0.6544167184943794	-0.648419937282867	-0.6423193255312432	-0.6361204134812947	
-0.6298291937115833	-0.6234520924213682	-0.6169959362413853	-0.610467914940037	
-0.6038755404294892	-0.5972266025078791	-0.5905291218009622	-0.5837913003889016	
-0.5770214706213399	-0.5702280426362886	-0.5634194511056094	-0.5566041017320151	
-0.5497903180194826	-0.5429862888309709	-0.5362000172343727	-0.5294392711199554	
-0.5227115360503419	-0.5160239707776136	-0.5093833658316852	-0.5027961055500295	
-0.4962681338815016	-0.48980492425679456	-0.4834114537753943	-0.4770921819142213	
-0.4708510339168894	-0.4646913889751844	-0.458616073266371	-0.45262735786183866	
-0.4467269614747846	-0.4409160579676206	-0.43519528849401073	-0.4295647781063636	
-0.42402415661756787	-0.4185725834662693	-0.413208776298299	-0.40793104294338034	
-0.4027373164362544	-0.39762519270510566	-0.3925919705278984	-0.38763469333912204	
-0.3827501924556247	-0.3779351312807919	-0.37318605004136873	-0.3684994106107081	
-0.36387164097615077	-0.3592991789165108	-0.3547785144681393	-0.35030623077459844	
-0.3458790429354139	-0.3414938344934388	-0.3371476912277896	-0.3328379319497987	
-0.3285621360326495	-0.32431816744095676	-0.3201041950641567	-0.31591870919678194	
-0.3117605340491179	-0.30762883621296666	-0.3035231290488213	-0.29944327300233115	
-0.29538947189903275	-0.2913622653065662	-0.28736251709259175	-0.2833914003439711	
-0.27945037884815227	-0.27554118537071304	-0.27166579699342613	-0.26782640780465977	
-0.26402539925822505	-0.2602653085376711	-0.2565487952803495	-0.25287860702916465	
-0.24925754378969486	-0.24568842207624117	-0.24217403883230215	-0.23871713560901756	
-0.23532036337927506	-0.23198624835558873	-0.2287171591665827	-0.22551527573018693	
-0.2223825601416004	-0.21932072987098347	-0.21633123353992156	-0.21341522951725708	
-0.21057356754422452	-0.20780677356624933	-0.205115037914658	-0.2024982069462191	
-0.19995577821227742	-0.19748689919262333	-0.1950903695925208	-0.1927646471648868	
-0.19050785698381653	-0.18831780406086956	-0.18619198916207777	-0.18412762765187518	
-0.18212167116035854	-0.1801708318427715	-0.1782716089751247	-0.1764203176076412	
-0.17461311897848175	-0.1728460523740979	-0.17111506810976027	-0.16941606129438888	
-0.16774490603787465	-0.16609748975663066	-0.1644697472341795	-0.16285769409811926	
-0.16125745938274325	-0.159665316857826	-0.15807771481848668	-0.15649130404843892	
-0.15490296368912868	-0.15330982477004193	-0.1517092911805673	-0.15009905789096606	
-0.14847712625894544	-0.14684181628873516	-0.14519177574113382	-0.14352598602536942	
-0.1418437648364956	-0.1401447655350771	-0.13842897329875956	-0.13669669810766094	
-0.13494856465701394	-0.13318549932084378	-0.13140871431935255	-0.1296196892698528	
-0.12782015032624686	-0.12601204713497938	-0.12419752785584086	-0.12237891251381992	
-0.12055866496319322	-0.11873936375708524	-0.11692367222472624	-0.1151143080645002	
-0.11331401276357918	-0.11152552115446779	-0.1097515314151637	-0.10799467581293452	
-0.10625749248198835	-0.10454239851273134	-0.10285166461494917	-0.10118739159935909	
-0.09955148890169266	-0.09794565535105133	-0.09637136235995157	-0.09482983968749029	
-0.09332206389972139	-0.09184874962289505	-0.09041034365599132	-0.08900702197926326	
-0.0876386896656199	-0.08630498367190419	-0.08500527845778903	-0.08373869435138914	
-0.08250410855308482	-0.081300168642735	-0.08012530843067907	-0.07897776596994889	
-0.07785560352614103	-0.07675672928264898	-0.07567892054259429	-0.07461984817498546	
-0.07357710204149677	-0.0725482171318861	-0.07153070013054973	-0.0705220561340576	
-0.0695198152397583	-0.06852155872865029	-0.06752494457165316	-0.06652773199708845	
-0.06552780486849426	-0.064523193635729	-0.06351209563849287	-0.06249289355975119	
-0.06146417184686576	-0.06042473094032068	-0.059373599173522904	-0.0583100422320237	
-0.057233570086369055	-0.05614394133939777	-0.055041164955855836	-0.05392549936944064	
-0.052797448989517305	-0.051657758156505536	-0.05050740262103551	-0.049347578647152765	
-0.04817968986386636	-0.047005332011937795	-0.04582627575377142	-0.04464444773339624	
-0.04346191009062541	-0.04228083864838476	-0.04110350000477296	-0.039932227771538036	
-0.03876939820823128	-0.03761740550627463	-0.036478636979506956	-0.03535544841744733	
-0.034250139854558236	-0.033164932003230826	-0.03210194359014736	-0.0310631698251664	
-0.03005046221907608	-0.02906550995158731	-0.028109822973974345	-0.027184717011988782	
-0.026291300614285286	-0.025430464369811317	-0.024602872394670947	-0.023808956165107496	
-0.023048910748710905	-0.022322693461010453	-0.021630024949506884	-0.020970392682190715	
-0.020343056792957864	-0.01974705821229699	-0.01918122898844887	-0.018644204682153054	
-0.018134438697322827	-0.017650218390733382	-0.017189682786265988	-0.016750841703587732	
-0.01633159609751474	-0.015929759392852842	-0.015543079590306453	-0.015169261912224384	
-0.01480599175252425	-0.014450957693169768	-0.014101874350064936	-0.013756504814158476	
-0.013412682458878123	-0.013068331892683653	-0.012721488845426234	-0.012370318789246949	
-0.012013134108776658	-0.011648409651279473	-0.011274796504930568	-0.01089113387245246	
-0.010496458927640735	-0.010090014563690169	-0.009671254964444553	-0.009239848952513185	
-0.008795681091388978	-0.008338850542017297	-0.007869667697467886	-0.007388648642215963	
-0.006896507504800037	-0.006394146794075377	-0.005882645829708631	-0.005363247396732937	
-0.004837342771747772	-0.004306455284490401	-0.0037722225928899043	-0.003236377862193809	
-0.002700730049208158	-0.0021671435010129072	-0.0016375170836470398	-0.0011137630601151971	
-0.0005977859386593633	-9.146151152534764e-05	0.00040338369853015835	0.0008849923719614644	
0.001351695501746407	0.0018019304831193115	0.002234258000011276	0.0026473775377806527	
0.0030401413668318953	0.0034115668582659084	0.003760847010628483	0.00408735908591432	
0.004390671273049057	0.004670547317902245	0.004926949080252471	0.005160036999813835	
0.005370168475224087	0.005557894181540197	0.005723952373088704	0.005869261239243521	
0.0059949094006414025	0.006102144652295165	0.006192361077837608	0.006267084675534468	
0.006327957651597267	0.0063767215495362664	0.006415199395709077	0.0064452770507203196	
0.006468883963824728	0.006487973532907052	0.006504503275919168	0.006520415020805966	
0.006537615319957273	0.006557956292100008	0.006583217089319453	0.006615086179658646	
0.006655144626545584	0.006704850535261706	0.00676552482390771	0.006838338461976409	
0.006924301303867017	0.007024252627648529	0.00713885347125893	0.007268580839329768	
0.007413723834136088	0.007574381744001473	0.007750464102043357	0.007941692707650322	
0.008147605582731244	0.008367562814801019	0.008600754219554604	0.008846208736938865	
0.009102805457052547	0.009369286155659523	0.0096442692038627	0.009926264702713255	
0.010213690681343033	0.010504890186749827	0.010798149084720068	0.011091714384630746	
0.011383812896102114	0.011672670022700978	0.01195652849716063	0.012233666863877876	
0.012502417517750223	0.012761184113688484	0.01300845816832323	0.013242834684426016	
0.013463026639302296	0.01366787819075468	0.01385637646803564	0.014027661830350603	
0.014181036491794063	0.014315971428899565	0.014432111505106187	0.014529278765182167	
0.014607473871803667	0.014666875675875803	0.014707838931588385	0.014730890186425264	
0.014736721895200977	0.014726184825469632	0.014700278839176587	0.014660142151997502	
0.014607039187283025	0.01454234715573748	0.014467541504754959	0.0143841803926041	
0.014293888352267964	0.014198339317619645	0.014099239190671211	0.013998308132813908	
0.013897262765237348	0.013797798464052814	0.013701571934059846	0.013610184241600064	
0.0135251644815856	0.013447954246637514	0.01337989305738664	0.013322204902489624	
0.013275986024904323	0.013242194077572185	0.013221638757031457	0.013214974007771888	
0.013222691873516264	0.013245118054251586	0.013282409209905246	0.013334552033274126	
0.01340136409634019	0.013482496455648658	0.013577437984174417	0.013685521379241098	
0.013805930778777882	0.01393771090167406	0.014079777612391516	0.014230929795479694	
0.0143898624123534	0.014555180600777417	0.014725414667067232	0.014899035812177658	
0.015074472425679619	0.015250126776214115	0.015424391923384434	0.01559566867426244	
0.01576238240773458	0.015922999591805587	0.01607604382267925	0.01622011121991139	
0.0163538850191077	0.016476149212447947	0.016585801097659378	0.016681862607821292	
0.016763490307436766	0.01682998395441924	0.01688079354285286	0.016915524757441368	
0.016933942787295892	0.016935974463934352	0.01692170870591697	0.016891395270222917	
0.016845441828103547	0.016784409400549996	0.016709006205498544	0.0166200799852936	
0.016518608898574864	0.016405691075471466	0.01628253294864798	0.016150436485188713	
0.01601078545542367	0.015865030884465288	0.01571467584034962	0.015561259719176325	
0.015406342192457559	0.015251486984965725	0.015098245652691288	0.014948141530075298	
0.014802654013471533	0.014663203343851317	0.014531136046133961	0.014407711175274382	
0.014294087510434744	0.014191311828321625	0.01410030837517676	0.014021869644105288	
0.013956648550539423	0.013905152083815608	0.01386773649725019	0.013844604082891388	
0.013835801560474845	0.013841220093197144	0.013860596925911923	0.01389351862443414	
0.01393942587798021	0.013997619810548588	0.014067269731427336	0.01414742224016017	
0.014237011587365019	0.014334871179925832	0.0144397461073922	0.014550306556050349	
0.014665161968176145	0.014782875796530663	0.014901980698293843	0.015020994008403602	
0.015138433329722645	0.015252832076606953	0.015362754809316493	0.015466812199266086	
0.015563675469337094	0.015652090159316106	0.015730889073916586	0.0157990042797148	
0.01585547802757229	0.01589947248863645	0.015930278204669617	0.015947321167131632	
0.01595016845397743	0.015938532368390004	0.015912273039468842	0.015871399461095177	
0.015816068961601638	0.015746585113335085	0.01566339410753202	0.015567079635963028	
0.01545835633637466	0.015338061873708663	0.015207147743245348	0.015066668895062665	
0.014917772291382947	0.014761684519373302	0.01459969859165452	0.014433160075067432	
0.014263452695052659	0.014091983568251866	0.013920168219589683	0.013749415542100102	
0.013581112858109637	0.013416611239074144	0.013257211238408336	0.0131041491870745	
0.012958584195564697	0.012821585998280798	0.012694123767274848	0.012577056011949157	
0.01247112166974781	0.012376932480214962	0.012294966721188594	0.012225564371481179	
0.01216892374932397	0.012125099660279191	0.01209400307241237	0.012075402320438043	
0.01206892582447056	0.012074066293094628	0.012090186364888835	0.012116525627444327	
0.01215220893848545	0.012196255960064076	0.012247591804104804	0.012305058675965864	
0.012367428392257828	0.01243341564004328	0.012501691836825755	0.012570899444489763	
0.012639666585656989	0.012706621807809943	0.012770408839048654	0.012829701179487592	
0.012883216374084914	0.012929729816085091	0.012968087935230802	0.012997220631396328	
0.013016152822246867	0.013024014982857176	0.013020052565826617	0.013003634202192796	
0.012974258596258314	0.012931560041162384	0.01287531249651008	0.012805432184471633	
0.012721978676312936	0.012625154457170855	0.012515302972860552	0.012392905178442094	
0.012258574624012251	0.01211305112855763	0.011957193107545448	0.011791968634096515	
0.011618445326912688	0.011437779170502113	0.011251202384511116	0.011060010469034261	
0.010865548561504281	0.010669197248099694	0.0104723579784443	0.010276438236671277	
0.010082836624624903	0.009892928014055074	0.009708048924106366	0.0095294832782251	
0.009358448690817795	0.009196083428642829	0.009043434185046231	0.00890144479684224	
0.008770946023969918	0.008652646501127362	0.008547124958512623	0.008454823795703156	
0.008376044078718198	0.00831094201558583	0.008259526950411883	0.008221660900195188	
0.008197059642610579	0.008185295346844498	0.008185800723499028	0.008197874653732642	
0.008220689242351713	0.008253298224653096	0.00829464664262406	0.0083435816927422	
0.008398864635261419	0.008459183643619285	0.008523167462588263	0.008589399735120377	
0.008656433850589071	0.008722808161392395	0.008787061410707026	0.008847748211622508	
0.00890345441695702	0.00895281221978681	0.008994514827090065	0.009027330552901856	
0.009050116182955894	0.009061829469895137	0.009061540626700663	0.009048442695926386	
0.009021860683537443	0.008981259358526004	0.008926249632880042	0.008856593450792611	
0.008772207131059598	0.008673163122282775	0.008559690146600674	0.008432171724068361	
0.008291143086307209	0.008137286504504137	0.007971425073070955	0.007794515006124544	
0.007607636519250038	0.007411983383610134	0.0072088512532113925	0.006999624878896789	
0.006785764334268501	0.006568790389138321	0.006350269175151364	0.006131796295831024	
0.005914980539381025	0.005701427357079771	0.0054927222729778576	0.005290414391814307	
0.005096000171606461	0.00491090762522477	0.00473648111147433	0.004573966870791757	
0.004424499453690924	0.004289089181618109	0.004168610769989476	0.0040637932319811994	
0.003975211169232436	0.00390327754213158	0.0038482379979144286	0.0038101668195578537	
0.003788964542553449	0.003784357270249583	0.0037958977017239293	0.003822967869253004	
0.0038647835655556792	0.003920400424264735	0.003988721600697167	0.004068506984110264	
0.004158383857403604	0.00425685890581278	0.0043623314626766475	0.0044731078679893475	
0.004587416804279587	0.004703425464523692	0.0048192563983741705	0.00493300487606867	
0.0050427566040415145	0.005146605622538378	0.005242672213481385	0.005329120646455822	
0.0054041765920094745	0.005466144034437246	0.00551342152086346	0.0055445175896607895	
0.005558065229014288	0.0055528352256687535	0.005527748274491004	0.005481885731340966	
0.0054144989047494214	0.005325016795927895	0.005213052211534482	0.005078406189259371	
0.0049210706925050356	0.00474122954706917	0.004539257609625273	0.004315718174769401	
0.004071358644305867	0.0038071044990896454	0.00352405163000196	0.0032234571003110935	
0.002906728426637947	0.0025754114798499602	0.0022311771203048065	0.0018758066938402095	
0.001511176525638241	0.0011392415584799034	0.0007620182898518978	0.0003815671688160554	
-2.5381583522050256e-08	
