 -1.42358582e-01 0.00000000e+00 1.36808034e-01 0.00000000e+00
 -1.32728228e-01 0.00000000e+00 1.33789864e-01 0.00000000e+00
 -1.32992115e-01 0.00000000e+00 1.35380866e-01 0.00000000e+00
 -1.45723418e-01 0.00000000e+00 1.94361455e-01 0.00000000e+00
 -2.26661426e-02 0.00000000e+00 7.76597550e-02 0.00000000e+00
 -1.45351284e-01 0.00000000e+00 1.42139436e-01 0.00000000e+00
 1.83429802e+01 0.00000000e+00 1.42743583e-01 0.00000000e+00
 -1.35053259e-01 0.00000000e+00 1.30920005e-01 0.00000000e+00
 -1.32803913e-01 0.00000000e+00 1.32295608e-01 0.00000000e+00
 -1.35187098e-01 0.00000000e+00 1.46394675e-01 0.00000000e+00
 -1.98260295e-01 0.00000000e+00 6.04267187e-02 0.00000000e+00
 -1.00514764e-01 0.00000000e+00 1.44207050e-01 0.00000000e+00
 -1.42358582e-01 0.00000000e+00 1.42743583e-01 0.00000000e+00
 1.30534640e+01 0.00000000e+00 1.28682397e-01 0.00000000e+00
 -1.26590719e-01 0.00000000e+00 1.30640164e-01 0.00000000e+00
 -1.30816388e-01 0.00000000e+00 1.34562265e-01 0.00000000e+00
 -1.47041409e-01 0.00000000e+00 2.03333513e-01 0.00000000e+00
 -7.94770398e-02 0.00000000e+00 1.09193487e-01 0.00000000e+00
 -1.39018131e-01 0.00000000e+00 1.36808034e-01 0.00000000e+00
 -1.35053259e-01 0.00000000e+00 1.28682397e-01 0.00000000e+00
 9.77866212e+00 0.00000000e+00 1.25143132e-01 0.00000000e+00
 -1.31605454e-01 0.00000000e+00 1.31574166e-01 0.00000000e+00
 -1.35860248e-01 0.00000000e+00 1.49655270e-01 0.00000000e+00
 -2.11696172e-01 0.00000000e+00 9.07362056e-02 0.00000000e+00
 -1.13384542e-01 0.00000000e+00 1.34780485e-01 0.00000000e+00
 -1.32728228e-01 0.00000000e+00 1.30920005e-01 0.00000000e+00
 -1.26590719e-01 0.00000000e+00 1.25143132e-01 0.00000000e+00
 7.56706879e+00 0.00000000e+00 1.36892110e-01 0.00000000e+00
 -1.34021172e-01 0.00000000e+00 1.38508222e-01 0.00000000e+00
 -1.53902749e-01 0.00000000e+00 2.23874384e-01 0.00000000e+00
 -1.01238600e-01 0.00000000e+00 1.19095649e-01 0.00000000e+00
 -1.35214480e-01 0.00000000e+00 1.33789864e-01 0.00000000e+00
 -1.32803913e-01 0.00000000e+00 1.30640164e-01 0.00000000e+00
 -1.31605454e-01 0.00000000e+00 1.36892110e-01 0.00000000e+00
 6.03247998e+00 0.00000000e+00 1.31830276e-01 0.00000000e+00
 -1.39557557e-01 0.00000000e+00 1.58542019e-01 0.00000000e+00
 -2.40829021e-01 0.00000000e+00 1.07463877e-01 0.00000000e+00
 -1.21757214e-01 0.00000000e+00 1.34111866e-01 0.00000000e+00
 -1.32992115e-01 0.00000000e+00 1.32295608e-01 0.00000000e+00
 -1.30816388e-01 0.00000000e+00 1.31574166e-01 0.00000000e+00
 -1.34021172e-01 0.00000000e+00 1.31830276e-01 0.00000000e+00
 4.90393898e+00 0.00000000e+00 1.46512005e-01 0.00000000e+00
 -1.69547900e-01 0.00000000e+00 2.70395173e-01 0.00000000e+00
 -1.14531466e-01 0.00000000e+00 1.26284009e-01 0.00000000e+00
 -1.36062260e-01 0.00000000e+00 1.35380866e-01 0.00000000e+00
 -1.35187098e-01 0.00000000e+00 1.34562265e-01 0.00000000e+00
 -1.35860248e-01 0.00000000e+00 1.38508222e-01 0.00000000e+00
 -1.39557557e-01 0.00000000e+00 1.46512005e-01 0.00000000e+00
 4.03520496e+00 0.00000000e+00 1.89550467e-01 0.00000000e+00
 -3.23764307e-01 0.00000000e+00 1.27485979e-01 0.00000000e+00
 -1.37572050e-01 0.00000000e+00 1.45706930e-01 0.00000000e+00
 -1.45723418e-01 0.00000000e+00 1.46394675e-01 0.00000000e+00
 -1.47041409e-01 0.00000000e+00 1.49655270e-01 0.00000000e+00
 -1.53902749e-01 0.00000000e+00 1.58542019e-01 0.00000000e+00
 -1.69547900e-01 0.00000000e+00 1.89550467e-01 0.00000000e+00
 3.33186520e+00 0.00000000e+00 4.47265448e-01 0.00000000e+00
 -1.73410123e-01 0.00000000e+00 1.83583485e-01 0.00000000e+00
 -1.91903049e-01 0.00000000e+00 1.94361455e-01 0.00000000e+00
 -1.98260295e-01 0.00000000e+00 2.03333513e-01 0.00000000e+00
 -2.11696172e-01 0.00000000e+00 2.23874384e-01 0.00000000e+00
 -2.40829021e-01 0.00000000e+00 2.70395173e-01 0.00000000e+00
 -3.23764307e-01 0.00000000e+00 4.47265448e-01 0.00000000e+00
 1.51684081e+00 0.00000000e+00 2.53408304e-32 5.11182208e-15
 2.10232463e-33 -8.67600231e-16 3.05333482e-33 4.75423553e-16
 6.04439195e-35 -1.95170526e-16 1.23451592e-33 1.43276894e-16
 -1.03571632e-33 -1.41028656e-16 -1.14650372e-34 4.79896575e-17
 -2.09073425e-34 -4.79594290e-17 1.27705706e-34 7.06073959e-17
 -3.00368194e-35 -8.34486272e-18 2.39418812e-34 1.72197563e-17
 -1.61653983e-34 -7.26415456e-18 4.67964301e-35 1.35660797e-17
 -1.35630970e-32 1.56386555e-15 -2.49401551e-33 1.23727521e-15
 2.99294527e-33 -3.29179291e-16 8.96163098e-34 9.63398334e-17
 -1.18231222e-33 -6.14719868e-17 -6.04004262e-34 5.10579814e-17
 -1.43527860e-34 -3.26830839e-17 1.67419783e-35 2.16010342e-17
 1.64445782e-34 -1.28711950e-17 -6.83079767e-35 2.50405174e-17
 -6.91778425e-36 -1.69370591e-17 -3.67341985e-35 4.89034472e-18
 -3.90381674e-35 -6.12320118e-18 7.40750989e-34 -3.26253480e-16
 1.28255985e-33 3.64612532e-16 -1.88604542e-33 4.29110173e-16
 -2.43962098e-34 -6.31312714e-17 4.58838057e-34 5.55837314e-17
 -9.50166777e-35 -3.81246883e-17 2.66267103e-34 3.19352597e-17
 -5.98811516e-35 -2.39003052e-17 8.41507018e-35 1.03724478e-17
 4.69257345e-35 -1.12101634e-17 1.26218706e-35 1.12030695e-17
 -2.04536017e-36 -2.58937972e-18 -1.44233157e-35 4.79293593e-18
 3.06756271e-34 1.91456075e-16 1.17100249e-33 -9.07952086e-17
 -8.16458703e-34 4.38158285e-16 2.80467809e-33 4.27106570e-16
 -1.04121028e-33 -7.44295792e-17 -3.62250625e-34 3.42621121e-17
 -2.73149622e-34 -3.08218349e-17 4.71020586e-35 1.83274636e-17
 -1.02628004e-34 -1.77292466e-17 -5.51336238e-35 9.32593863e-18
 5.35408289e-35 -7.46320730e-18 -1.35534499e-35 7.57459213e-18
 -4.28467691e-35 -3.02094301e-18 1.67841492e-34 -4.41077584e-17
 7.55213978e-34 2.27727455e-17 1.04351425e-33 -8.60413950e-17
 -1.85311395e-33 1.32115540e-16 4.25152797e-34 1.06418573e-16
 -2.99457186e-35 -5.54623939e-17 3.72308448e-35 3.41927084e-17
 2.55888957e-34 -1.45298973e-17 1.02958611e-35 8.05613036e-18
 -9.04337191e-35 -1.01938298e-17 9.09832628e-36 5.23212252e-18
 -3.47946328e-36 -2.93708674e-18 3.24436441e-36 1.97104567e-18
 -7.09675327e-34 6.34771785e-17 -1.12675542e-34 -2.37948496e-17
 9.97524506e-35 5.12958918e-17 -2.06675417e-34 -2.94303715e-17
 1.47949188e-34 1.11233372e-16 -2.47404827e-34 1.38977143e-16
 4.02224779e-34 -2.55151735e-17 -1.16564959e-35 2.15799643e-17
 -2.00069139e-35 -1.14491326e-17 2.68482910e-35 8.07921201e-18
 2.86409199e-35 -4.27052836e-18 2.97400071e-36 4.34400847e-18
 -1.72092373e-35 2.53686368e-19 4.29208252e-34 -3.08979620e-17
 -4.43866667e-34 6.46370842e-18 -2.07587894e-34 -3.19318186e-17
 2.17466455e-35 1.48835865e-17 -2.78916891e-34 -3.79353235e-17
 -3.21599091e-34 8.33676296e-17 4.41515678e-34 6.57152513e-17
 5.58403898e-35 -2.87370750e-17 1.65965109e-35 1.18072158e-17
 -4.32346822e-35 -9.02820655e-18 2.49322352e-35 6.21362194e-18
 9.59203390e-36 -3.45843552e-18 -9.28640537e-37 1.42894458e-18
 -5.84746726e-34 6.37874043e-18 6.40071368e-35 -2.29182763e-17
 1.75664406e-34 1.77990739e-17 -5.71804533e-35 -1.39369742e-17
 -2.00568724e-36 1.70389677e-17 2.79266601e-34 -3.14508627e-17
 1.67293417e-34 7.06633001e-17 2.98237610e-34 8.36335980e-17
 -1.07352022e-34 -1.39388801e-17 -4.53300009e-35 1.10173575e-17
 1.22750998e-35 -6.63523259e-18 -1.25307698e-35 3.96750232e-18
 1.92663524e-35 -1.58776326e-18 1.80449403e-34 -7.09485385e-18
 -1.03026202e-34 4.21197721e-18 5.52408876e-35 -1.43487381e-17
 -2.47338705e-35 9.34213813e-18 -1.39312244e-34 -9.09824558e-18
 1.31072028e-34 1.57392486e-17 1.67566720e-35 -2.51637607e-17
 -2.90682121e-34 3.96808466e-17 -4.32949263e-35 6.16132825e-17
 -2.16320348e-35 -1.58677858e-17 -3.65872617e-36 6.58970457e-18
 -1.85728107e-36 -5.17283021e-18 8.22846046e-36 1.06853206e-18
 -1.07769322e-34 2.40991461e-17 1.16726589e-35 -3.30528138e-18
 4.65951267e-35 1.20997598e-17 4.73209945e-35 -5.98815236e-18
 2.43224475e-35 1.03258081e-17 -5.80209318e-35 -9.99435350e-18
 -8.86322741e-35 1.34802117e-17 6.92263317e-35 -2.68392977e-17
 1.25939526e-34 5.76310629e-17 -9.82419404e-36 3.73324478e-17
 1.28363983e-35 -1.85722562e-17 -3.05628531e-35 7.14218181e-18
 -5.64237288e-37 -3.51603376e-18 8.71144170e-35 -1.03957942e-17
 -3.41833757e-35 5.69735536e-19 2.44855473e-35 -9.42737082e-18
 -2.15350565e-35 7.97984446e-18 -3.54411547e-35 -3.51973953e-18
 -1.47730253e-35 1.03419017e-17 -4.83260421e-35 -6.23818590e-18
 -1.91252931e-35 9.00999534e-18 -1.22515899e-35 -1.29429811e-17
 -5.20097476e-35 3.69291542e-17 1.55165254e-36 3.30226382e-17
 2.54847175e-35 -9.67226922e-18 -6.57101342e-36 1.80079205e-18
 -1.12186242e-35 -3.67982876e-19 3.71999881e-35 -6.53697677e-19
 -2.56963065e-35 4.18889556e-18 -1.35519805e-35 -5.66061531e-18
 -3.17941835e-35 3.62635981e-18 -2.28516102e-35 -4.02457117e-18
 -4.81364937e-36 5.55314800e-18 -2.82206806e-35 -3.65759415e-18
 2.53524744e-35 7.92314619e-18 -1.38267523e-35 -1.19141537e-17
 -8.95138948e-36 3.52897219e-17 9.91764584e-35 3.32604427e-17
 -2.21580685e-35 -1.89565974e-18 -1.00246158e-34 -4.70272692e-18
 -2.68953107e-35 2.56820390e-18 4.21297175e-35 -3.64224167e-18
 1.04854096e-35 2.93412213e-18 1.99363842e-35 -1.55176436e-18
 3.01866949e-35 2.71728169e-18 1.20370622e-35 -4.21483595e-18
 3.38542373e-36 2.85280697e-18 -4.32581921e-36 -4.64851681e-18
 -2.70833898e-35 6.82369742e-18 -2.97164972e-35 -8.74138002e-18
 -1.42940113e-35 1.88109077e-17 3.31019209e-35 4.82469967e-18
 -2.36968975e-16 -1.12911956e-15 -3.25242596e-18 1.33011648e-16
 -3.60147566e-18 -1.22267750e-16 2.37613767e-18 -6.41943507e-17
 -2.71444205e-18 -4.65390606e-17 7.42939277e-19 -2.85856150e-17
 -1.24039405e-18 4.96694826e-18 6.92987924e-19 1.89154104e-17
 -5.92000879e-19 1.56539100e-17 4.13729927e-19 -5.45700976e-18
 -3.95780411e-19 -8.25423019e-18 1.67880031e-19 7.76856268e-18
 -1.95376990e-19 -1.89142457e-18 -1.82902779e-17 -4.28321930e-16
 1.24084665e-16 -1.25629042e-16 -2.32398323e-17 1.10712685e-16
 1.11624718e-17 1.84651594e-17 -5.38085105e-18 3.01501907e-17
 4.80970553e-18 -3.60485576e-17 -2.60566850e-18 7.40073862e-18
 2.12369953e-18 9.17760198e-19 -1.49840420e-18 8.12569294e-18
 1.16414124e-18 1.38839288e-18 -7.98356587e-19 5.13513724e-20
 7.45648118e-19 -5.38416493e-18 -4.95424736e-19 4.38085440e-18
 6.74813984e-18 -9.88789470e-17 7.55696829e-17 -9.07736358e-17
 6.18644858e-17 3.14760090e-17 -1.58026713e-17 2.29080590e-17
 6.41261086e-18 -1.94921869e-17 -5.40829104e-18 1.87522507e-18
 2.81093391e-18 -6.28482565e-18 -2.26043571e-18 -1.75817570e-18
 1.58488431e-18 -1.95341680e-18 -1.23482455e-18 2.66434214e-18
 8.55426349e-19 -9.70170362e-19 -8.04760529e-19 -1.54922326e-18
 5.50007812e-19 -5.82335151e-19 -1.45876616e-17 1.20979069e-17
 -7.17799739e-18 7.50635304e-18 3.74467681e-18 -8.55275107e-17
 2.20433798e-18 -6.60635936e-17 1.95641436e-18 -1.78189792e-17
 7.93298664e-19 4.56974275e-18 5.04314813e-19 -2.76582727e-18
 -6.40527079e-20 -3.77623170e-18 1.40076190e-19 -2.57815653e-20
 -6.30633681e-20 -1.46060244e-18 1.45575993e-19 -1.27266700e-18
 3.75139767e-20 9.74511406e-19 4.93225121e-20 -4.15046144e-20
 9.15767638e-18 -1.67611938e-17 3.47328730e-18 1.08557860e-18
 -8.05024013e-19 -4.77281890e-18 6.64972379e-19 -5.73953760e-17
 -6.52990954e-18 -1.40359712e-17 -9.29514945e-19 4.20340100e-20
 -7.80314777e-19 -3.27859984e-18 1.55667269e-19 3.76543203e-18
 -2.08777217e-19 2.00460935e-18 1.00028041e-19 1.53927062e-18
 -1.77499657e-19 4.54115539e-19 -2.69949409e-20 8.43221299e-19
 -5.79821058e-20 -6.36121743e-19 -5.44651760e-18 -1.23529432e-17
 -2.97463016e-18 -5.15168085e-18 1.47304935e-18 1.05218697e-17
 -1.68877452e-18 1.26623485e-17 -1.39243086e-18 -5.51132575e-18
 6.32367833e-18 1.10475860e-17 1.65241002e-19 -9.42408857e-18
 3.27476530e-19 -1.68744845e-18 -7.23689607e-20 1.64694969e-18
 9.85315867e-20 3.67188783e-19 5.39124946e-20 -1.36562887e-18
 1.26028039e-19 2.07480720e-18 -4.98423024e-21 -6.50521303e-19
 4.10757380e-18 -1.32548745e-17 1.76523278e-18 1.17125863e-17
 -6.72486815e-19 6.19599307e-18 5.70092970e-19 3.69152840e-18
 9.35387368e-19 2.04939622e-18 3.88174776e-18 -2.37603330e-18
 -1.58151244e-18 -5.84293915e-18 -2.17413669e-19 1.11437772e-18
 -3.81740669e-20 -2.80669661e-18 -5.36173766e-20 1.59877469e-19
 -9.49006149e-20 1.10008404e-19 -1.26571419e-19 -4.90008560e-19
 7.09821357e-21 -9.31736242e-20 -2.94371034e-18 -1.45482938e-17
 -1.36227575e-18 5.00810877e-18 5.93832552e-19 1.01392491e-18
 -4.90359067e-19 3.88306373e-18 -3.68867481e-19 7.35595175e-19
 -1.41372032e-18 1.36906994e-18 -8.33816714e-19 4.21981226e-19
 1.02071121e-18 1.43070218e-17 -3.52528675e-20 4.31933864e-19
 1.12044064e-19 -6.12828337e-19 1.00283402e-19 8.89596353e-19
 1.46150925e-19 -3.72694497e-20 -3.71701645e-21 1.56701095e-19
 2.27976772e-18 -2.63247252e-18 9.62474980e-19 1.20932482e-18
 -4.01294555e-19 -2.86887412e-18 2.92854091e-19 -9.65035225e-19
 2.99701507e-19 -9.81287669e-19 7.00191360e-19 -4.83867571e-20
 3.66489487e-19 -2.07734830e-19 5.95485008e-19 4.39753036e-18
 -1.40184093e-19 8.03834267e-19 -1.19928623e-19 4.28175155e-19
 -1.60629248e-19 5.08855043e-19 -1.60331011e-19 9.27501077e-20
 -1.61155554e-21 -1.39760436e-19 -1.68354196e-18 -8.35219485e-18
 -8.17152972e-19 5.03036986e-18 4.11606626e-19 -2.35403691e-18
 -3.19790731e-19 -4.91861445e-19 -9.77812846e-20 -9.07384045e-19
 -5.86206887e-19 -7.45124296e-19 -3.36542197e-20 -7.67041273e-19
 -4.38363896e-19 6.08857870e-19 5.35129232e-19 3.30236970e-19
 1.00123322e-18 -5.26219218e-20 6.93246739e-20 6.32839491e-19
 3.05021443e-19 1.13925931e-19 -5.98808457e-20 -3.89635156e-20
 1.45929110e-18 -1.38045195e-18 4.85771381e-19 2.70738200e-18
 -1.79761025e-19 6.35010013e-19 8.41343730e-20 1.54038235e-18
 2.47782137e-19 1.02014531e-19 2.16176492e-19 -1.44434999e-18
 2.52782432e-19 -2.32457604e-19 -5.27490906e-20 3.97417271e-19
 2.78641132e-19 2.28010681e-19 -3.01030279e-19 -2.53580489e-19
 -1.35063620e-18 1.83700270e-19 -1.39780667e-19 3.57871420e-19
 -9.64534262e-20 -1.66865491e-19 -1.06956749e-18 -4.31891512e-18
 -4.70375524e-19 -1.15736464e-18 2.49948683e-19 4.26004633e-19
 -1.68356479e-19 -1.33990024e-19 -8.32412958e-20 2.72215213e-19
 -2.72309951e-19 4.50515649e-20 -5.47744072e-20 -1.98629226e-19
 -1.07211234e-19 -1.63223249e-18 1.90343324e-20 1.59983348e-19
 -1.65333035e-19 1.37229925e-18 -5.41187088e-19 -3.16875026e-18
 9.65755845e-19 -1.86347248e-19 -8.13847853e-21 -1.68178392e-18
 8.58019646e-19 4.31478583e-18 3.67048406e-19 -3.52365706e-19
 -2.08906377e-19 -9.99498878e-20 1.35884985e-19 1.15196481e-19
 6.18924193e-20 2.20228566e-20 2.13220368e-19 6.09863722e-20
 3.07551142e-20 5.31936691e-19 9.13451081e-20 -7.62329653e-19
 -3.54370822e-20 -1.42301535e-19 1.35716072e-19 1.08420217e-19
 9.89410635e-20 -2.03287907e-20 1.08265710e-18 1.73472348e-18
 3.25543705e-19 1.13841228e-18 1.51969660e-15 -9.57717707e-16
 -2.65981446e-16 -1.33107548e-16 1.49691591e-16 -2.78801689e-17
 -9.57235862e-17 3.21909578e-18 5.96878368e-17 -7.16341057e-18
 -4.25136819e-17 3.25646581e-17 3.30691926e-17 -6.01234574e-19
 -2.59328604e-17 -8.07259456e-18 1.94673256e-17 1.28556308e-17
 -1.45578291e-17 -5.37516520e-18 1.17041911e-17 -1.11829525e-18
 -9.02429710e-18 -1.03511661e-17 7.42417419e-18 -5.23889878e-19
 8.58658097e-17 -3.95066040e-16 -5.04633434e-17 -1.30668067e-16
 -2.32223545e-17 -1.34960512e-16 2.18503615e-17 1.86419511e-17
 -1.03720754e-17 -4.62035826e-17 8.21156439e-18 -1.41295684e-18
 -8.34762112e-18 7.12688228e-18 7.56346816e-18 -3.42757176e-18
 -5.48363665e-18 5.37061240e-18 3.77156097e-18 2.37518626e-18
 -3.34898359e-18 2.23193182e-18 2.50883134e-18 1.40988634e-18
 -2.35308183e-18 -2.04981973e-19 1.46035995e-17 1.26826640e-16
 -1.30401753e-16 1.18320656e-16 -4.36502560e-17 -4.50174189e-18
 -3.46221551e-18 1.05853707e-17 -1.95471968e-18 -1.11485418e-17
 -1.67794253e-19 8.81586598e-18 2.83938336e-18 -5.23810469e-18
 -3.51858307e-18 -4.53697316e-18 2.32718575e-18 2.97631496e-18
 -1.26302772e-18 3.11072850e-18 1.36829801e-18 1.46324942e-18
 -9.13280570e-19 2.38058610e-18 1.07207309e-18 3.63800651e-19
 1.56128109e-18 3.21590087e-17 2.72157344e-17 4.30894131e-17
 1.16234117e-18 2.56660300e-16 4.34009394e-17 1.57111615e-16
 -6.28406431e-18 -1.70693021e-18 4.98551448e-18 -1.21416879e-18
 -6.26725793e-18 -2.54321642e-19 5.93215185e-18 -6.15078269e-18
 -3.95363404e-18 -4.12372696e-18 2.38979765e-18 1.92805875e-18
 -2.21519532e-18 1.80216847e-18 1.53665984e-18 7.27601302e-19
 -1.54968627e-18 3.60412519e-19 8.06014385e-18 -1.74829453e-17
 -2.55906902e-17 -4.00114277e-17 1.62290088e-17 1.64158956e-17
 -9.15493241e-18 5.24015080e-17 -2.52493588e-17 5.09159446e-17
 4.50464343e-18 -1.40107720e-17 1.62217127e-18 2.51404673e-18
 -2.97917261e-18 1.47558433e-18 1.71235391e-18 9.92722614e-19
 -6.51447864e-19 -6.20451634e-19 9.25554737e-19 -3.52386882e-18
 -5.39620484e-19 6.83132072e-19 7.98280205e-19 -7.11931192e-19
 -7.45210251e-18 -1.49647958e-17 1.84289952e-17 1.40712554e-17
 -1.18264188e-17 -2.39551505e-20 7.46465293e-18 5.29161864e-17
 -3.18920440e-17 6.20271639e-18 -2.53627301e-17 6.02406656e-17
 1.28564837e-18 -1.30001558e-17 1.76915576e-18 -6.08624936e-18
 -6.83255857e-19 -3.95458507e-20 -2.26465143e-19 -2.97583850e-18
 -2.85496779e-19 1.07064965e-18 1.34043621e-20 1.13121250e-18
 -3.90874667e-19 -3.68035816e-19 6.55415919e-18 -8.08683531e-18
 -1.40284909e-17 2.08793621e-18 9.26782133e-18 4.17494599e-18
 -6.22067096e-18 -9.78921271e-18 1.33194034e-17 -1.55382900e-17
 -2.94381192e-17 3.18686617e-17 -1.31644449e-17 1.59829823e-18
 1.29583397e-19 1.83424985e-18 -6.91146523e-19 -6.29610178e-19
 1.31568846e-18 -1.79518045e-18 -4.41221727e-19 -1.59623359e-18
 5.66460222e-19 -3.59989003e-19 -4.11633732e-20 -5.96734711e-19
 -4.30046356e-18 2.48090656e-18 9.52303807e-18 -2.06292227e-18
 -5.80963927e-18 -1.05317959e-18 3.23325888e-18 -2.16734555e-18
 -6.29932491e-18 -8.96272031e-18 7.80541718e-18 4.63941121e-18
 -7.27850701e-18 -1.94177539e-17 3.16321503e-18 -1.34016494e-18
 2.62420458e-20 4.12160938e-18 -1.14872909e-18 3.14672740e-19
 1.80654206e-19 1.49183678e-18 -4.01195432e-19 -1.80883886e-18
 -1.26430281e-19 6.75085259e-19 3.32025406e-18 1.75404906e-17
 -7.16737165e-18 4.12319757e-19 4.32851372e-18 2.33667273e-18
 -2.30982991e-18 3.27227356e-18 4.11151116e-18 -2.54030475e-18
 -4.31226637e-18 6.64629696e-18 2.35551691e-18 -1.99894482e-18
 2.62394172e-18 8.39420239e-18 1.50406488e-19 2.09735946e-18
 1.64095962e-18 -2.41827906e-18 -1.32343861e-19 -1.97390440e-18
 3.76873277e-19 -4.36221968e-19 2.35478679e-19 1.05032085e-19
 -2.77067138e-18 -1.24942124e-17 5.69860072e-18 -1.35427333e-18
 -3.52537765e-18 7.58253306e-19 1.94519772e-18 3.29191414e-18
 -3.16324406e-18 1.46129065e-18 3.12903694e-18 -2.37682739e-18
 -1.75511358e-18 1.59374543e-18 -1.40102871e-19 -2.45057220e-19
 -1.60175884e-18 -1.85389042e-18 -6.29113490e-18 7.28702445e-18
 6.89096147e-19 1.25413816e-18 -7.30065846e-19 -1.53101205e-18
 -1.30456916e-19 -4.07846364e-19 2.26113219e-18 8.39343476e-18
 -4.53240442e-18 -2.18767434e-18 2.85690512e-18 9.95713699e-19
 -1.60021835e-18 -4.27804578e-19 2.47921831e-18 3.10776388e-18
 -2.39319237e-18 -6.12298942e-19 1.41849863e-18 1.18494615e-18
 -3.06885323e-19 -2.09503012e-18 1.12133644e-18 2.49917071e-18
 -7.18575780e-18 1.56065821e-19 -3.96521164e-18 -8.45974156e-20
 1.76840575e-18 1.43995601e-18 -2.19929254e-19 -6.36121743e-19
 -1.63230610e-18 2.08322459e-18 3.40273709e-18 1.62688559e-18
 -2.08878496e-18 -1.40390417e-18 1.05339832e-18 7.12566467e-19
 -1.68359816e-18 -2.06247229e-18 1.55186218e-18 -6.59573968e-19
 -7.79354161e-19 1.16752904e-18 -6.91006891e-20 -2.03552605e-19
 -2.53915129e-19 8.23527783e-19 1.68065529e-18 -8.43221299e-19
 -1.89738549e-18 -3.19183190e-18 -3.43239160e-18 -5.98513481e-18
 -1.24769474e-19 -3.71423947e-19 1.37071600e-18 4.38424253e-18
 -2.77838493e-18 -1.15027074e-18 1.76149637e-18 -5.30242625e-19
 -9.20330812e-19 1.84314369e-18 1.41072155e-18 -6.72544160e-19
 -1.30701255e-18 1.31120700e-18 7.45716761e-19 -5.14996032e-19
 -1.54827907e-19 -6.84402621e-19 4.17960360e-19 -1.76182853e-19
 -1.27741757e-18 -1.01643954e-19 1.19407457e-18 1.49077799e-19
 -4.67346285e-18 4.82469967e-18 -1.49572044e-18 -1.99222149e-18
 -2.57518707e-33 1.36490449e-14 -1.15062383e-33 -1.94918330e-15
 8.58437076e-34 9.30549105e-16 5.59770410e-35 -3.91003200e-16
 1.54662730e-34 2.69673876e-16 -6.42789698e-35 -1.81529351e-16
 1.81353799e-34 1.42589738e-16 -1.64334110e-35 -9.89942758e-17
 9.26289548e-36 7.10408121e-17 6.28007857e-36 -6.43628308e-17
 -4.28526466e-35 3.80382644e-17 -3.38542373e-36 -2.77748456e-17
 -6.21836512e-36 1.95147921e-17 8.00851297e-33 6.96208828e-15
 -1.00322815e-32 7.08088611e-15 1.75139107e-33 -1.64271342e-15
 -1.01205656e-34 8.52177038e-16 -5.59761594e-34 -4.58322718e-16
 -2.21289750e-34 2.96561971e-16 3.30901660e-34 -2.13610460e-16
 4.04928416e-35 1.53633565e-16 6.43877031e-35 -1.33773541e-16
 -3.32653146e-34 8.97494538e-17 4.54328567e-36 -7.05782527e-17
 -8.44357592e-35 5.34982304e-17 -7.06589654e-35 -3.46694820e-17
 1.28226891e-33 -1.53659180e-15 2.21655182e-33 2.42469004e-15
 -2.58377185e-33 2.35702768e-15 -1.41520998e-33 -6.71853167e-16
 -2.28106148e-34 2.73598511e-16 -3.24111711e-34 -1.68753917e-16
 -1.64210683e-34 1.08400444e-16 -2.39844929e-35 -8.53398400e-17
 5.77902410e-35 6.87667139e-17 -1.17549435e-37 -5.03072720e-17
 5.58976951e-35 3.67973082e-17 -1.63863913e-35 -2.55519135e-17
 -5.08989054e-36 1.20641314e-17 -7.01145646e-35 7.72930111e-16
 -3.83109772e-34 -7.83721020e-16 2.63892751e-33 2.04790650e-15
 2.86285625e-33 1.82736162e-15 4.63143305e-34 -4.22205359e-16
 3.14297802e-36 2.41616631e-16 1.08127848e-34 -1.63617238e-16
 -1.51309633e-34 1.01590485e-16 8.96681784e-35 -7.96482418e-17
 1.35798985e-35 5.70708036e-17 -7.47349921e-35 -3.67082639e-17
 1.36945092e-35 3.04391348e-17 2.25812465e-35 -1.44645169e-17
 3.55836834e-35 -4.13884445e-16 -4.09307133e-35 2.86037951e-16
 -2.47733965e-34 -4.40906742e-16 -6.02088206e-34 1.09938652e-15
 -5.92014220e-34 9.68569695e-16 2.61024398e-34 -2.58875232e-16
 -2.71333484e-35 1.45703841e-16 5.23432941e-35 -8.86934022e-17
 -2.85454109e-35 6.09498174e-17 -4.11129149e-36 -4.56132271e-17
 2.95284181e-35 3.12733034e-17 3.05628531e-36 -2.44538412e-17
 9.26289548e-36 8.72766867e-18 -1.24343792e-34 2.64955115e-16
 -1.69566529e-34 -1.85827355e-16 -5.49038146e-34 1.99836453e-16
 1.03537542e-34 -3.18829223e-16 -5.31248509e-34 7.16155709e-16
 1.11953347e-33 7.42397492e-16 3.54946397e-34 -2.13728058e-16
 -2.09248280e-34 1.06469461e-16 -1.28387493e-34 -7.35068691e-17
 -5.02817709e-35 4.78735213e-17 -1.55459128e-35 -3.05926331e-17
 -1.14022952e-36 2.42945461e-17 -9.38044492e-36 -7.93299295e-18
 -1.79309908e-34 -2.09536886e-16 -2.97752719e-35 1.07802737e-16
 3.49899118e-34 -1.27929815e-16 -1.57331103e-34 1.65991551e-16
